player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0000284,Alfred Anderson,RB,,0,73,214,1961-08-04,,,14,,,,nflverse
00-0013635,Allen Rice,RB,,0,70,200,1962-04-05,,,14,,,,nflverse
00-0002712,Anthony Carter,WR,,0,71,162,1960-09-17,,,14,,,,nflverse
,Brent Boyd,LG,RG,0,75,242,1957-03-23,,,14,,,,nflverse
,Buster Rhymes,WR,,88,74,212,1962-01-27,,,14,,,,nflverse
00-0009744,Carl Lee,CB,,0,71,176,1961-02-06,,,14,,,,nflverse
00-0004396,Chris Doleman,LB,,0,77,250,1961-10-16,,,14,,,,nflverse
00-0010440,Chris Martin,LB,,0,74,220,1960-12-19,,,14,,,,nflverse
,Curtis Rouse,LT,RT,0,75,304,1960-07-13,,,14,,,,nflverse
00-0011997,Darrin Nelson,RB,,0,69,180,1959-01-02,,,14,,,,nflverse
,Dave Huffman,LT,RT,0,78,255,1957-04-04,,,14,,,,nflverse
00-0007797,David Howard,LB,,0,73,225,1961-12-08,,,14,,,,nflverse
,Dennis Fowlkes,LB,,0,74,230,1961-03-11,,,14,,,,nflverse
,Dennis Swilley,C,,0,75,241,1955-06-28,,,14,,,,nflverse
,Doug Martin,EDGE,,0,75,255,1957-05-22,,,14,,,,nflverse
,Fred McNeill,LB,,0,74,230,1952-05-06,,,14,,,,nflverse
,Greg Coleman,P,,0,72,185,1954-09-09,,,14,,,,nflverse
00-0007673,Issiac Holt,CB,,0,74,197,1962-10-04,,,14,,,,nflverse
,Jan Stenerud,K,,0,74,187,1942-11-26,,,14,,,,nflverse
,Jay Carroll,TE,,84,76,230,1961-11-08,,,14,,,,nflverse
,Jim Hough,C,,0,74,267,1956-08-04,,,14,,,,nflverse
00-0002084,Joey Browner,S,,0,74,202,1960-05-15,,,14,,,,nflverse
,John Turner,S,,0,72,193,1956-02-22,,,14,,,,nflverse
00-0011228,Keith Millard,EDGE,,0,78,260,1962-03-18,,,14,,,,nflverse
,Keith Nord,S,,0,72,197,1957-03-03,,,14,,,,nflverse
00-0010111,Kirk Lowdermilk,C,,0,75,265,1963-04-10,,,14,,,,nflverse
00-0009879,Leo Lewis,WR,,0,68,170,1956-09-17,,,14,,,,nflverse
,Mark MacDonald,LG,RG,0,76,267,1961-04-30,,,14,,,,nflverse
,Mark Mullaney,EDGE,,0,78,242,1953-04-30,,,14,,,,nflverse
,Matt Blair,LB,,0,77,232,1950-09-20,,,14,,,,nflverse
,Mike Jones,WR,,0,71,175,1960-04-14,,,14,,,,nflverse
00-0011799,Mike Mularkey,TE,,0,76,245,1961-11-19,,,14,,,,nflverse
,Neil Elshire,EDGE,,0,78,250,1958-03-08,,,14,,,,nflverse
,Robert Smith,EDGE,,0,77,255,1962-12-03,,,14,,,,nflverse
,Rufus Bess,CB,,0,69,180,1956-09-13,,,14,,,,nflverse
,Sammy White,WR,,0,71,190,1954-03-16,,,14,,,,nflverse
,Scott Studwell,LB,,55,74,225,1954-08-27,,,14,,,,nflverse
00-0001471,Steve Bono,QB,,0,76,211,1962-05-11,,,14,,,,nflverse
00-0008927,Steve Jordan,TE,,0,75,230,1961-01-10,,,14,,,,nflverse
,Ted Brown,RB,,0,70,198,1957-02-15,,,14,,,,nflverse
,Ted Rosnagle,CB,,0,75,202,1961-09-29,,,14,,,,nflverse
,Terry Tausch,LG,RG,0,77,275,1959-02-05,,,14,,,,nflverse
00-0008053,Tim Irwin,LT,RT,0,79,275,1958-12-13,,,14,,,,nflverse
,Tim Meamber,LB,,0,75,231,1962-10-29,,,14,,,,nflverse
00-0012082,Tim Newton,DT,,0,72,302,1963-03-23,,,14,,,,nflverse
,Tommy Kramer,QB,,0,74,200,1955-03-07,,,14,,,,nflverse
00-0018073,Wade Wilson,QB,,0,75,210,1959-02-01,,,14,,,,nflverse
,Willie Teal,CB,,0,70,195,1957-12-20,,,14,,,,nflverse
