player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0014991,Alshermond Singleton,LB,,51,74,227,1975-08-07,,,14,,,,nflverse
00-0012546,Anthony Parker,CB,,27,70,181,1966-02-11,,,14,,,,nflverse
00-0004888,Bert Emanuel,WR,,87,70,180,1970-10-26,,,14,,,,nflverse
00-0003738,Brad Culpepper,DT,,77,73,275,1969-05-08,,,14,,,,nflverse
00-0009106,Brian Kelly,CB,,25,71,196,1976-01-14,,,14,,,,nflverse
00-0007941,Brice Hunter,WR,,84,74,206,1974-04-21,,,14,,,,nflverse
00-0011445,Bryant Mix,EDGE,,96,75,293,1972-07-28,,,14,,,,nflverse
00-0011353,Charles Mincy,S,,22,72,195,1969-12-16,,,14,,,,nflverse
00-0000100,Chidi Ahanotu,EDGE,,72,74,283,1970-10-11,,,14,,,,nflverse
00-0013850,Damien Robinson,CB,,24,74,210,1973-12-22,,,14,,,,nflverse
00-0011551,Dave Moore,TE,,83,74,242,1969-11-11,,,14,,,,nflverse
00-0001833,Derrick Brooks,LB,,55,72,235,1973-04-18,,,14,,,,nflverse
00-0003970,Don Davis,LB,,58,73,240,1972-12-17,,,14,,,,nflverse
00-0000017,Donnie Abraham,CB,,21,70,190,1973-10-08,,,14,,,,nflverse
00-0016824,Eric Vance,CB,,33,74,215,1975-07-14,,,14,,,,nflverse
00-0018414,Floyd Young,CB,,31,72,170,1975-11-23,,,14,,,,nflverse
00-0011192,Frank Middleton,LG,RG,73,75,340,1974-10-25,,,14,,,,nflverse
00-0012102,Hardy Nickerson,LB,,56,74,230,1965-09-01,,,14,,,,nflverse
00-0003467,Horace Copeland,WR,,89,75,208,1971-01-02,,,14,,,,nflverse
00-0006331,Jacquez Green,WR,,81,69,172,1976-01-15,,,14,,,,nflverse
00-0002604,James Cannida,DT,,98,74,275,1975-01-03,,,14,,,,nflverse
00-0004624,Jamie Duncan,LB,,59,72,244,1975-07-20,,,14,,,,nflverse
00-0010334,Jason Maniecki,DT,,90,76,291,1972-08-15,,,14,,,,nflverse
00-0012309,Jason Odom,LT,RT,70,77,307,1974-03-31,,,14,,,,nflverse
00-0001810,Jeff Brohm,QB,,11,73,205,1971-04-24,,,14,,,,nflverse
00-0006103,Jeff Gooch,LB,,50,71,224,1974-10-31,,,14,,,,nflverse
00-0004871,Jerry Ellison,RB,,37,70,207,1971-12-20,,,14,,,,nflverse
00-0018335,Jerry Wunsch,LT,RT,71,78,333,1974-01-21,,,14,,,,nflverse
00-0004004,John Davis,TE,,80,76,257,1973-05-14,,,14,,,,nflverse
00-0010188,John Lynch,S,,47,74,214,1971-09-25,,,14,,,,nflverse
00-0004256,Jorge Diaz,LG,RG,64,76,308,1973-11-15,,,14,,,,nflverse
00-0017847,Karl Williams,WR,,86,70,174,1971-04-10,,,14,,,,nflverse
00-0004388,Kevin Dogins,LG,RG,65,73,295,1972-12-07,,,14,,,,nflverse
00-0011958,Lorenzo Neal,RB,,41,71,240,1970-12-27,,,14,,,,nflverse
00-0008817,Marcus Jones,DT,,78,78,286,1973-08-15,,,14,,,,nflverse
00-0007983,Michael Husted,K,,5,72,190,1970-06-16,,,14,,,,nflverse
00-0000251,Mike Alstott,RB,,40,73,248,1973-12-21,,,14,,,,nflverse
00-0012519,Mitch Palmer,LB,,54,76,245,1973-09-02,,,14,,,,nflverse
00-0006804,Patrick Hape,TE,,82,76,256,1974-06-06,,,14,,,,nflverse
00-0006508,Paul Gruber,LT,RT,74,77,292,1965-02-24,,,14,,,,nflverse
00-0012983,Pete Pierson,LT,RT,69,77,295,1971-02-04,,,14,,,,nflverse
00-0000007,Rabih Abdullah,RB,,26,73,218,1975-04-27,,,14,,,,nflverse
00-0016802,Regan Upshaw,EDGE,,91,76,268,1975-08-12,,,14,,,,nflverse
00-0000387,Reidel Anthony,WR,,85,71,178,1976-10-20,,,14,,,,nflverse
00-0016314,Robb Thomas,WR,,84,71,178,1966-03-29,,,14,,,,nflverse
00-0000741,Ronde Barber,CB,,20,70,186,1975-04-07,,,14,,,,nflverse
00-0011210,Scott Milanovich,QB,,13,75,220,1973-01-25,,,14,,,,nflverse
00-0013322,Shelton Quarles,LB,,53,73,236,1971-09-11,,,14,,,,nflverse
00-0015302,Shevin Smith,CB,,29,71,196,1975-06-17,,,14,,,,nflverse
00-0017121,Steve Walsh,QB,,4,75,215,1966-12-01,,,14,,,,nflverse
00-0017576,Steve White,EDGE,,94,74,265,1973-10-25,,,14,,,,nflverse
00-0017279,Todd Washington,C,,75,75,312,1976-07-19,,,14,,,,nflverse
00-0000811,Tommy Barnhardt,P,,6,74,228,1963-06-11,,,14,,,,nflverse
00-0001539,Tony Bouie,CB,,23,70,190,1972-08-07,,,14,,,,nflverse
00-0010596,Tony Mayberry,C,,61,76,302,1967-12-08,,,14,,,,nflverse
00-0004293,Trent Dilfer,QB,,12,76,234,1972-03-13,,,14,,,,nflverse
00-0008202,Tyoka Jackson,EDGE,,97,74,274,1971-11-22,,,14,,,,nflverse
00-0014358,Warren Sapp,DT,,99,74,276,1972-12-19,,,14,,,,nflverse
00-0004640,Warrick Dunn,RB,,28,68,178,1975-01-05,,,14,,,,nflverse
