player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Beauchamp,LB,,0,74,237,1944-06-25,,,14,,,,nflverse
,Al Coleman,CB,,0,73,183,1944-12-27,,,14,,,,nflverse
,Bill Bergey,LB,,0,74,243,1945-02-09,,,14,,,,nflverse
,Bill Peterson,LB,,0,75,230,1945-06-06,,,14,,,,nflverse
,Bob Johnson,C,,0,77,262,1946-08-19,,,14,,,,nflverse
,Bob Trumpy,TE,,0,78,228,1945-03-06,,,14,,,,nflverse
,Bruce Coslet,TE,,0,76,227,1946-08-05,,,14,,,,nflverse
,Chip Myers,WR,,0,77,210,1945-08-09,,,14,,,,nflverse
,Dave Lewis,P,,0,74,225,1945-10-16,,,14,,,,nflverse
,Doug Adams,LB,,0,73,222,1949-11-03,,,14,,,,nflverse
,Doug Dressler,RB,,0,75,228,1948-08-19,,,14,,,,nflverse
,Ed Marshall,WR,,0,76,185,1947-09-23,,,14,,,,nflverse
,Ernie Wright,LT,RT,0,76,270,1939-11-06,,,14,,,,nflverse
,Essex Johnson,RB,,0,69,201,1946-10-15,,,14,,,,nflverse
,Fletcher Smith,S,,0,72,178,1943-10-13,,,14,,,,nflverse
,Fred Willis,RB,,0,72,212,1947-12-09,,,14,,,,nflverse
,Guy Dennis,LG,RG,0,74,255,1947-02-28,,,14,,,,nflverse
,Horst Muhlmann,K,,0,73,219,1940-01-02,,,14,,,,nflverse
,Howard Fest,LG,RG,0,78,262,1946-04-11,,,14,,,,nflverse
,Jess Phillips,RB,,0,73,210,1947-02-28,,,14,,,,nflverse
,Jim Harris,CB,,0,72,173,1946-09-18,,,14,,,,nflverse
,Ken Anderson,QB,,0,74,212,1949-02-15,,,14,,,,nflverse
,Ken Avery,LB,,0,72,227,1944-05-23,,,14,,,,nflverse
,Ken Dyer,S,,0,75,190,1946-03-16,,,14,,,,nflverse
,Ken Johnson,EDGE,,0,78,265,1947-03-12,,,14,,,,nflverse
,Ken Riley,CB,,0,71,181,1947-08-06,,,14,,,,nflverse
,Larry Ely,LB,,0,73,230,1947-12-19,,,14,,,,nflverse
,Lemar Parrish,CB,,0,71,185,1947-12-13,,,14,,,,nflverse
,Mike Haffner,WR,,0,74,200,1942-07-07,,,14,,,,nflverse
,Mike Kelly,TE,,0,76,215,1948-01-14,,,14,,,,nflverse
,Mike Reid,DT,,0,75,255,1947-05-24,,,14,,,,nflverse
,Neal Craig,S,,0,73,191,1948-04-21,,,14,,,,nflverse
,Nick Roman,EDGE,,0,75,244,1947-09-23,,,14,,,,nflverse
,Pat Matson,LG,RG,0,73,245,1944-07-22,,,14,,,,nflverse
,Paul Robinson,RB,,0,72,198,1944-12-19,,,14,,,,nflverse
,Ron Carpenter,EDGE,,0,76,261,1948-06-24,,,14,,,,nflverse
,Ron Lamb,RB,,0,74,225,1944-02-03,,,14,,,,nflverse
,Royce Berry,EDGE,,0,76,250,1946-04-14,,,14,,,,nflverse
,Rufus Mayes,LT,RT,0,77,260,1947-12-05,,,14,,,,nflverse
,Sandy Durko,S,,0,73,185,1948-08-29,,,14,,,,nflverse
,Speedy Thomas,WR,,0,73,170,1947-04-13,,,14,,,,nflverse
,Steve Chomyszak,DT,,0,78,265,1944-02-27,,,14,,,,nflverse
,Steve Lawson,LG,RG,0,75,265,1949-01-04,,,14,,,,nflverse
,Vern Holland,LT,RT,0,77,268,1948-06-27,,,14,,,,nflverse
,Virgil Carter,QB,,0,73,192,1945-11-09,,,14,,,,nflverse
,Willie Jones,DT,,0,73,260,1942-05-28,,,14,,,,nflverse
