player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0009956,Adam Lingner,C,,0,76,240,1960-11-02,,,14,,,,nflverse
00-0009836,Albert Lewis,CB,,0,74,193,1960-10-06,,,14,,,,nflverse
,Anthony Hancock,WR,,0,72,187,1960-06-10,,,14,,,,nflverse
,Art Still,EDGE,,0,79,250,1955-12-05,,,14,,,,nflverse
,Bill Kenney,QB,,0,76,211,1955-01-20,,,14,,,,nflverse
00-0010210,Bill Maas,DT,,0,77,265,1962-03-02,,,14,,,,nflverse
,Billy Shields,LT,RT,0,80,272,1953-08-23,,,14,,,,nflverse
,Bob Hamm,EDGE,,0,76,248,1959-04-24,,,14,,,,nflverse
,Bob Olderman,LG,RG,0,77,262,1962-06-05,,,14,,,,nflverse
,Bob Rush,C,,0,77,265,1955-02-27,,,14,,,,nflverse
,Brad Budde,LG,RG,0,76,255,1958-05-09,,,14,,,,nflverse
,Bruce King,RB,,0,73,219,1963-01-07,,,14,,,,nflverse
,Calvin Daniels,LB,,0,75,236,1958-12-26,,,14,,,,nflverse
,Carlos Carson,WR,,0,71,172,1958-12-28,,,14,,,,nflverse
,Dave Lindstrom,EDGE,,0,78,255,1954-11-16,,,14,,,,nflverse
00-0010171,Dave Lutz,LT,RT,0,78,282,1959-12-20,,,14,,,,nflverse
00-0002927,Deron Cherry,S,,0,71,185,1959-09-12,,,14,,,,nflverse
,E.J. Jones,RB,,0,71,219,1962-02-01,,,14,,,,nflverse
,Eric Holle,DT,,0,77,250,1960-09-05,,,14,,,,nflverse
00-0007753,Ethan Horton,RB,,0,76,228,1962-12-19,,,14,,,,nflverse
,Garcia Lane,CB,,0,69,180,1961-12-31,,,14,,,,nflverse
,Gary Spani,LB,,0,74,222,1956-01-09,,,14,,,,nflverse
,George Shorthose,WR,,0,72,198,1961-12-22,,,14,,,,nflverse
,Greg Hill,CB,,0,73,194,1961-02-12,,,14,,,,nflverse
,Hal Stephens,EDGE,,0,76,252,1961-04-14,,,14,,,,nflverse
,Henry Marshall,WR,,0,74,205,1954-08-09,,,14,,,,nflverse
,Herman Heard,RB,,0,70,184,1961-11-24,,,14,,,,nflverse
,Jeff Paine,LB,,0,74,224,1961-08-19,,,14,,,,nflverse
,Jeff Smith,RB,,0,69,201,1962-03-22,,,14,,,,nflverse
,Jerry Blanton,LB,,0,73,231,1956-12-20,,,14,,,,nflverse
00-0000447,Jim Arnold,P,,0,74,216,1961-01-31,,,14,,,,nflverse
00-0000252,John Alt,LT,RT,0,80,285,1962-05-30,,,14,,,,nflverse
00-0007151,Jonathan Hayes,TE,,0,77,234,1962-08-11,,,14,,,,nflverse
,Ken Jolly,LB,,0,74,220,1962-02-28,,,14,,,,nflverse
,Ken Lacy,RB,,0,72,222,1960-11-01,,,14,,,,nflverse
00-0014062,Kevin Ross,CB,,0,69,180,1962-01-16,,,14,,,,nflverse
00-0002344,Lloyd Burruss,S,,0,72,200,1957-10-31,,,14,,,,nflverse
00-0003457,Louis Cooper,LB,,0,74,235,1963-08-05,,,14,,,,nflverse
00-0013889,Mark Robinson,CB,,0,71,206,1962-09-13,,,14,,,,nflverse
,Matt Herkenhoff,LT,RT,0,76,267,1951-04-02,,,14,,,,nflverse
00-0001040,Mike Bell,EDGE,,0,76,255,1957-08-30,,,14,,,,nflverse
,Mike Holston,WR,,0,75,189,1958-01-08,,,14,,,,nflverse
,Mike Pruitt,RB,,0,72,214,1954-04-03,,,14,,,,nflverse
00-0010124,Nick Lowery,K,,0,76,190,1956-05-27,,,14,,,,nflverse
,Pete Koch,DT,,0,78,275,1962-01-23,,,14,,,,nflverse
00-0000655,Rich Baldinger,LG,RG,0,76,285,1959-12-31,,,14,,,,nflverse
,Rob Fada,LG,RG,0,74,265,1961-05-07,,,14,,,,nflverse
,Scott Auer,LG,RG,0,77,255,1961-10-04,,,14,,,,nflverse
00-0013358,Scott Radecic,LB,,0,75,240,1962-06-14,,,14,,,,nflverse
,Sherman Cocroft,CB,,0,73,188,1961-08-29,,,14,,,,nflverse
00-0012505,Stephone Paige,WR,,0,74,180,1961-10-15,,,14,,,,nflverse
,Todd Blackledge,QB,,0,75,225,1961-02-25,,,14,,,,nflverse
,Walt Arnold,TE,,0,75,225,1958-08-31,,,14,,,,nflverse
,Willie Scott,TE,,0,76,245,1959-02-13,,,14,,,,nflverse
