player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Barry Pryor,RB,,0,72,215,1946-03-04,,,14,,,,nflverse
,Bill Stanfill,EDGE,,0,77,250,1947-01-13,,,14,,,,nflverse
,Bob DeMarco,C,,0,74,248,1938-09-16,,,14,,,,nflverse
,Bob Griese,QB,,12,73,190,1945-02-03,,,14,,,,nflverse
,Bob Heinz,DT,,0,78,265,1947-07-25,,,14,,,,nflverse
,Bob Kuechenberg,LG,RG,0,74,248,1947-10-14,,,14,,,,nflverse
,Bob Petrella,CB,,0,71,190,1944-11-07,,,14,,,,nflverse
,Carl Mauck,C,,0,76,243,1947-07-07,,,14,,,,nflverse
,Curtis Johnson,CB,,0,73,196,1948-06-22,,,14,,,,nflverse
,Dean Brown,CB,,0,70,175,1945-11-06,,,14,,,,nflverse
,Dick Anderson,S,,0,74,196,1946-02-10,,,14,,,,nflverse
,Dick Palmer,LB,,0,74,232,1947-04-09,,,14,,,,nflverse
,Doug Crusan,LT,RT,0,77,250,1946-07-26,,,14,,,,nflverse
,Doug Swift,LB,,0,75,226,1948-10-24,,,14,,,,nflverse
,Ed Weisacosky,LB,,0,73,230,1944-05-04,,,14,,,,nflverse
,Frank Cornish,DT,,0,76,282,1944-06-20,,,14,,,,nflverse
,Garo Yepremian,K,,0,68,175,1944-06-02,,,14,,,,nflverse
,Howard Twilley,WR,,0,70,185,1943-12-25,,,14,,,,nflverse
,Hubert Ginn,RB,,0,70,185,1947-01-04,,,14,,,,nflverse
,Jake Scott,S,,0,72,188,1945-07-20,,,14,,,,nflverse
,Jesse Powell,LB,,0,74,220,1947-04-14,,,14,,,,nflverse
,Jim Kiick,RB,,0,71,214,1946-08-09,,,14,,,,nflverse
,Jim Langer,C,,0,74,250,1948-05-16,,,14,,,,nflverse
,Jim Mandich,TE,,0,74,224,1948-07-30,,,14,,,,nflverse
,Jim Riley,EDGE,,0,76,250,1945-07-06,,,14,,,,nflverse
,John Richardson,DT,,0,75,245,1945-05-25,,,14,,,,nflverse
,John Stofa,QB,,0,75,210,1942-06-29,,,14,,,,nflverse
,Karl Kremser,K,,0,72,175,1945-08-03,,,14,,,,nflverse
,Karl Noonan,WR,,0,74,198,1944-02-17,,,14,,,,nflverse
,Larry Csonka,RB,,0,75,237,1946-12-25,,,14,,,,nflverse
,Larry Little,LG,RG,0,73,265,1945-11-02,,,14,,,,nflverse
,Larry Seiple,TE,,0,72,214,1945-02-14,,,14,,,,nflverse
,Lloyd Mumphord,CB,,0,70,176,1946-12-20,,,14,,,,nflverse
,Manny Fernandez,DT,,0,74,250,1946-07-03,,,14,,,,nflverse
,Marv Fleming,TE,,0,76,232,1942-01-02,,,14,,,,nflverse
,Maxie Williams,LG,RG,0,76,250,1940-06-28,,,14,,,,nflverse
,Mercury Morris,RB,,0,70,190,1947-01-05,,,14,,,,nflverse
,Mike Kolen,LB,,0,74,220,1948-01-31,,,14,,,,nflverse
,Nick Buoniconti,LB,,0,71,220,1940-12-15,,,14,,,,nflverse
,Norm Evans,LT,RT,0,77,250,1942-09-28,,,14,,,,nflverse
,Norm McBride,EDGE,,0,75,245,1947-02-21,,,14,,,,nflverse
,Paul Warfield,WR,,0,72,188,1942-11-28,,,14,,,,nflverse
,Stan Mitchell,RB,,0,74,210,1944-08-17,,,14,,,,nflverse
,Ted Davis,LB,,0,73,232,1942-07-27,,,14,,,,nflverse
,Tim Foley,CB,,0,72,194,1948-01-22,,,14,,,,nflverse
,Wayne Moore,LT,RT,0,78,265,1945-08-17,,,14,,,,nflverse
,Willie Richardson,WR,,0,73,198,1939-11-17,,,14,,,,nflverse
