player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Baker,EDGE,,0,78,260,1956-12-09,,,14,,,,nflverse
,Alva Liles,DT,,0,75,255,1956-03-06,,,14,,,,nflverse
,Amos Fowler,C,,0,75,250,1956-02-11,,,14,,,,nflverse
,Bill Gay,DT,,0,77,225,1955-05-28,,,14,,,,nflverse
,Billy Sims,RB,,0,72,212,1955-09-18,,,14,,,,nflverse
,Bo Robinson,RB,,0,74,225,1956-05-27,,,14,,,,nflverse
,Burton Lawless,LG,RG,0,76,253,1953-11-01,,,14,,,,nflverse
,Charlie Weaver,LB,,0,74,220,1949-07-12,,,14,,,,nflverse
,Chris Dieterich,LT,RT,0,75,255,1958-07-27,,,14,,,,nflverse
,Curley Culp,DT,,0,74,265,1946-03-10,,,14,,,,nflverse
,Dave Pureifory,EDGE,,0,73,260,1949-07-12,,,14,,,,nflverse
,Dave Simmons,LB,,0,76,219,1957-01-19,,,14,,,,nflverse
,David Hill,TE,,0,74,220,1954-01-01,,,14,,,,nflverse
,Derrel Luce,LB,,0,75,226,1952-09-29,,,14,,,,nflverse
,Dexter Bussey,RB,,0,73,195,1952-03-11,,,14,,,,nflverse
,Eddie Cole,LB,,0,74,235,1956-12-16,,,14,,,,nflverse
,Eddie Lewis,S,,0,72,177,1953-12-15,,,14,,,,nflverse
00-0011859,Eddie Murray,K,,0,70,175,1956-08-29,,,14,,,,nflverse
,Eric Hipple,QB,,0,74,196,1957-09-16,,,14,,,,nflverse
,Freddie Scott,WR,,0,74,190,1952-08-05,,,14,,,,nflverse
,Garry Cobb,LB,,0,74,227,1957-03-16,,,14,,,,nflverse
,Gary Danielson,QB,,0,74,195,1951-09-10,,,14,,,,nflverse
,Homer Elias,LG,RG,0,75,255,1955-05-01,,,14,,,,nflverse
,Horace King,RB,,0,70,200,1953-03-05,,,14,,,,nflverse
,James Harrell,LB,,0,73,215,1957-07-19,,,14,,,,nflverse
,James Hunter,CB,,0,75,195,1954-03-08,,,14,,,,nflverse
,Jeff Komlo,QB,,0,74,205,1956-07-30,,,14,,,,nflverse
,Jesse Thompson,WR,,0,73,185,1956-03-12,,,14,,,,nflverse
,Jimmy Allen,S,,0,74,194,1952-03-06,,,14,,,,nflverse
,John Arnold,WR,,0,70,175,1955-10-05,,,14,,,,nflverse
,John Mendenhall,DT,,0,73,255,1948-12-03,,,14,,,,nflverse
,John Woodcock,DT,,0,75,257,1954-03-19,,,14,,,,nflverse
,Karl Baldischwiler,LT,RT,0,77,265,1956-01-19,,,14,,,,nflverse
,Keith Dorney,LT,RT,0,77,265,1957-12-03,,,14,,,,nflverse
,Ken Callicutt,RB,,0,72,190,1955-08-20,,,14,,,,nflverse
,Ken Fantetti,LB,,0,74,230,1957-04-07,,,14,,,,nflverse
,Leonard Thompson,WR,,0,71,192,1952-07-28,,,14,,,,nflverse
,Luther Bradley,S,,0,74,195,1955-05-07,,,14,,,,nflverse
,Mike McCoy,DT,,0,77,284,1948-09-06,,,14,,,,nflverse
,Mike Whited,LT,RT,0,76,250,1958-03-30,,,14,,,,nflverse
,Prentice McCray,CB,,0,73,188,1951-03-01,,,14,,,,nflverse
,Ray Oldham,S,,0,72,200,1951-02-23,,,14,,,,nflverse
,Ray Williams,RB,,0,69,170,1958-09-22,,,14,,,,nflverse
,Rick Kane,RB,,0,71,200,1954-11-12,,,14,,,,nflverse
,Rod Walters,LG,RG,0,75,258,1954-02-27,,,14,,,,nflverse
,Russ Bolinger,LG,RG,0,77,255,1954-09-10,,,14,,,,nflverse
,Stan White,LB,,0,73,225,1949-10-24,,,14,,,,nflverse
,Tom Skladany,P,,0,72,195,1955-06-29,,,14,,,,nflverse
,Tom Tuinei,DT,,0,76,250,1958-02-21,,,14,,,,nflverse
,Tom Turnure,C,,0,76,250,1957-07-09,,,14,,,,nflverse
,Tommie Ginn,C,,0,75,250,1958-01-25,,,14,,,,nflverse
,Ulysses Norris,TE,,0,76,225,1957-01-15,,,14,,,,nflverse
,Wally Pesuit,EDGE,,0,76,252,1954-03-04,,,14,,,,nflverse
,Walt Williams,CB,,0,73,185,1954-07-10,,,14,,,,nflverse
,Wayne Smith,CB,,0,72,175,1957-05-09,,,14,,,,nflverse
,Willie Parker,C,,0,75,245,1948-12-28,,,14,,,,nflverse
