player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Andy Maurer,LG,RG,0,75,265,1948-09-30,,,14,,,,nflverse
,Art Malone,RB,,0,71,211,1948-03-20,,,14,,,,nflverse
,Bill Bell,K,,0,72,192,1947-12-09,,,14,,,,nflverse
,Bill Sandeman,LT,RT,0,78,252,1942-11-30,,,14,,,,nflverse
,Bob Berry,QB,,0,71,185,1942-03-10,,,14,,,,nflverse
,Chuck Walker,DT,,0,75,250,1941-08-10,,,14,,,,nflverse
,Clarence Ellis,S,,0,71,193,1950-02-11,,,14,,,,nflverse
,Claude Humphrey,EDGE,,0,76,252,1944-06-29,,,14,,,,nflverse
,Dave Hampton,RB,,0,72,210,1947-05-07,,,14,,,,nflverse
,Dennis Havig,LG,RG,0,74,245,1949-05-06,,,14,,,,nflverse
,Dick Shiner,QB,,0,72,201,1942-07-18,,,14,,,,nflverse
,Don Hansen,LB,,0,74,235,1944-08-20,,,14,,,,nflverse
,Duane Benson,LB,,0,74,215,1945-08-05,,,14,,,,nflverse
,Eddie Ray,RB,,0,74,240,1947-04-05,,,14,,,,nflverse
,George Kunz,LT,RT,0,77,257,1947-07-05,,,14,,,,nflverse
,Glen Condren,DT,,0,76,251,1942-06-10,,,14,,,,nflverse
,Grady Allen,LB,,0,75,225,1946-01-01,,,14,,,,nflverse
,Greg Brezina,LB,,0,72,226,1946-01-07,,,14,,,,nflverse
,Jeff Van Note,C,,0,74,247,1946-02-07,,,14,,,,nflverse
,Jim Miller,LG,RG,0,75,240,1949-07-24,,,14,,,,nflverse
,Jim Mitchell,TE,,0,73,234,1947-10-19,,,14,,,,nflverse
,Joe Profit,RB,,0,72,213,1949-08-13,,,14,,,,nflverse
,John James,P,,0,75,197,1949-01-21,,,14,,,,nflverse
,John Small,DT,,0,76,269,1946-11-20,,,14,,,,nflverse
,John Zook,EDGE,,0,76,243,1947-09-24,,,14,,,,nflverse
,Ken Burrow,WR,,0,72,191,1948-03-29,,,14,,,,nflverse
,Ken Reaves,CB,,0,75,210,1944-10-29,,,14,,,,nflverse
,Larry Mialik,TE,,0,74,226,1950-05-15,,,14,,,,nflverse
,Larry Shears,S,,0,70,185,1949-08-01,,,14,,,,nflverse
,Len Gotshalk,LT,RT,0,76,259,1949-10-21,,,14,,,,nflverse
,Mike Lewis,DT,,0,76,261,1949-07-14,,,14,,,,nflverse
,Noel Jenke,LB,,0,74,221,1946-12-17,,,14,,,,nflverse
,Pat Sullivan,QB,,0,72,198,1950-01-18,,,14,,,,nflverse
,Ray Brown,S,,0,73,208,1949-01-12,,,14,,,,nflverse
,Ray Easterling,CB,,0,72,195,1949-09-03,,,14,,,,nflverse
,Ray Jarvis,WR,,0,72,200,1949-02-02,,,14,,,,nflverse
,Ron Lamb,RB,,0,74,225,1944-02-03,,,14,,,,nflverse
,Rosie Manning,DT,,0,77,256,1950-05-31,,,14,,,,nflverse
,Ted Fritsch,C,,0,74,239,1950-08-26,,,14,,,,nflverse
,Todd Snyder,WR,,0,73,187,1948-10-22,,,14,,,,nflverse
,Tom Hayes,CB,,0,73,199,1946-04-18,,,14,,,,nflverse
,Tommy Nobis,LB,,0,74,240,1943-09-20,,,14,,,,nflverse
,Tony Plummer,S,,0,71,188,1947-01-21,,,14,,,,nflverse
,Wes Chesson,WR,,0,74,195,1949-01-15,,,14,,,,nflverse
,Willie Belton,RB,,0,71,207,1948-12-12,,,14,,,,nflverse
,Willie Germany,CB,,0,72,192,1948-05-09,,,14,,,,nflverse
