player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0017285,Andre Waters,S,,0,71,182,1962-03-10,,,14,,,,nflverse
,Anthony Toney,RB,,0,72,227,1962-09-23,,,14,,,,nflverse
00-0016037,Ben Tamburello,LG,RG,0,75,278,1964-09-09,,,14,,,,nflverse
00-0004971,Byron Evans,LB,,0,74,225,1964-02-23,,,14,,,,nflverse
00-0014894,Clyde Simmons,EDGE,,0,77,247,1964-08-04,,,14,,,,nflverse
00-0002721,Cris Carter,WR,,0,75,194,1965-11-25,,,14,,,,nflverse
00-0009967,Dave Little,TE,,0,74,240,1961-04-18,,,14,,,,nflverse
,Dave Rimington,C,,0,75,292,1960-05-22,,,14,,,,nflverse
00-0000144,David Alexander,LG,RG,0,75,279,1964-07-28,,,14,,,,nflverse
,Don McPherson,QB,,0,73,183,1965-04-02,,,14,,,,nflverse
00-0004976,Donald Evans,EDGE,,0,74,260,1964-03-14,,,14,,,,nflverse
,Doug Bartlett,LB,,0,74,250,1963-05-22,,,14,,,,nflverse
,Dwayne Jiles,LB,,0,76,242,1961-11-23,,,14,,,,nflverse
00-0000204,Eric Allen,CB,,0,70,181,1965-11-22,,,14,,,,nflverse
00-0005014,Eric Everett,CB,,0,70,161,1966-07-13,,,14,,,,nflverse
,Gregg Garrity,WR,,0,70,171,1960-11-24,,,14,,,,nflverse
00-0008345,Izel Jenkins,CB,,0,70,191,1964-05-27,,,14,,,,nflverse
00-0001959,Jerome Brown,DT,,0,74,292,1965-02-04,,,14,,,,nflverse
,Jimmie Giles,TE,,0,75,225,1954-11-08,,,14,,,,nflverse
,John Klingel,EDGE,,0,75,267,1963-12-21,,,14,,,,nflverse
,John Teltschik,P,,0,74,207,1964-03-08,,,14,,,,nflverse
,Junior Tautalatasi,RB,,0,70,198,1962-03-24,,,14,,,,nflverse
00-0002451,Keith Byars,RB,,0,73,230,1963-10-14,,,14,,,,nflverse
00-0008146,Keith Jackson,TE,,0,74,250,1965-04-19,,,14,,,,nflverse
,Ken Reeves,LT,RT,0,77,270,1961-10-04,,,14,,,,nflverse
,Kenny Jackson,WR,,0,72,180,1962-02-15,,,14,,,,nflverse
,Luis Zendejas,K,,0,69,190,1961-10-22,,,14,,,,nflverse
,Mark Konecny,RB,,0,71,197,1963-04-02,,,14,,,,nflverse
00-0002828,Matt Cavanaugh,QB,,0,74,212,1956-10-27,,,14,,,,nflverse
,Matt Darwin,LT,RT,0,76,260,1963-03-11,,,14,,,,nflverse
,Michael Haddix,RB,,0,74,225,1961-12-27,,,14,,,,nflverse
00-0006090,Mike Golic,EDGE,,0,77,265,1962-12-12,,,14,,,,nflverse
00-0013017,Mike Pitts,DT,,0,77,260,1960-09-25,,,14,,,,nflverse
,Mike Quick,WR,,0,74,190,1959-05-14,,,14,,,,nflverse
00-0013559,Mike Reichenbach,LB,,0,74,235,1961-09-14,,,14,,,,nflverse
00-0003761,Randall Cunningham,QB,,0,76,195,1963-03-27,,,14,,,,nflverse
00-0014989,Reggie Singletary,LG,RG,0,75,255,1964-01-17,,,14,,,,nflverse
00-0017567,Reggie White,EDGE,,0,77,285,1961-12-19,,,14,,,,nflverse
,Ron Baker,LG,RG,0,76,260,1954-11-19,,,14,,,,nflverse
00-0007224,Ron Heller,LT,RT,0,78,265,1962-08-25,,,14,,,,nflverse
,Ron Johnson,WR,,0,75,190,1958-09-21,,,14,,,,nflverse
00-0015396,Ron Solt,LG,RG,0,75,265,1962-05-19,,,14,,,,nflverse
,Roynell Young,CB,,0,73,181,1957-12-01,,,14,,,,nflverse
,Scott Curtis,LB,,0,73,230,1964-12-26,,,14,,,,nflverse
00-0008953,Seth Joyner,LB,,0,74,230,1964-11-18,,,14,,,,nflverse
,Shawn Beals,WR,,0,70,178,1966-08-16,,,14,,,,nflverse
00-0007519,Terry Hoage,CB,,0,75,197,1962-04-11,,,14,,,,nflverse
,Todd Bell,LB,,0,73,207,1958-11-28,,,14,,,,nflverse
,Ty Allert,LB,,0,74,233,1963-07-23,,,14,,,,nflverse
,Walter Abercrombie,RB,,0,72,207,1959-09-26,,,14,,,,nflverse
00-0007732,Wes Hopkins,S,,0,73,205,1961-09-26,,,14,,,,nflverse
00-0005606,William Frizzell,CB,,0,75,198,1962-09-08,,,14,,,,nflverse
