player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Bill Belk,EDGE,,0,75,253,1946-02-19,,,14,,,,nflverse
,Bob Hoskins,DT,,0,74,251,1945-09-16,,,14,,,,nflverse
,Bruce Gossett,K,,0,73,204,1941-11-09,,,14,,,,nflverse
,Bruce Taylor,CB,,0,72,193,1948-05-28,,,14,,,,nflverse
,Cas Banaszek,LT,RT,0,75,254,1945-10-24,,,14,,,,nflverse
,Cedrick Hardman,EDGE,,0,75,255,1948-10-04,,,14,,,,nflverse
,Charlie Hunt,LB,,0,74,212,1951-02-01,,,14,,,,nflverse
,Charlie Krueger,DT,,0,76,256,1937-01-28,,,14,,,,nflverse
,Danny Abramowicz,WR,,0,73,195,1945-07-13,,,14,,,,nflverse
,Dave Atkins,RB,,0,73,202,1949-05-18,,,14,,,,nflverse
,Dave Olerich,LB,,0,73,220,1944-11-14,,,14,,,,nflverse
,Dave Wilcox,LB,,0,75,241,1942-09-29,,,14,,,,nflverse
,Dick Witcher,WR,,0,75,204,1944-10-10,,,14,,,,nflverse
,Doug Cunningham,RB,,0,72,200,1945-09-14,,,14,,,,nflverse
,Ed Beverly,WR,,0,71,172,1949-09-27,,,14,,,,nflverse
,Ed Hardy,LG,RG,0,76,242,1951-03-11,,,14,,,,nflverse
,Forrest Blue,C,,0,78,261,1944-09-07,,,14,,,,nflverse
,Frank Nunley,LB,,0,74,229,1945-10-01,,,14,,,,nflverse
,Gene Washington,WR,,0,74,185,1947-01-14,,,14,,,,nflverse
,Jean Barrett,LT,RT,0,78,253,1951-05-24,,,14,,,,nflverse
,Jim Sniadecki,LB,,0,74,230,1947-03-23,,,14,,,,nflverse
,Jimmy Johnson,CB,,0,74,187,1938-03-31,,,14,,,,nflverse
,Jimmy Thomas,RB,,0,74,214,1947-08-17,,,14,,,,nflverse
,Joe Reed,QB,,0,73,195,1948-01-08,,,14,,,,nflverse
,John Brodie,QB,,0,73,198,1935-08-14,,,14,,,,nflverse
,John Isenbarger,WR,,0,75,203,1947-01-05,,,14,,,,nflverse
,John Watson,LG,RG,0,76,249,1949-01-11,,,14,,,,nflverse
,Ken Willard,RB,,0,73,219,1943-07-14,,,14,,,,nflverse
,Larry Schreiber,RB,,0,72,210,1947-08-11,,,14,,,,nflverse
,Len Rohde,LT,RT,0,76,247,1938-04-16,,,14,,,,nflverse
,Mel Phillips,S,,0,74,198,1942-01-06,,,14,,,,nflverse
,Mike Bettiga,WR,,0,75,181,1950-09-10,,,14,,,,nflverse
,Mike Simpson,S,,0,69,170,1947-03-13,,,14,,,,nflverse
,Ralph McGill,CB,,0,71,183,1950-04-28,,,14,,,,nflverse
,Randy Beisler,LG,RG,0,77,250,1944-10-24,,,14,,,,nflverse
,Randy Jackson,RB,,0,72,220,1948-11-13,,,14,,,,nflverse
,Rolf Krueger,DT,,0,76,253,1946-12-08,,,14,,,,nflverse
,Skip Vanderbundt,LB,,0,75,225,1946-12-04,,,14,,,,nflverse
,Steve Spurrier,QB,,0,74,204,1945-04-20,,,14,,,,nflverse
,Ted Kwalick,TE,,0,76,226,1947-04-15,,,14,,,,nflverse
,Tom Wittum,P,,0,73,185,1950-01-11,,,14,,,,nflverse
,Tommy Hart,EDGE,,0,76,245,1944-11-07,,,14,,,,nflverse
,Vic Washington,RB,,0,71,197,1946-03-23,,,14,,,,nflverse
,Willie Harper,LB,,0,74,215,1950-07-30,,,14,,,,nflverse
,Windlan Hall,S,,0,71,178,1950-03-11,,,14,,,,nflverse
,Woody Peoples,LG,RG,0,74,252,1943-08-16,,,14,,,,nflverse
