player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Atkinson,LB,,0,74,230,1943-07-28,,,14,,,,nflverse
,Al Woodall,QB,,0,77,205,1945-12-07,,,14,,,,nflverse
,Bill Zapalac,LB,,0,76,225,1948-09-01,,,14,,,,nflverse
,Bob Davis,QB,,0,74,205,1945-09-15,,,14,,,,nflverse
,Bob Svihus,LT,RT,0,76,245,1943-06-21,,,14,,,,nflverse
,Bobby Howfield,K,,0,69,180,1936-12-03,,,14,,,,nflverse
,Chris Farasopoulos,CB,,0,72,190,1949-07-20,,,14,,,,nflverse
,Chuck Hinton,DT,,0,77,260,1939-08-11,,,14,,,,nflverse
,Cliff McClain,RB,,0,72,217,1947-12-29,,,14,,,,nflverse
,Clovis Swinney,DT,,0,75,249,1945-08-17,,,14,,,,nflverse
,Dave Foley,LT,RT,0,77,261,1947-10-28,,,14,,,,nflverse
,Dave Herman,LG,RG,0,73,255,1941-09-03,,,14,,,,nflverse
,Don Maynard,WR,,0,72,179,1935-01-25,,,14,,,,nflverse
,Earlie Thomas,CB,,0,73,190,1945-12-11,,,14,,,,nflverse
,Eddie Bell,WR,,0,70,160,1946-09-13,,,14,,,,nflverse
,Emerson Boozer,RB,,0,71,195,1943-07-04,,,14,,,,nflverse
,Gary Arthur,TE,,0,77,250,1948-01-09,,,14,,,,nflverse
,George Nock,RB,,0,71,200,1946-03-04,,,14,,,,nflverse
,Gerry Philbin,EDGE,,0,74,245,1941-07-31,,,14,,,,nflverse
,Gus Hollomon,S,,0,75,195,1945-10-23,,,14,,,,nflverse
,Joe Namath,QB,,0,74,200,1943-05-31,,,14,,,,nflverse
,John Dockery,CB,,0,72,185,1944-09-06,,,14,,,,nflverse
,John Ebersole,LB,,0,75,227,1948-11-05,,,14,,,,nflverse
,John Elliott,DT,,0,76,244,1944-10-26,,,14,,,,nflverse
,John Little,DT,,0,75,250,1947-05-03,,,14,,,,nflverse
,John Mooring,LT,RT,0,78,255,1947-05-08,,,14,,,,nflverse
,John Riggins,RB,,0,74,240,1949-08-04,,,14,,,,nflverse
,John Schmitt,C,,0,76,250,1942-11-12,,,14,,,,nflverse
,Larry Grantham,LB,,0,72,210,1938-09-16,,,14,,,,nflverse
,Mark Lomas,EDGE,,0,76,250,1948-06-08,,,14,,,,nflverse
,Matt Snell,RB,,0,74,219,1941-08-18,,,14,,,,nflverse
,Paul Crane,LB,,0,75,212,1944-01-29,,,14,,,,nflverse
,Pete Lammons,TE,,0,75,230,1943-10-20,,,14,,,,nflverse
,Phil Wise,S,,0,72,190,1949-04-25,,,14,,,,nflverse
,Ralph Baker,LB,,0,75,228,1942-08-25,,,14,,,,nflverse
,Randy Rasmussen,LG,RG,0,74,255,1945-05-10,,,14,,,,nflverse
,Rich Caster,WR,,0,77,228,1948-10-16,,,14,,,,nflverse
,Rich Sowells,CB,,0,72,175,1948-10-27,,,14,,,,nflverse
,Roger Finnie,DT,,0,75,245,1945-11-06,,,14,,,,nflverse
,Roy Kirksey,LG,RG,0,73,252,1947-09-18,,,14,,,,nflverse
,Scott Palmer,DT,,0,75,245,1948-09-15,,,14,,,,nflverse
,Steve Harkey,RB,,0,72,215,1949-08-03,,,14,,,,nflverse
,Steve O'Neal,P,,0,75,185,1946-02-04,,,14,,,,nflverse
,Steve Tannen,CB,,0,73,194,1948-07-23,,,14,,,,nflverse
,Vern Studdard,WR,,0,71,175,1948-04-30,,,14,,,,nflverse
,W.K. Hicks,S,,0,73,195,1942-07-14,,,14,,,,nflverse
,Wayne Stewart,TE,,0,79,219,1947-08-18,,,14,,,,nflverse
,Winston Hill,LT,RT,0,76,270,1941-10-23,,,14,,,,nflverse
