player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Harris,EDGE,,0,77,250,1956-12-31,,,14,,,,nflverse
,Ben Bennett,QB,,0,73,195,1962-05-05,,,14,,,,nflverse
00-0011880,Brad Muster,RB,,0,75,231,1965-04-11,,,14,,,,nflverse
00-0012213,Brent Novoselsky,TE,,0,74,232,1966-01-08,,,14,,,,nflverse
00-0016981,Bryan Wagner,P,,0,74,195,1962-03-28,,,14,,,,nflverse
,Caesar Rentie,LT,RT,0,75,293,1964-11-10,,,14,,,,nflverse
00-0001522,Cap Boso,TE,,0,76,224,1962-09-10,,,14,,,,nflverse
,Dan Hampton,DT,,0,77,255,1957-09-19,,,14,,,,nflverse
00-0008726,Dante Jones,LB,,0,73,236,1965-03-23,,,14,,,,nflverse
,Dave Duerson,S,,0,73,202,1960-11-28,,,14,,,,nflverse
00-0016057,David Tate,CB,,0,73,177,1964-11-22,,,14,,,,nflverse
00-0005876,Dennis Gentry,WR,,0,68,173,1959-02-10,,,14,,,,nflverse
,Dennis McKinnon,WR,,0,73,185,1961-08-22,,,14,,,,nflverse
,Dick Chapura,DT,,0,75,270,1964-06-15,,,14,,,,nflverse
,Emery Moorehead,TE,,0,74,218,1954-03-22,,,14,,,,nflverse
00-0009444,Glen Kozlowski,WR,,0,73,193,1962-12-31,,,14,,,,nflverse
00-0003040,Greg Clark,LB,,0,72,221,1965-03-05,,,14,,,,nflverse
00-0007411,Jay Hilgenberg,C,,0,75,250,1959-03-21,,,14,,,,nflverse
00-0003550,Jim Covert,LT,RT,0,76,271,1960-03-22,,,14,,,,nflverse
00-0006808,Jim Harbaugh,QB,,0,75,202,1963-12-23,,,14,,,,nflverse
00-0010997,Jim McMahon,QB,,0,73,187,1959-08-21,,,14,,,,nflverse
00-0011717,Jim Morrissey,LB,,0,75,215,1962-12-24,,,14,,,,nflverse
00-0016428,Jim Thornton,TE,,0,74,242,1965-02-08,,,14,,,,nflverse
,John Adickes,C,,0,75,264,1964-06-29,,,14,,,,nflverse
,John Shannon,DT,,0,75,269,1965-01-18,,,14,,,,nflverse
00-0018152,John Wojciechowski,LT,RT,0,76,262,1963-07-30,,,14,,,,nflverse
00-0016823,Keith Van Horne,LT,RT,0,78,265,1957-11-06,,,14,,,,nflverse
00-0002422,Kevin Butler,K,,0,72,204,1962-07-24,,,14,,,,nflverse
,Kurt Becker,LG,RG,0,77,251,1958-12-22,,,14,,,,nflverse
00-0015734,Lemuel Stinson,CB,,0,69,159,1966-05-10,,,14,,,,nflverse
00-0010190,Lorenzo Lynch,CB,,0,71,197,1963-04-06,,,14,,,,nflverse
00-0001516,Mark Bortz,LG,RG,0,78,267,1961-02-12,,,14,,,,nflverse
,Matt Suhey,RB,,0,71,217,1958-07-07,,,14,,,,nflverse
00-0004477,Maurice Douglass,S,,0,71,200,1964-02-12,,,14,,,,nflverse
00-0013280,Mickey Pruitt,LB,,0,73,206,1965-01-10,,,14,,,,nflverse
,Mike Richardson,CB,,0,72,197,1961-05-23,,,14,,,,nflverse
00-0014988,Mike Singletary,LB,,0,72,230,1958-10-09,,,14,,,,nflverse
00-0016538,Mike Tomczak,QB,,0,73,195,1962-10-23,,,14,,,,nflverse
00-0000334,Neal Anderson,RB,,0,71,210,1964-08-14,,,14,,,,nflverse
00-0004205,Richard Dent,EDGE,,0,77,240,1960-12-13,,,14,,,,nflverse
00-0011696,Ron Morris,WR,,0,73,190,1964-11-04,,,14,,,,nflverse
00-0013781,Ron Rivera,LB,,0,75,235,1962-01-07,,,14,,,,nflverse
,Sean Smith,EDGE,,0,76,275,1965-03-27,,,14,,,,nflverse
00-0005847,Shaun Gayle,S,,0,71,195,1962-03-08,,,14,,,,nflverse
00-0011001,Steve McMichael,DT,,0,74,245,1957-10-17,,,14,,,,nflverse
00-0014337,Thomas Sanders,RB,,0,71,203,1962-01-04,,,14,,,,nflverse
,Todd Krumm,LB,,0,72,189,1965-12-18,,,14,,,,nflverse
00-0016203,Tom Thayer,LG,RG,0,76,261,1961-08-16,,,14,,,,nflverse
00-0008642,Troy Johnson,LB,,0,74,236,1964-11-10,,,14,,,,nflverse
00-0008204,Vestee Jackson,CB,,0,72,186,1963-08-14,,,14,,,,nflverse
00-0004066,Wendell Davis,WR,,0,71,188,1966-01-03,,,14,,,,nflverse
00-0012831,William Perry,DT,,0,74,325,1962-12-16,,,14,,,,nflverse
