player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Randolph,CB,,0,74,205,1944-07-08,,,14,,,,nflverse
,Bill Belk,EDGE,,0,75,253,1946-02-19,,,14,,,,nflverse
,Bill Tucker,RB,,0,74,219,1943-09-14,,,14,,,,nflverse
,Bob Hoskins,DT,,0,74,251,1945-09-16,,,14,,,,nflverse
,Bob Windsor,TE,,0,76,220,1942-12-19,,,14,,,,nflverse
,Bruce Gossett,K,,0,73,204,1941-11-09,,,14,,,,nflverse
,Bruce Taylor,CB,,0,72,193,1948-05-28,,,14,,,,nflverse
,Carter Campbell,LB,,0,76,240,1947-09-29,,,14,,,,nflverse
,Cas Banaszek,LT,RT,0,75,254,1945-10-24,,,14,,,,nflverse
,Cedrick Hardman,EDGE,,0,75,255,1948-10-04,,,14,,,,nflverse
,Charlie Krueger,DT,,0,76,255,1937-01-28,,,14,,,,nflverse
,Dave Wilcox,LB,,0,75,241,1942-09-29,,,14,,,,nflverse
,Dick Witcher,WR,,0,75,204,1944-10-10,,,14,,,,nflverse
,Doug Cunningham,RB,,0,72,200,1945-09-14,,,14,,,,nflverse
,Earl Edwards,DT,,0,79,260,1946-03-17,,,14,,,,nflverse
,Ed Beard,LB,,0,73,226,1939-12-09,,,14,,,,nflverse
,Elmer Collett,LG,RG,0,78,244,1944-11-07,,,14,,,,nflverse
,Forrest Blue,C,,0,78,261,1944-09-07,,,14,,,,nflverse
,Frank Nunley,LB,,0,74,229,1945-10-01,,,14,,,,nflverse
,Gene Washington,WR,,0,74,185,1947-01-14,,,14,,,,nflverse
,Jim Sniadecki,LB,,0,74,230,1947-03-23,,,14,,,,nflverse
,Jim Strong,RB,,0,73,215,1946-12-12,,,14,,,,nflverse
,Jimmy Johnson,CB,,0,74,187,1938-03-31,,,14,,,,nflverse
,Jimmy Thomas,RB,,0,74,214,1947-08-17,,,14,,,,nflverse
,John Brodie,QB,,0,73,206,1935-08-14,,,14,,,,nflverse
,John Isenbarger,RB,,0,75,196,1947-01-05,,,14,,,,nflverse
,Johnny Fuller,CB,,0,72,186,1946-03-03,,,14,,,,nflverse
,Ken Willard,RB,,0,73,219,1943-07-14,,,14,,,,nflverse
,Lee Johnson,WR,,0,73,200,1944-10-01,,,14,,,,nflverse
,Len Rohde,LT,RT,0,76,247,1938-04-16,,,14,,,,nflverse
,Mel Phillips,S,,0,74,198,1942-01-06,,,14,,,,nflverse
,Mike Simpson,CB,,0,69,170,1947-03-13,,,14,,,,nflverse
,Preston Riley,WR,,0,72,180,1947-10-30,,,14,,,,nflverse
,Randy Beisler,LG,RG,0,77,250,1944-10-24,,,14,,,,nflverse
,Roland Lakes,DT,,0,76,279,1939-12-25,,,14,,,,nflverse
,Rosey Taylor,S,,0,71,186,1937-07-04,,,14,,,,nflverse
,Sam Silas,DT,,0,76,255,1940-09-25,,,14,,,,nflverse
,Skip Vanderbundt,LB,,0,75,225,1946-12-04,,,14,,,,nflverse
,Stan Hindman,EDGE,,0,75,235,1944-03-01,,,14,,,,nflverse
,Steve Spurrier,QB,,0,74,204,1945-04-20,,,14,,,,nflverse
,Ted Kwalick,TE,,0,76,226,1947-04-15,,,14,,,,nflverse
,Tommy Hart,EDGE,,0,76,245,1944-11-07,,,14,,,,nflverse
,Woody Peoples,LG,RG,0,74,252,1943-08-16,,,14,,,,nflverse
