player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Richardson,LB,,0,74,206,1957-09-23,,,14,,,,nflverse
,Alfred Jackson,WR,,0,71,176,1955-08-03,,,14,,,,nflverse
,Allama Matthews,TE,,0,75,230,1961-08-24,,,14,,,,nflverse
,Andrew Provence,EDGE,,0,75,265,1961-03-08,,,14,,,,nflverse
00-0003571,Arthur Cox,TE,,0,75,245,1961-02-05,,,14,,,,nflverse
,Billy Johnson,WR,,0,69,170,1952-01-27,,,14,,,,nflverse
,Blane Gaison,CB,,0,72,185,1958-05-13,,,14,,,,nflverse
,Bob Holly,QB,,0,74,205,1960-06-01,,,14,,,,nflverse
00-0002401,Bobby Butler,CB,,0,71,170,1959-05-28,,,14,,,,nflverse
00-0011239,Brett Miller,LT,RT,0,79,290,1958-10-02,,,14,,,,nflverse
,Buddy Curry,LB,,0,76,221,1958-06-04,,,14,,,,nflverse
,Cliff Austin,RB,,0,72,190,1960-03-02,,,14,,,,nflverse
,Cliff Benson,TE,,0,76,234,1961-08-28,,,14,,,,nflverse
,Dan Benish,DT,,0,77,259,1960-11-21,,,14,,,,nflverse
,Dan Dufour,LT,RT,0,77,280,1960-10-18,,,14,,,,nflverse
,Dave Levenick,LB,,0,75,222,1959-05-28,,,14,,,,nflverse
00-0000406,David Archer,QB,,0,74,200,1962-02-15,,,14,,,,nflverse
,David Frye,LB,,0,74,200,1961-06-21,,,14,,,,nflverse
,Don Smith,EDGE,,0,77,248,1957-05-09,,,14,,,,nflverse
00-0014326,Eric Sanders,LT,RT,0,78,255,1958-10-22,,,14,,,,nflverse
,Floyd Hodge,WR,,0,72,195,1959-07-18,,,14,,,,nflverse
,Fulton Kuykendall,LB,,0,76,210,1953-06-10,,,14,,,,nflverse
,Gary Burley,DT,,0,75,272,1952-12-08,,,14,,,,nflverse
00-0013738,Gerald Riggs,RB,,0,73,230,1960-11-06,,,14,,,,nflverse
,Gerald Small,CB,,0,71,192,1956-08-10,,,14,,,,nflverse
,Jeff Jackson,LB,,0,73,235,1961-10-09,,,14,,,,nflverse
,Jeff Van Note,C,,0,74,247,1946-02-07,,,14,,,,nflverse
,Jeff Yeates,EDGE,,0,75,248,1951-08-03,,,14,,,,nflverse
,Jim Britt,CB,,0,72,185,1960-09-12,,,14,,,,nflverse
00-0013356,John Rade,LB,,0,73,214,1960-08-31,,,14,,,,nflverse
,John Scully,LG,RG,0,78,255,1958-08-02,,,14,,,,nflverse
,Johnny Taylor,LB,,0,76,234,1961-06-21,,,14,,,,nflverse
,Joseph Pellegrini,C,,0,76,252,1957-04-08,,,14,,,,nflverse
,Kenny Johnson,S,,0,70,176,1958-01-07,,,14,,,,nflverse
,Lynn Cain,RB,,0,73,205,1955-10-16,,,14,,,,nflverse
,Mick Luckhurst,K,,0,73,180,1958-03-31,,,14,,,,nflverse
,Mike Chapman,C,,0,76,250,1961-02-10,,,14,,,,nflverse
00-0009142,Mike Kenn,LT,RT,0,79,257,1956-02-09,,,14,,,,nflverse
,Mike Landrum,TE,,0,74,231,1961-11-06,,,14,,,,nflverse
,Mike Moroski,QB,,0,76,200,1957-09-04,,,14,,,,nflverse
00-0013017,Mike Pitts,EDGE,,0,77,260,1960-09-25,,,14,,,,nflverse
,Perry Tuttle,WR,,0,72,178,1959-08-02,,,14,,,,nflverse
,R.C. Thielemann,LG,RG,0,76,247,1955-08-12,,,14,,,,nflverse
,Ralph Giacomarro,P,,0,73,190,1961-01-17,,,14,,,,nflverse
00-0002129,Rick Bryan,DT,,0,76,260,1962-03-20,,,14,,,,nflverse
,Rodney Tate,RB,,0,71,190,1959-02-14,,,14,,,,nflverse
,Roy Harris,DT,,0,74,261,1961-03-26,,,14,,,,nflverse
,Rydell Malancon,LB,,0,74,219,1962-01-10,,,14,,,,nflverse
00-0002786,Scott Case,CB,,0,73,178,1962-05-17,,,14,,,,nflverse
,Stacey Bailey,WR,,0,72,162,1960-02-10,,,14,,,,nflverse
,Steve Bartkowski,QB,,0,76,213,1952-11-12,,,14,,,,nflverse
,Steve Haworth,CB,,0,71,189,1961-09-16,,,14,,,,nflverse
,Sylvester Stamps,RB,,0,67,166,1961-02-24,,,14,,,,nflverse
,Thomas Benson,LB,,0,74,235,1961-09-06,,,14,,,,nflverse
,Tim Tyrrell,RB,,0,73,201,1961-02-19,,,14,,,,nflverse
,Tom Pridemore,S,,0,70,186,1956-04-29,,,14,,,,nflverse
,Virgil Seay,WR,,0,68,175,1958-01-01,,,14,,,,nflverse
,Willie Curran,WR,,0,70,175,1959-12-30,,,14,,,,nflverse
