player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Archie Griffin,RB,,0,69,189,1954-08-24,,,14,,,,nflverse
,Billy Brooks,WR,,0,75,215,1953-08-20,,,14,,,,nflverse
00-0002371,Blair Bush,C,,0,75,252,1956-11-25,,,14,,,,nflverse
,Bo Harris,LB,,0,75,230,1953-01-16,,,14,,,,nflverse
,Bob Johnson,C,,0,77,262,1946-08-19,,,14,,,,nflverse
,Boobie Clark,RB,,0,74,245,1949-11-08,,,14,,,,nflverse
,Chris Bahr,K,,0,70,170,1953-02-03,,,14,,,,nflverse
,Dave Lapham,LG,RG,0,76,255,1952-06-24,,,14,,,,nflverse
,Deacon Turner,RB,,0,71,212,1955-01-02,,,14,,,,nflverse
,Dennis Law,WR,,0,73,182,1955-04-04,,,14,,,,nflverse
,Dick Jauron,S,,0,72,190,1950-10-07,,,14,,,,nflverse
,Don Bass,TE,,0,74,218,1954-10-17,,,14,,,,nflverse
,Eddie Edwards,DT,,0,77,256,1954-04-25,,,14,,,,nflverse
,Gary Burley,EDGE,,0,75,255,1952-12-08,,,14,,,,nflverse
,Glenn Bujnoch,LG,RG,0,77,260,1953-12-20,,,14,,,,nflverse
,Glenn Cameron,LB,,0,74,229,1953-02-21,,,14,,,,nflverse
,Isaac Curtis,WR,,0,73,192,1950-10-20,,,14,,,,nflverse
,James Corbett,TE,,0,76,214,1955-02-22,,,14,,,,nflverse
,Jim LeClair,LB,,0,75,234,1950-10-30,,,14,,,,nflverse
,John Reaves,QB,,0,75,210,1950-03-02,,,14,,,,nflverse
,Ken Anderson,QB,,0,74,212,1949-02-15,,,14,,,,nflverse
,Ken Riley,CB,,0,71,181,1947-08-06,,,14,,,,nflverse
,Lenvil Elliott,RB,,0,72,205,1951-09-02,,,14,,,,nflverse
,Louis Breeden,CB,,0,71,185,1953-10-26,,,14,,,,nflverse
,Mark Donahue,LG,RG,0,75,261,1956-01-29,,,14,,,,nflverse
,Marvin Cobb,S,,0,72,184,1953-08-06,,,14,,,,nflverse
,Melvin Morgan,CB,,0,72,169,1953-03-31,,,14,,,,nflverse
,Mike Wilson,LT,RT,0,77,271,1955-05-28,,,14,,,,nflverse
,Pat McInally,P,,0,78,210,1953-05-07,,,14,,,,nflverse
,Pete Johnson,RB,,0,72,240,1954-03-02,,,14,,,,nflverse
,Ray Griffin,CB,,0,70,186,1956-06-29,,,14,,,,nflverse
,Reggie Williams,LB,,0,73,228,1954-09-19,,,14,,,,nflverse
,Rick Walker,TE,,0,76,235,1955-05-28,,,14,,,,nflverse
,Rob Hertel,QB,,0,74,192,1955-02-21,,,14,,,,nflverse
,Ron Hunt,LT,RT,0,78,261,1955-01-27,,,14,,,,nflverse
,Ron Shumon,LB,,0,73,225,1955-12-11,,,14,,,,nflverse
,Ross Browner,EDGE,,0,75,262,1954-03-22,,,14,,,,nflverse
,Rufus Mayes,LT,RT,0,77,260,1947-12-05,,,14,,,,nflverse
,Scott Perry,S,,0,72,180,1954-03-11,,,14,,,,nflverse
,Ted Vincent,DT,,0,76,262,1956-08-10,,,14,,,,nflverse
,Tom DePaso,LB,,0,74,222,1956-02-22,,,14,,,,nflverse
,Tom Dinkel,LB,,0,75,246,1956-07-25,,,14,,,,nflverse
,Tom Ruud,LB,,0,75,223,1953-07-26,,,14,,,,nflverse
,Tony Davis,RB,,0,71,212,1953-01-21,,,14,,,,nflverse
,Vern Holland,LT,RT,0,77,268,1948-06-27,,,14,,,,nflverse
,Wilson Whitley,DT,,0,75,265,1955-04-28,,,14,,,,nflverse
