player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Amos Lawrence,RB,,0,71,181,1958-01-09,,,14,,,,nflverse
,Bill Ring,RB,,0,70,215,1956-12-13,,,14,,,,nflverse
,Bob Horn,LB,,0,75,235,1954-02-06,,,14,,,,nflverse
,Bobby Leopold,LB,,0,73,215,1957-10-18,,,14,,,,nflverse
,Bryan Clark,QB,,0,74,198,1960-07-27,,,14,,,,nflverse
,Carlton Williamson,S,,0,72,204,1958-06-12,,,14,,,,nflverse
,Charle Young,TE,,0,76,234,1951-02-05,,,14,,,,nflverse
,Dan Audick,LT,RT,0,75,246,1954-11-15,,,14,,,,nflverse
,Dan Bunz,LB,,0,76,230,1955-10-07,,,14,,,,nflverse
,Dana McLemore,RB,,0,70,183,1960-07-01,,,14,,,,nflverse
,Dwaine Board,EDGE,,0,77,241,1956-11-29,,,14,,,,nflverse
,Dwight Clark,WR,,0,76,212,1957-01-08,,,14,,,,nflverse
,Dwight Hicks,S,,0,73,185,1956-04-05,,,14,,,,nflverse
,Earl Cooper,RB,,0,74,227,1957-09-17,,,14,,,,nflverse
,Eason Ramson,TE,,0,74,239,1956-04-30,,,14,,,,nflverse
,Ed Judie,LB,,0,74,231,1959-07-06,,,14,,,,nflverse
,Eric Scoggins,LB,,0,74,235,1959-01-23,,,14,,,,nflverse
,Eric Wright,CB,,0,73,180,1959-04-18,,,14,,,,nflverse
,Fred Dean,EDGE,,0,75,224,1952-02-24,,,14,,,,nflverse
,Fred Quillan,C,,0,77,240,1956-01-27,,,14,,,,nflverse
,Freddie Solomon,WR,,0,71,185,1953-01-11,,,14,,,,nflverse
,Guy Benjamin,QB,,0,76,210,1955-06-27,,,14,,,,nflverse
,Jack Reynolds,LB,,0,73,232,1947-11-22,,,14,,,,nflverse
,Jeff Moore,RB,,0,72,195,1956-08-20,,,14,,,,nflverse
,Jeff Stover,EDGE,,0,77,275,1958-05-22,,,14,,,,nflverse
,Jim Miller,P,,0,71,183,1957-07-05,,,14,,,,nflverse
,Jim Stuckey,EDGE,,0,76,251,1958-06-21,,,14,,,,nflverse
00-0011493,Joe Montana,QB,,0,74,200,1956-06-11,,,14,,,,nflverse
,John Ayers,LG,RG,0,77,247,1953-04-14,,,14,,,,nflverse
,John Choma,LG,RG,0,77,271,1955-02-09,,,14,,,,nflverse
,John Harty,DT,,0,76,253,1958-12-17,,,14,,,,nflverse
,Keena Turner,LB,,0,74,219,1958-10-22,,,14,,,,nflverse
,Keith Fahnhorst,LT,RT,0,78,273,1952-02-06,,,14,,,,nflverse
,Lawrence Pillers,EDGE,,0,76,250,1952-11-04,,,14,,,,nflverse
,Lindsey Mason,LT,RT,0,77,250,1955-08-01,,,14,,,,nflverse
,Lynn Thomas,CB,,0,71,181,1959-07-09,,,14,,,,nflverse
,Mike Clark,EDGE,,0,76,240,1959-03-30,,,14,,,,nflverse
,Mike Wilson,WR,,0,75,210,1958-12-19,,,14,,,,nflverse
,Milt McColl,LB,,0,78,220,1959-08-28,,,14,,,,nflverse
,Newton Williams,RB,,0,70,204,1959-05-10,,,14,,,,nflverse
,Pete Kugler,DT,,0,76,255,1959-08-09,,,14,,,,nflverse
,Randy Cross,LG,RG,0,75,265,1954-04-25,,,14,,,,nflverse
,Ray Wersching,K,,0,71,210,1950-08-21,,,14,,,,nflverse
,Renaldo Nehemiah,WR,,0,73,177,1959-03-24,,,14,,,,nflverse
,Rick Gervais,S,,0,71,190,1959-11-04,,,14,,,,nflverse
,Ricky Patton,RB,,0,71,190,1954-04-06,,,14,,,,nflverse
,Ron Ferrari,LB,,0,72,212,1959-07-30,,,14,,,,nflverse
00-0010088,Ronnie Lott,CB,,0,72,199,1959-05-08,,,14,,,,nflverse
,Russ Francis,TE,,0,78,240,1953-04-03,,,14,,,,nflverse
,Terry Beeson,LB,,0,75,240,1955-09-19,,,14,,,,nflverse
,Tim Collier,CB,,0,72,176,1954-05-31,,,14,,,,nflverse
,Vince Williams,RB,,0,72,231,1959-10-24,,,14,,,,nflverse
,Walt Downing,LG,RG,0,75,254,1956-06-11,,,14,,,,nflverse
,Walt Easley,RB,,0,74,226,1957-09-08,,,14,,,,nflverse
,Willie Harper,LB,,0,74,215,1950-07-30,,,14,,,,nflverse
