player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Bart Starr,QB,,0,73,195,1934-01-09,,,14,,,,nflverse
,Bill Lueck,LG,RG,0,75,250,1946-04-07,,,14,,,,nflverse
,Billy Stevens,QB,,0,74,195,1945-08-27,,,14,,,,nflverse
,Bob Brown,EDGE,,0,77,260,1940-02-22,,,14,,,,nflverse
,Bob Hyland,C,,0,77,255,1945-07-21,,,14,,,,nflverse
,Bob Jeter,CB,,0,73,200,1937-05-09,,,14,,,,nflverse
,Bob Skoronski,LT,RT,0,75,249,1934-03-05,,,14,,,,nflverse
,Boyd Dowler,WR,,0,77,225,1937-10-18,,,14,,,,nflverse
,Bucky Pope,WR,,0,77,195,1941-03-23,,,14,,,,nflverse
,Carroll Dale,WR,,0,74,200,1938-04-24,,,14,,,,nflverse
,Chuck Mercein,RB,,0,74,225,1943-04-09,,,14,,,,nflverse
,Claudis James,WR,,0,74,190,1943-11-07,,,14,,,,nflverse
,Dave Robinson,LB,,0,75,245,1941-05-03,,,14,,,,nflverse
,Dick Himes,LT,RT,0,76,244,1946-05-25,,,14,,,,nflverse
,Don Horn,QB,,0,74,195,1945-03-09,,,14,,,,nflverse
,Donny Anderson,RB,,0,74,215,1943-05-16,,,14,,,,nflverse
,Doug Hart,CB,,0,72,190,1939-06-03,,,14,,,,nflverse
,Elijah Pitts,RB,,0,73,210,1938-02-03,,,14,,,,nflverse
,Errol Mann,K,,0,72,200,1941-06-27,,,14,,,,nflverse
,Forrest Gregg,LT,RT,0,76,250,1933-10-18,,,14,,,,nflverse
,Francis Peay,LT,RT,0,77,250,1944-05-23,,,14,,,,nflverse
,Francis Winkler,EDGE,,0,75,230,1946-10-20,,,14,,,,nflverse
,Fred Carr,LB,,0,77,238,1946-08-19,,,14,,,,nflverse
,Gale Gillingham,LG,RG,0,75,255,1944-02-03,,,14,,,,nflverse
,Gordon Rule,CB,,0,74,180,1946-03-01,,,14,,,,nflverse
,Henry Jordan,DT,,0,74,250,1935-01-26,,,14,,,,nflverse
,Herb Adderley,CB,,0,72,205,1939-06-08,,,14,,,,nflverse
,Jerry Kramer,LG,RG,0,75,245,1936-01-23,,,14,,,,nflverse
,Jim Flanigan,LB,,0,75,240,1945-04-15,,,14,,,,nflverse
,Jim Grabowski,RB,,0,74,220,1944-09-09,,,14,,,,nflverse
,John Rowser,CB,,0,73,190,1944-04-24,,,14,,,,nflverse
,Ken Bowman,C,,0,75,230,1942-12-15,,,14,,,,nflverse
,Lee Roy Caffey,LB,,0,76,240,1941-06-03,,,14,,,,nflverse
,Leo Carroll,EDGE,,0,79,250,1944-02-16,,,14,,,,nflverse
,Leon Crenshaw,DT,,0,79,280,1943-07-14,,,14,,,,nflverse
,Lionel Aldridge,EDGE,,0,75,254,1941-02-14,,,14,,,,nflverse
,Marv Fleming,TE,,0,76,232,1942-01-02,,,14,,,,nflverse
,Mike Mercer,K,,0,72,220,1935-11-21,,,14,,,,nflverse
,Phil Vandersea,LB,,0,75,245,1943-02-25,,,14,,,,nflverse
,Ray Nitschke,LB,,0,75,235,1936-12-29,,,14,,,,nflverse
,Ron Kostelnik,DT,,0,76,260,1940-01-14,,,14,,,,nflverse
,Tom Brown,S,,0,73,192,1940-12-12,,,14,,,,nflverse
,Travis Williams,RB,,0,73,210,1946-01-14,,,14,,,,nflverse
,Willie Davis,EDGE,,0,75,245,1934-07-24,,,14,,,,nflverse
,Willie Wood,S,,0,70,190,1936-12-23,,,14,,,,nflverse
,Zeke Bratkowski,QB,,0,74,210,1931-10-20,,,14,,,,nflverse
