player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0018271,Alvin Wright,DT,,0,74,265,1961-02-05,,,14,,,,nflverse
,Barry Redden,RB,,0,70,205,1960-07-21,,,14,,,,nflverse
,Carl Ekern,LB,,0,75,220,1954-05-27,,,14,,,,nflverse
,Charles DeJurnett,DT,,0,76,263,1952-06-17,,,14,,,,nflverse
,Charles White,RB,,0,70,190,1958-01-22,,,14,,,,nflverse
,Chuck Scott,WR,,0,74,202,1963-05-24,,,14,,,,nflverse
,Cliff Thrift,LB,,0,73,232,1956-05-03,,,14,,,,nflverse
00-0007098,Dale Hatcher,P,,0,74,200,1963-04-05,,,14,,,,nflverse
,Damone Johnson,TE,,0,76,230,1962-03-02,,,14,,,,nflverse
,Darren Long,TE,,0,75,240,1959-07-12,,,14,,,,nflverse
,David Hill,TE,,0,74,220,1954-01-01,,,14,,,,nflverse
,Dennis Harrah,LG,RG,0,77,257,1953-03-09,,,14,,,,nflverse
,Doug Reed,EDGE,,0,75,250,1960-07-16,,,14,,,,nflverse
,Doug Smith,C,,0,75,253,1956-11-25,,,14,,,,nflverse
00-0010096,Duval Love,LG,RG,0,75,263,1963-06-24,,,14,,,,nflverse
00-0004266,Eric Dickerson,RB,,0,75,220,1960-09-02,,,14,,,,nflverse
,Gary Jeter,EDGE,,0,76,250,1955-01-24,,,14,,,,nflverse
00-0011102,Greg Meisner,EDGE,,0,75,253,1959-04-23,,,14,,,,nflverse
00-0004830,Henry Ellard,WR,,0,71,170,1961-07-21,,,14,,,,nflverse
00-0012531,Irvin Pankey,LT,RT,0,76,267,1958-02-15,,,14,,,,nflverse
00-0015035,Jackie Slater,LT,RT,0,76,280,1954-05-27,,,14,,,,nflverse
00-0006274,Jerry Gray,CB,,0,72,183,1962-12-16,,,14,,,,nflverse
00-0005015,Jim Everett,QB,,0,77,212,1963-01-03,,,14,,,,nflverse
,Jim Laughlin,LB,,0,72,212,1958-07-05,,,14,,,,nflverse
,Johnnie Johnson,CB,,0,73,185,1956-10-08,,,14,,,,nflverse
00-0006373,Kevin Greene,LB,,0,75,238,1962-07-31,,,14,,,,nflverse
,Kevin House,WR,,0,73,175,1957-12-20,,,14,,,,nflverse
,LeRoy Irvin,CB,,0,71,184,1957-09-15,,,14,,,,nflverse
,Mark Jerue,LB,,0,75,229,1960-01-15,,,14,,,,nflverse
,Mel Owens,LB,,0,74,224,1958-12-07,,,14,,,,nflverse
,Mickey Sutton,CB,,0,68,165,1960-08-28,,,14,,,,nflverse
,Mike Guman,RB,,0,74,210,1958-04-21,,,14,,,,nflverse
,Mike Lansford,K,,0,72,183,1958-07-20,,,14,,,,nflverse
00-0010802,Mike McDonald,LB,,0,73,235,1958-06-22,,,14,,,,nflverse
00-0017657,Mike Wilcher,LB,,0,75,235,1960-03-20,,,14,,,,nflverse
00-0018428,Mike Young,WR,,0,73,187,1962-02-21,,,14,,,,nflverse
,Nolan Cromwell,CB,,0,73,200,1955-01-30,,,14,,,,nflverse
,Norwood Vann,TE,,0,73,225,1962-02-18,,,14,,,,nflverse
,Reggie Doss,DT,,0,76,256,1956-12-07,,,14,,,,nflverse
,Rob Carpenter,RB,,0,73,224,1955-04-20,,,14,,,,nflverse
,Ron Brown,WR,,0,71,181,1961-03-31,,,14,,,,nflverse
,Shawn Miller,DT,,0,76,255,1961-03-14,,,14,,,,nflverse
,Steve Bartkowski,QB,,0,76,213,1952-11-12,,,14,,,,nflverse
,Steve Busick,LB,,0,76,227,1958-12-10,,,14,,,,nflverse
,Steve Dils,QB,,0,73,190,1955-12-08,,,14,,,,nflverse
,Tim Fox,CB,,0,71,186,1953-11-01,,,14,,,,nflverse
,Tim Tyrrell,RB,,0,73,201,1961-02-19,,,14,,,,nflverse
00-0012044,Tom Newberry,LG,RG,0,74,279,1962-12-20,,,14,,,,nflverse
,Tony Hunter,TE,,0,76,237,1960-05-22,,,14,,,,nflverse
,Tony Slaton,C,,0,75,269,1961-04-12,,,14,,,,nflverse
00-0012071,Vince Newsome,CB,,0,73,179,1961-01-22,,,14,,,,nflverse
