player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Andy Russell,LB,,0,74,225,1941-10-29,,,14,,,,nflverse
,Barry Pearson,WR,,0,71,185,1950-02-04,,,14,,,,nflverse
,Bobby Walden,P,,0,72,190,1938-03-09,,,14,,,,nflverse
,Bruce Van Dyke,LG,RG,0,74,255,1944-08-06,,,14,,,,nflverse
,Chuck Dicus,WR,,0,72,183,1948-10-02,,,14,,,,nflverse
,Craig Hanneman,DT,,0,75,240,1949-07-01,,,14,,,,nflverse
,Dave Davis,WR,,0,72,175,1948-07-05,,,14,,,,nflverse
,Dave Williams,WR,,0,74,207,1945-08-10,,,14,,,,nflverse
,Dennis Meyer,CB,,0,71,186,1950-04-08,,,14,,,,nflverse
,Dwight White,EDGE,,0,76,255,1949-07-30,,,14,,,,nflverse
,Ed Bradley,LB,,0,74,239,1950-04-22,,,14,,,,nflverse
,Ernie Holmes,DT,,0,75,260,1948-07-11,,,14,,,,nflverse
,Franco Harris,RB,,0,74,230,1950-03-07,,,14,,,,nflverse
,Frank Lewis,WR,,0,73,196,1947-07-04,,,14,,,,nflverse
,George Webster,LB,,0,76,220,1945-11-25,,,14,,,,nflverse
,Gerry Mullins,LG,RG,0,75,244,1949-08-24,,,14,,,,nflverse
,Glen Edwards,S,,0,72,185,1947-07-31,,,14,,,,nflverse
,Glen Ray Hines,LT,RT,0,77,265,1943-10-26,,,14,,,,nflverse
,Glenn Scolnik,WR,,0,75,204,1951-06-16,,,14,,,,nflverse
,Gordon Gravelle,LT,RT,0,77,250,1949-06-12,,,14,,,,nflverse
,Henry Davis,LB,,0,75,235,1942-11-08,,,14,,,,nflverse
,J.T. Thomas,CB,,0,74,196,1951-04-22,,,14,,,,nflverse
,Jack Ham,LB,,0,73,225,1948-12-23,,,14,,,,nflverse
,Jim Clack,C,,0,75,250,1947-10-26,,,14,,,,nflverse
,Joe Gilliam,QB,,0,74,187,1950-12-29,,,14,,,,nflverse
,Joe Greene,DT,,0,76,275,1946-09-24,,,14,,,,nflverse
,John Dockery,CB,,0,72,185,1944-09-06,,,14,,,,nflverse
,John Fuqua,RB,,0,71,205,1946-09-12,,,14,,,,nflverse
,John McMakin,TE,,0,75,232,1950-09-24,,,14,,,,nflverse
,John Rowser,CB,,0,73,190,1944-04-24,,,14,,,,nflverse
,Jon Kolb,LT,RT,0,74,262,1947-08-30,,,14,,,,nflverse
,L.C. Greenwood,EDGE,,0,78,245,1946-09-08,,,14,,,,nflverse
,Larry Brown,LT,RT,0,76,229,1949-06-16,,,14,,,,nflverse
,Loren Toews,LB,,0,75,220,1951-11-03,,,14,,,,nflverse
,Mel Blount,CB,,0,75,205,1948-04-10,,,14,,,,nflverse
,Mel Holmes,LG,RG,0,75,251,1950-01-22,,,14,,,,nflverse
,Mike Wagner,S,,0,73,210,1949-06-22,,,14,,,,nflverse
,Preston Pearson,RB,,0,73,205,1945-01-17,,,14,,,,nflverse
,Ray Mansfield,C,,0,75,250,1941-01-21,,,14,,,,nflverse
,Rocky Bleier,RB,,0,71,210,1946-03-05,,,14,,,,nflverse
,Ron Shanklin,WR,,0,73,190,1948-01-21,,,14,,,,nflverse
,Roy Gerela,K,,0,70,185,1948-04-02,,,14,,,,nflverse
,Sam Davis,LG,RG,0,73,255,1944-07-05,,,14,,,,nflverse
,Steve Davis,RB,,0,73,218,1948-11-10,,,14,,,,nflverse
,Steve Furness,EDGE,,0,76,255,1950-12-05,,,14,,,,nflverse
,Terry Bradshaw,QB,,0,75,215,1948-09-02,,,14,,,,nflverse
,Terry Hanratty,QB,,0,73,210,1948-01-19,,,14,,,,nflverse
,Tom Keating,DT,,0,74,247,1942-09-02,,,14,,,,nflverse
