player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Gross,CB,,0,75,186,1961-01-04,,,14,,,,nflverse
,Anthony Griggs,LB,,0,75,220,1960-02-12,,,14,,,,nflverse
00-0009427,Bernie Kosar,QB,,0,77,210,1963-11-25,,,14,,,,nflverse
,Bob Golic,DT,,0,74,248,1957-10-26,,,14,,,,nflverse
,Bob Gruber,LT,RT,0,77,250,1958-06-07,,,14,,,,nflverse
,Brad Van Pelt,LB,,0,77,235,1951-04-05,,,14,,,,nflverse
00-0001727,Brian Brennan,WR,,0,69,178,1962-02-15,,,14,,,,nflverse
,Carl Hairston,EDGE,,0,75,260,1952-12-15,,,14,,,,nflverse
00-0000699,Chip Banks,LB,,0,76,233,1959-09-18,,,14,,,,nflverse
,Chris Rockins,CB,,0,72,195,1962-05-18,,,14,,,,nflverse
00-0017343,Clarence Weathers,WR,,0,69,170,1962-01-10,,,14,,,,nflverse
00-0010552,Clay Matthews,LB,,0,74,230,1956-03-15,,,14,,,,nflverse
,Cody Risien,LT,RT,0,79,255,1957-03-22,,,14,,,,nflverse
,Curtis Dickey,RB,,0,73,213,1956-11-27,,,14,,,,nflverse
,D.D. Hoggard,CB,,0,72,188,1961-05-20,,,14,,,,nflverse
00-0005211,Dan Fike,LG,RG,0,79,280,1961-06-16,,,14,,,,nflverse
,Dave Puzzuoli,DT,,0,75,260,1961-01-12,,,14,,,,nflverse
00-0002458,Earnest Byner,RB,,0,70,215,1962-09-15,,,14,,,,nflverse
,Eddie Johnson,LB,,0,73,210,1959-02-03,,,14,,,,nflverse
00-0018296,Felix Wright,CB,,0,74,190,1959-06-22,,,14,,,,nflverse
00-0011360,Frank Minnifield,CB,,0,69,180,1960-01-01,,,14,,,,nflverse
,George Lilja,C,,0,76,250,1958-03-03,,,14,,,,nflverse
,Gerald McNeil,WR,,0,67,140,1962-03-27,,,14,,,,nflverse
,Hanford Dixon,CB,,0,71,182,1958-12-25,,,14,,,,nflverse
,Harry Holt,TE,,0,76,230,1957-12-29,,,14,,,,nflverse
,Herman Fontenot,RB,,0,72,206,1963-09-12,,,14,,,,nflverse
00-0006170,Jeff Gossett,P,,0,74,197,1957-01-25,,,14,,,,nflverse
,Jeff Wiska,LG,RG,0,75,265,1959-10-17,,,14,,,,nflverse
,Johnny Davis,RB,,0,73,230,1956-07-17,,,14,,,,nflverse
00-0010233,Kevin Mack,RB,,0,72,212,1962-08-09,,,14,,,,nflverse
00-0017865,Larry Williams,LG,RG,0,77,269,1963-07-03,,,14,,,,nflverse
,Major Everett,RB,,0,70,207,1960-01-04,,,14,,,,nflverse
,Mark Dennard,C,,0,73,253,1955-11-02,,,14,,,,nflverse
00-0006889,Mark Harper,CB,,0,69,174,1961-11-05,,,14,,,,nflverse
,Mark Moseley,K,,0,71,202,1948-03-12,,,14,,,,nflverse
00-0000581,Matt Bahr,K,,0,70,165,1956-07-06,,,14,,,,nflverse
00-0000561,Mike Baab,C,,0,76,270,1959-12-06,,,14,,,,nflverse
00-0008589,Mike Johnson,LB,,0,73,228,1962-11-26,,,14,,,,nflverse
,Mike Pagel,QB,,0,74,201,1960-09-13,,,14,,,,nflverse
,Ozzie Newsome,TE,,0,74,232,1956-03-15,,,14,,,,nflverse
00-0005081,Paul Farren,LT,RT,0,77,251,1960-12-24,,,14,,,,nflverse
,Ralph Malone,EDGE,,0,77,225,1964-01-12,,,14,,,,nflverse
,Ray Ellis,CB,,0,73,192,1959-04-27,,,14,,,,nflverse
,Reggie Camp,EDGE,,0,76,264,1961-02-28,,,14,,,,nflverse
00-0009621,Reggie Langhorne,WR,,0,74,195,1963-04-07,,,14,,,,nflverse
,Rickey Bolden,LT,RT,0,78,250,1961-09-08,,,14,,,,nflverse
00-0003010,Sam Clancy,EDGE,,0,79,250,1958-05-29,,,14,,,,nflverse
,Scott Nicolas,LB,,0,75,226,1960-08-07,,,14,,,,nflverse
,Terry Greer,WR,,0,73,197,1957-09-27,,,14,,,,nflverse
,Tony Baker,RB,,0,70,175,1964-06-11,,,14,,,,nflverse
,Travis Tucker,TE,,0,75,227,1963-09-19,,,14,,,,nflverse
00-0015042,Webster Slaughter,WR,,0,73,170,1964-10-19,,,14,,,,nflverse
