player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,A.J. Jones,RB,,0,73,202,1959-05-30,,,14,,,,nflverse
,Barry Redden,RB,,0,70,205,1960-07-21,,,14,,,,nflverse
,Bert Jones,QB,,0,75,210,1951-09-07,,,14,,,,nflverse
,Bill Bain,LG,RG,0,76,269,1952-08-09,,,14,,,,nflverse
,Billy Waddy,WR,,0,71,190,1954-02-19,,,14,,,,nflverse
,Carl Ekern,LB,,0,75,220,1954-05-27,,,14,,,,nflverse
,Charles DeJurnett,DT,,0,76,270,1952-06-17,,,14,,,,nflverse
,Cody Jones,DT,,0,77,243,1951-05-03,,,14,,,,nflverse
,Cullen Bryant,RB,,0,73,210,1951-05-20,,,14,,,,nflverse
,Dennis Harrah,LG,RG,0,77,257,1953-03-09,,,14,,,,nflverse
,Doug Barnett,EDGE,,0,75,250,1960-04-12,,,14,,,,nflverse
,Doug Smith,C,,0,75,253,1956-11-25,,,14,,,,nflverse
00-0007431,Drew Hill,WR,,0,69,170,1956-10-05,,,14,,,,nflverse
,Eric Williams,LB,,0,74,235,1955-06-17,,,14,,,,nflverse
,George Andrews,LB,,0,75,226,1955-11-28,,,14,,,,nflverse
,George Farmer,WR,,0,70,175,1958-12-05,,,14,,,,nflverse
,George Lilja,C,,0,76,250,1958-03-03,,,14,,,,nflverse
00-0011102,Greg Meisner,DT,,0,75,253,1959-04-23,,,14,,,,nflverse
,Howard Carson,LB,,0,74,233,1957-02-11,,,14,,,,nflverse
00-0012531,Irvin Pankey,LT,RT,0,76,267,1958-02-15,,,14,,,,nflverse
,Ivory Sully,CB,,0,72,201,1957-06-20,,,14,,,,nflverse
,Jack Youngblood,EDGE,,0,76,242,1950-01-26,,,14,,,,nflverse
00-0015035,Jackie Slater,LT,RT,0,76,280,1954-05-27,,,14,,,,nflverse
00-0009131,Jeff Kemp,QB,,0,72,201,1959-07-11,,,14,,,,nflverse
,Jewerl Thomas,RB,,0,70,230,1957-09-10,,,14,,,,nflverse
,Jim Collins,LB,,0,74,230,1958-06-11,,,14,,,,nflverse
,Jim Youngblood,LB,,0,75,231,1950-02-23,,,14,,,,nflverse
,John Misko,P,,0,77,207,1954-10-01,,,14,,,,nflverse
,Johnnie Johnson,S,,0,73,185,1956-10-08,,,14,,,,nflverse
,Kent Hill,LG,RG,0,77,260,1957-03-07,,,14,,,,nflverse
,Kerry Locklin,TE,,0,75,217,1959-09-09,,,14,,,,nflverse
,Kirk Collins,CB,,0,71,182,1958-07-18,,,14,,,,nflverse
,Larry Brooks,DT,,0,75,255,1950-06-10,,,14,,,,nflverse
,LeRoy Irvin,CB,,0,71,184,1957-09-15,,,14,,,,nflverse
,Lucious Smith,CB,,0,70,190,1957-01-17,,,14,,,,nflverse
,Mel Owens,LB,,0,74,224,1958-12-07,,,14,,,,nflverse
,Mike Barber,TE,,0,75,235,1953-06-04,,,14,,,,nflverse
,Mike Fanning,DT,,0,78,255,1953-02-02,,,14,,,,nflverse
,Mike Guman,RB,,0,74,210,1958-04-21,,,14,,,,nflverse
,Mike Lansford,K,,0,72,183,1958-07-20,,,14,,,,nflverse
,Mike Reilly,LB,,0,76,217,1959-02-14,,,14,,,,nflverse
,Myron Lapka,DT,,0,76,255,1956-05-10,,,14,,,,nflverse
,Nolan Cromwell,S,,0,73,200,1955-01-30,,,14,,,,nflverse
,Pat Thomas,CB,,0,69,183,1954-09-01,,,14,,,,nflverse
,Preston Dennard,WR,,0,73,185,1955-11-28,,,14,,,,nflverse
,Reggie Doss,EDGE,,0,76,256,1956-12-07,,,14,,,,nflverse
,Robert Alexander,RB,,0,72,185,1958-04-21,,,14,,,,nflverse
,Rod Perry,CB,,0,69,170,1953-09-11,,,14,,,,nflverse
,Ron Battle,TE,,0,75,220,1959-03-27,,,14,,,,nflverse
,Ron Yary,LT,RT,0,77,255,1946-07-16,,,14,,,,nflverse
,Vince Ferragamo,QB,,0,75,208,1954-04-24,,,14,,,,nflverse
,Wally Kersten,LT,RT,0,77,270,1959-12-08,,,14,,,,nflverse
,Wendell Tyler,RB,,0,70,198,1955-05-20,,,14,,,,nflverse
,Willie Miller,WR,,0,69,172,1947-04-26,,,14,,,,nflverse
