player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Alvin Powell,LG,RG,0,77,265,1959-11-19,,,14,,,,nflverse
,Andre Brown,WR,,0,75,210,1966-08-21,,,14,,,,nflverse
,Barry Krauss,LB,,0,75,232,1957-03-17,,,14,,,,nflverse
,Bob Brudzinski,LB,,0,76,230,1955-01-01,,,14,,,,nflverse
00-0009237,Brian Kinchen,TE,,0,74,227,1965-08-06,,,14,,,,nflverse
00-0015380,Brian Sochia,DT,,0,75,252,1961-07-02,,,14,,,,nflverse
,Bruce Hardy,TE,,0,77,235,1956-06-01,,,14,,,,nflverse
00-0015777,Cliff Stoudt,QB,,0,76,215,1955-03-27,,,14,,,,nflverse
00-0010379,Dan Marino,QB,,0,76,214,1961-09-15,,,14,,,,nflverse
,Dave Ahrens,LB,,0,75,228,1958-12-05,,,14,,,,nflverse
,David Frye,LB,,0,74,223,1961-06-21,,,14,,,,nflverse
00-0006464,David Griggs,LB,,0,75,239,1967-02-05,,,14,,,,nflverse
,Don McNeal,CB,,0,71,190,1958-05-06,,,14,,,,nflverse
00-0008959,E.J. Junior,LB,,0,75,235,1959-12-08,,,14,,,,nflverse
00-0009509,Eric Kumerow,EDGE,,0,79,264,1965-04-17,,,14,,,,nflverse
,Ernest Gibson,CB,,0,70,189,1961-10-03,,,14,,,,nflverse
00-0004742,Ferrell Edmunds,TE,,0,78,241,1965-04-16,,,14,,,,nflverse
00-0000705,Fred Banks,WR,,0,70,177,1962-05-26,,,14,,,,nflverse
00-0003040,Greg Clark,LB,,0,72,221,1965-03-05,,,14,,,,nflverse
00-0005702,Harry Galbreath,LG,RG,0,73,271,1965-01-01,,,14,,,,nflverse
00-0006329,Hugh Green,LB,,0,74,225,1959-07-27,,,14,,,,nflverse
00-0001953,J.B. Brown,CB,,0,72,192,1967-01-05,,,14,,,,nflverse
,Jackie Cline,EDGE,,0,77,274,1960-03-13,,,14,,,,nflverse
00-0017824,Jarvis Williams,S,,0,71,195,1965-05-16,,,14,,,,nflverse
00-0003682,Jeff Cross,EDGE,,0,76,261,1966-03-25,,,14,,,,nflverse
00-0004168,Jeff Dellenbach,LT,RT,0,78,280,1963-02-14,,,14,,,,nflverse
00-0016781,Jeff Uhlenhake,C,,0,75,282,1966-01-28,,,14,,,,nflverse
00-0008385,Jim Jensen,WR,,0,76,212,1958-11-14,,,14,,,,nflverse
,John Bosa,EDGE,,0,76,270,1964-01-10,,,14,,,,nflverse
00-0012314,John Offerdahl,LB,,0,75,232,1964-08-17,,,14,,,,nflverse
,Kerry Goode,RB,,0,71,200,1965-07-28,,,14,,,,nflverse
00-0007532,Liffort Hobley,S,,0,72,207,1962-05-12,,,14,,,,nflverse
,Lorenzo Hampton,RB,,0,71,205,1962-03-12,,,14,,,,nflverse
00-0002923,Louis Cheek,LT,RT,0,78,288,1964-10-06,,,14,,,,nflverse
00-0012360,Louis Oliver,S,,0,74,226,1966-03-09,,,14,,,,nflverse
00-0010030,Marc Logan,RB,,0,72,207,1965-05-09,,,14,,,,nflverse
00-0003097,Mark Clayton,WR,,0,69,172,1961-04-08,,,14,,,,nflverse
00-0004195,Mark Dennis,LT,RT,0,78,291,1965-04-15,,,14,,,,nflverse
00-0004646,Mark Duper,WR,,0,69,185,1959-01-25,,,14,,,,nflverse
,Mike Lambrecht,DT,,0,73,271,1963-05-02,,,14,,,,nflverse
,Nuu Faaola,RB,,0,71,215,1964-01-15,,,14,,,,nflverse
00-0009628,Paul Lankford,CB,,0,73,178,1958-06-15,,,14,,,,nflverse
00-0015791,Pete Stoyanovich,K,,0,71,180,1967-04-28,,,14,,,,nflverse
00-0013916,Reggie Roby,P,,0,75,243,1961-07-30,,,14,,,,nflverse
00-0006192,Rick Graf,LB,,0,77,239,1964-08-29,,,14,,,,nflverse
00-0016320,Rodney Thomas,CB,,0,70,196,1965-12-21,,,14,,,,nflverse
,Ron Davenport,RB,,0,74,230,1962-12-22,,,14,,,,nflverse
00-0009774,Ronnie Lee,LT,RT,0,75,236,1956-12-24,,,14,,,,nflverse
00-0005467,Roy Foster,LG,RG,0,76,275,1960-05-24,,,14,,,,nflverse
00-0015295,Sammie Smith,RB,,0,74,226,1967-05-16,,,14,,,,nflverse
,Scott Schwedes,WR,,0,72,174,1965-06-30,,,14,,,,nflverse
00-0014630,Scott Secules,QB,,0,75,220,1964-11-08,,,14,,,,nflverse
00-0016741,T.J. Turner,EDGE,,0,76,265,1963-05-16,,,14,,,,nflverse
,Tom Brown,RB,,0,73,223,1964-11-20,,,14,,,,nflverse
00-0016562,Tom Toth,LG,RG,0,77,275,1962-05-23,,,14,,,,nflverse
00-0015794,Troy Stradford,RB,,0,69,191,1964-09-11,,,14,,,,nflverse
,Willard Reaves,RB,,0,71,200,1959-08-17,,,14,,,,nflverse
,William Judson,CB,,0,73,189,1959-03-26,,,14,,,,nflverse
