player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Ben Davis,CB,,0,71,180,1945-10-30,,,14,,,,nflverse
,Bill Nelsen,QB,,0,72,195,1941-01-29,,,14,,,,nflverse
,Billy Andrews,LB,,0,72,220,1945-06-14,,,14,,,,nflverse
,Billy Lefear,RB,,0,71,197,1950-02-12,,,14,,,,nflverse
,Bo Cornell,RB,,0,74,215,1949-03-07,,,14,,,,nflverse
,Bo Scott,RB,,0,75,215,1943-03-30,,,14,,,,nflverse
,Bob Briggs,EDGE,,0,76,258,1945-04-28,,,14,,,,nflverse
,Bob DeMarco,C,,0,74,248,1938-09-16,,,14,,,,nflverse
,Bob McKay,LT,RT,0,77,260,1947-12-27,,,14,,,,nflverse
,Bobby Majors,CB,,0,73,193,1949-07-07,,,14,,,,nflverse
,Bubba Pena,LG,RG,0,74,250,1949-08-08,,,14,,,,nflverse
,Charlie Brinkman,WR,,0,74,208,1949-05-26,,,14,,,,nflverse
,Charlie Hall,LB,,0,75,220,1948-12-02,,,14,,,,nflverse
,Chip Glass,TE,,0,76,235,1947-06-25,,,14,,,,nflverse
,Chris Morris,LT,RT,0,75,250,1949-10-07,,,14,,,,nflverse
,Clarence Scott,CB,,0,72,190,1949-04-09,,,14,,,,nflverse
,Cliff Brooks,CB,,0,73,190,1949-06-21,,,14,,,,nflverse
,Craig Wycinsky,LG,RG,0,75,243,1948-01-04,,,14,,,,nflverse
,Dale Lindsey,LB,,0,74,223,1943-01-18,,,14,,,,nflverse
,Don Cockroft,K,,0,74,195,1945-02-06,,,14,,,,nflverse
,Doug Dieken,LT,RT,0,77,254,1949-02-12,,,14,,,,nflverse
,Fair Hooker,WR,,0,73,190,1947-05-22,,,14,,,,nflverse
,Fest Cotton,DT,,0,74,255,1949-10-18,,,14,,,,nflverse
,Frank Pitts,WR,,0,75,199,1943-11-12,,,14,,,,nflverse
,Fred Hoaglin,C,,0,76,250,1944-01-28,,,14,,,,nflverse
,Gene Hickerson,LG,RG,0,75,252,1935-02-15,,,14,,,,nflverse
,George Wright,DT,,0,75,265,1947-03-03,,,14,,,,nflverse
,Gloster Richardson,WR,,0,74,200,1942-07-18,,,14,,,,nflverse
,Jerry Sherk,DT,,0,76,258,1948-07-07,,,14,,,,nflverse
,Jim Copeland,C,,0,75,243,1945-03-05,,,14,,,,nflverse
,Jim Houston,LB,,0,75,240,1937-11-03,,,14,,,,nflverse
,Joe Carollo,LT,RT,0,74,265,1940-03-25,,,14,,,,nflverse
,John Demarie,LG,RG,0,75,246,1945-08-28,,,14,,,,nflverse
,John Garlington,LB,,0,73,218,1946-06-05,,,14,,,,nflverse
,Ken Brown,RB,,0,70,203,1945-11-08,,,14,,,,nflverse
,Leroy Kelly,RB,,0,72,202,1942-05-20,,,14,,,,nflverse
,Mel Long,LB,,0,72,228,1946-11-22,,,14,,,,nflverse
,Mike Phipps,QB,,0,75,208,1947-11-19,,,14,,,,nflverse
,Milt Morin,TE,,0,76,236,1942-10-15,,,14,,,,nflverse
,Nick Roman,EDGE,,0,75,244,1947-09-23,,,14,,,,nflverse
,Paul Staroba,WR,,0,75,204,1949-01-20,,,14,,,,nflverse
,Rich Jackson,EDGE,,0,75,255,1941-07-22,,,14,,,,nflverse
,Rick Kingrea,LB,,0,73,233,1949-07-18,,,14,,,,nflverse
,Ron Snidow,EDGE,,0,75,250,1941-12-30,,,14,,,,nflverse
,Thom Darden,S,,0,74,195,1950-08-28,,,14,,,,nflverse
,Walt Sumner,S,,0,73,195,1947-02-02,,,14,,,,nflverse
,Walter Johnson,DT,,0,76,265,1942-11-13,,,14,,,,nflverse
,Wes Grant,EDGE,,0,75,245,1946-09-24,,,14,,,,nflverse
