player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Abdul Salaam,DT,,0,75,249,1953-02-12,,,14,,,,nflverse
,Blake Whitlatch,LB,,0,73,233,1955-10-13,,,14,,,,nflverse
,Bob Martin,LB,,0,73,217,1953-11-14,,,14,,,,nflverse
,Bob Raba,TE,,0,73,222,1955-04-23,,,14,,,,nflverse
,Bobby Jackson,CB,,0,69,175,1956-12-23,,,14,,,,nflverse
,Bobby Jones,WR,,0,71,180,1955-07-12,,,14,,,,nflverse
,Bruce Harper,RB,,0,68,174,1955-06-20,,,14,,,,nflverse
,Bruce Stephens,WR,,0,69,170,1956-10-31,,,14,,,,nflverse
,Burgess Owens,S,,0,74,200,1951-08-02,,,14,,,,nflverse
,Chris Ward,LT,RT,0,75,267,1955-12-16,,,14,,,,nflverse
,Chuck Ramsey,P,,0,74,195,1952-02-24,,,14,,,,nflverse
,Clark Gaines,RB,,0,73,192,1954-02-01,,,14,,,,nflverse
,Dan Alexander,LG,RG,0,76,260,1955-06-17,,,14,,,,nflverse
,Darnell Powell,RB,,0,72,197,1954-05-31,,,14,,,,nflverse
,Darrell Austin,LT,RT,0,76,250,1951-11-06,,,14,,,,nflverse
,Derrick Gaffney,WR,,0,73,175,1955-05-24,,,14,,,,nflverse
,Ed Taylor,CB,,0,72,170,1953-05-13,,,14,,,,nflverse
,Greg Buttle,LB,,0,75,235,1954-06-20,,,14,,,,nflverse
,Gregg Robinson,EDGE,,0,78,255,1956-08-16,,,14,,,,nflverse
,Jerome Barkum,TE,,0,75,215,1950-07-18,,,14,,,,nflverse
,Jim Earley,RB,,0,73,230,1956-01-23,,,14,,,,nflverse
,Joe Fields,C,,0,74,250,1953-11-14,,,14,,,,nflverse
,Joe Klecko,EDGE,,0,75,256,1953-10-15,,,14,,,,nflverse
,Joe Moreino,DT,,0,78,246,1955-04-04,,,14,,,,nflverse
,Joe Pellegrini Jr.,DT,,0,74,270,1956-08-09,,,14,,,,nflverse
,John Gibney,C,,0,77,255,1956-05-24,,,14,,,,nflverse
,John Hennessy,LB,,0,75,246,1955-03-12,,,14,,,,nflverse
,John Roman,LT,RT,0,76,248,1952-08-31,,,14,,,,nflverse
,Ken Schroy,S,,0,74,198,1952-09-22,,,14,,,,nflverse
,Kevin Bell,WR,,0,70,180,1955-03-14,,,14,,,,nflverse
,Kevin Long,RB,,0,73,205,1955-01-20,,,14,,,,nflverse
,Larry Keller,LB,,0,74,223,1953-10-02,,,14,,,,nflverse
,Larry Riley,CB,,0,70,192,1954-11-21,,,14,,,,nflverse
,Lawrence Pillers,EDGE,,0,76,250,1952-11-04,,,14,,,,nflverse
,Mark Iwanowski,TE,,0,76,230,1955-09-08,,,14,,,,nflverse
,Mark Merrill,LB,,0,76,237,1955-05-05,,,14,,,,nflverse
,Marvin Powell,LT,RT,0,77,264,1955-08-30,,,14,,,,nflverse
,Matt Robinson,QB,,0,74,196,1955-06-28,,,14,,,,nflverse
00-0014844,Mickey Shuler,TE,,0,75,236,1956-08-21,,,14,,,,nflverse
,Mike Hennigan,LB,,0,74,217,1951-10-24,,,14,,,,nflverse
,Mike Mock,LB,,0,73,225,1955-02-25,,,14,,,,nflverse
00-0009716,Pat Leahy,K,,0,72,189,1951-03-19,,,14,,,,nflverse
00-0014225,Pat Ryan,QB,,0,75,210,1955-09-16,,,14,,,,nflverse
,Randy Rasmussen,LG,RG,0,74,255,1945-05-10,,,14,,,,nflverse
,Reggie Grant,CB,,0,69,185,1955-09-02,,,14,,,,nflverse
,Richard Todd,QB,,0,74,210,1953-11-19,,,14,,,,nflverse
,Scott Dierking,RB,,0,70,215,1955-05-24,,,14,,,,nflverse
,Shafer Suggs,S,,0,73,194,1953-04-28,,,14,,,,nflverse
,Stan Waldemore,LG,RG,0,76,269,1955-02-20,,,14,,,,nflverse
,Tim Moresco,S,,0,71,176,1954-10-03,,,14,,,,nflverse
,Tom Newton,RB,,0,72,205,1954-03-08,,,14,,,,nflverse
,Wesley Walker,WR,,0,72,179,1955-05-26,,,14,,,,nflverse
