player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,A.J. Jones,RB,,0,73,202,1959-05-30,,,14,,,,nflverse
,Barry Redden,RB,,0,70,205,1960-07-21,,,14,,,,nflverse
,Bill Bain,LT,RT,0,76,269,1952-08-09,,,14,,,,nflverse
,Booker Reese,EDGE,,0,78,260,1959-09-20,,,14,,,,nflverse
,Carl Ekern,LB,,0,75,220,1954-05-27,,,14,,,,nflverse
,Charles DeJurnett,DT,,0,76,270,1952-06-17,,,14,,,,nflverse
,Chris Faulkner,TE,,0,76,260,1960-04-13,,,14,,,,nflverse
,David Croudip,CB,,0,68,183,1958-01-25,,,14,,,,nflverse
,David Hill,TE,,0,74,220,1954-01-01,,,14,,,,nflverse
,Dennis Harrah,LG,RG,0,77,257,1953-03-09,,,14,,,,nflverse
,Doug Reed,EDGE,,0,75,250,1960-07-16,,,14,,,,nflverse
,Doug Smith,C,,0,75,253,1956-11-25,,,14,,,,nflverse
00-0007431,Drew Hill,WR,,0,69,170,1956-10-05,,,14,,,,nflverse
,Dwayne Crutchfield,RB,,0,72,235,1959-09-30,,,14,,,,nflverse
00-0001657,Ed Brady,LB,,0,74,228,1962-06-17,,,14,,,,nflverse
00-0004266,Eric Dickerson,RB,,0,75,220,1960-09-02,,,14,,,,nflverse
,Eric Harris,S,,0,75,191,1955-08-11,,,14,,,,nflverse
,Gary Green,CB,,0,71,184,1955-10-22,,,14,,,,nflverse
,Gary Jeter,EDGE,,0,76,250,1955-01-24,,,14,,,,nflverse
,George Andrews,LB,,0,75,226,1955-11-28,,,14,,,,nflverse
,George Farmer,WR,,0,70,175,1958-12-05,,,14,,,,nflverse
,Gordon Jones,WR,,0,72,190,1957-07-25,,,14,,,,nflverse
00-0011102,Greg Meisner,DT,,0,75,253,1959-04-23,,,14,,,,nflverse
00-0004830,Henry Ellard,WR,,0,71,170,1961-07-21,,,14,,,,nflverse
00-0012531,Irvin Pankey,LT,RT,0,76,267,1958-02-15,,,14,,,,nflverse
,Ivory Sully,CB,,0,72,201,1957-06-20,,,14,,,,nflverse
,Jack Youngblood,EDGE,,0,76,247,1950-01-26,,,14,,,,nflverse
00-0015035,Jackie Slater,LT,RT,0,76,280,1954-05-27,,,14,,,,nflverse
,James McDonald,TE,,0,77,218,1961-03-29,,,14,,,,nflverse
00-0009131,Jeff Kemp,QB,,0,72,201,1959-07-11,,,14,,,,nflverse
,Jim Collins,LB,,0,74,230,1958-06-11,,,14,,,,nflverse
,Jim Laughlin,LB,,0,72,212,1958-07-05,,,14,,,,nflverse
,Jim Youngblood,LB,,0,75,235,1950-02-23,,,14,,,,nflverse
,Joe Shearin,LG,RG,0,76,250,1960-04-16,,,14,,,,nflverse
,John Kamana,RB,,0,74,215,1961-12-03,,,14,,,,nflverse
,John Misko,P,,0,77,207,1954-10-01,,,14,,,,nflverse
,Johnnie Johnson,S,,0,73,185,1956-10-08,,,14,,,,nflverse
,Kent Hill,LG,RG,0,77,260,1957-03-07,,,14,,,,nflverse
,LeRoy Irvin,CB,,0,71,184,1957-09-15,,,14,,,,nflverse
,Mark Jerue,LB,,0,75,229,1960-01-15,,,14,,,,nflverse
,Mel Owens,LB,,0,74,224,1958-12-07,,,14,,,,nflverse
,Mike Barber,TE,,0,75,235,1953-06-04,,,14,,,,nflverse
,Mike Guman,RB,,0,74,210,1958-04-21,,,14,,,,nflverse
,Mike Lansford,K,,0,72,183,1958-07-20,,,14,,,,nflverse
00-0010802,Mike McDonald,LB,,0,73,235,1958-06-22,,,14,,,,nflverse
,Mike Pleasant,WR,,0,74,193,1955-08-16,,,14,,,,nflverse
00-0017657,Mike Wilcher,LB,,0,75,235,1960-03-20,,,14,,,,nflverse
,Nolan Cromwell,S,,0,73,200,1955-01-30,,,14,,,,nflverse
,Norwood Vann,TE,,0,73,225,1962-02-18,,,14,,,,nflverse
,Otis Grant,WR,,0,75,197,1961-08-13,,,14,,,,nflverse
,Reggie Doss,EDGE,,0,76,256,1956-12-07,,,14,,,,nflverse
,Ron Brown,WR,,0,71,181,1961-03-31,,,14,,,,nflverse
,Russ Bolinger,LG,RG,0,77,255,1954-09-10,,,14,,,,nflverse
,Shawn Miller,EDGE,,0,76,255,1961-03-14,,,14,,,,nflverse
,Steve Dils,QB,,0,73,190,1955-12-08,,,14,,,,nflverse
,Tony Slaton,C,,0,75,269,1961-04-12,,,14,,,,nflverse
,Vince Ferragamo,QB,,0,75,208,1954-04-24,,,14,,,,nflverse
00-0012071,Vince Newsome,S,,0,73,179,1961-01-22,,,14,,,,nflverse
