player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Andre Young,S,,0,72,190,1960-11-22,,,14,,,,nflverse
,Andrew Gissinger,LT,RT,0,77,280,1959-07-04,,,14,,,,nflverse
,Bill Elko,DT,,0,77,278,1959-12-28,,,14,,,,nflverse
00-0015102,Billy Ray Smith Jr.,LB,,0,75,231,1961-08-10,,,14,,,,nflverse
,Billy Shields,LT,RT,0,80,284,1953-08-23,,,14,,,,nflverse
,Bob Gregor,S,,0,74,187,1957-02-10,,,14,,,,nflverse
,Bobby Duckworth,WR,,0,75,198,1958-11-27,,,14,,,,nflverse
,Bruce Laird,CB,,0,72,193,1950-05-23,,,14,,,,nflverse
,Bruce Mathison,QB,,0,75,210,1959-04-25,,,14,,,,nflverse
,Carlos Bradley,LB,,0,72,221,1960-04-27,,,14,,,,nflverse
,Charlie Joiner,WR,,0,71,188,1947-10-14,,,14,,,,nflverse
,Chuck Ehin,EDGE,,0,76,255,1961-07-01,,,14,,,,nflverse
,Chuck Muncie,RB,,0,75,220,1953-03-17,,,14,,,,nflverse
,Cliff Thrift,LB,,0,73,237,1956-05-03,,,14,,,,nflverse
,Dan Fouts,QB,,0,75,193,1951-06-10,,,14,,,,nflverse
,Danny Walters,CB,,0,73,180,1960-11-04,,,14,,,,nflverse
,Darrell Pattillo,CB,,0,70,194,1960-09-28,,,14,,,,nflverse
00-0010973,Dennis McKnight,C,,0,75,273,1959-09-12,,,14,,,,nflverse
,Derrel Gofourth,LG,RG,0,75,260,1955-03-20,,,14,,,,nflverse
,Derrie Nelson,LB,,0,74,236,1958-02-08,,,14,,,,nflverse
,Don Brown,LT,RT,0,78,262,1959-04-02,,,14,,,,nflverse
,Don Macek,C,,0,75,253,1954-07-21,,,14,,,,nflverse
,Doug Wilkerson,LG,RG,0,75,253,1947-03-27,,,14,,,,nflverse
,Dwight Scales,WR,,0,74,182,1953-05-30,,,14,,,,nflverse
,Earnest Jackson,RB,,0,69,208,1959-12-18,,,14,,,,nflverse
,Ed Luther,QB,,0,75,206,1957-01-02,,,14,,,,nflverse
,Ed White,LG,RG,0,73,269,1947-04-04,,,14,,,,nflverse
,Eric Sievers,TE,,0,76,236,1957-11-09,,,14,,,,nflverse
,Gary Johnson,EDGE,,0,74,257,1952-08-31,,,14,,,,nflverse
00-0002468,Gill Byrd,CB,,0,71,195,1961-02-20,,,14,,,,nflverse
,Henry Williams,CB,,0,70,180,1956-12-02,,,14,,,,nflverse
,Hosea Fortune,WR,,0,72,174,1959-03-04,,,14,,,,nflverse
00-0001837,James Brooks,RB,,0,70,177,1958-12-28,,,14,,,,nflverse
,Jim Jodat,RB,,0,71,210,1954-03-03,,,14,,,,nflverse
,John Cappelletti,RB,,0,73,215,1952-06-09,,,14,,,,nflverse
,Keith Ferguson,EDGE,,0,77,241,1959-04-03,,,14,,,,nflverse
,Kellen Winslow,TE,,0,77,251,1957-11-05,,,14,,,,nflverse
,Ken Greene,S,,0,75,203,1956-05-08,,,14,,,,nflverse
,Larry Evans,LB,,0,74,216,1953-07-11,,,14,,,,nflverse
,Leroy Jones,EDGE,,0,80,263,1950-09-29,,,14,,,,nflverse
,Linden King,LB,,0,76,217,1955-06-28,,,14,,,,nflverse
,Louie Kelcher,DT,,0,77,291,1953-08-23,,,14,,,,nflverse
00-0002196,Maury Buford,P,,0,73,191,1960-02-18,,,14,,,,nflverse
,Mike Green,LB,,0,72,226,1961-06-29,,,14,,,,nflverse
,Miles McPherson,CB,,0,71,175,1960-03-30,,,14,,,,nflverse
00-0007666,Pete Holohan,TE,,0,76,249,1959-07-25,,,14,,,,nflverse
,Ray Preston,LB,,0,72,223,1954-01-25,,,14,,,,nflverse
,Reuben Henderson,CB,,0,73,200,1958-10-03,,,14,,,,nflverse
,Rick Ackerman,DT,,0,76,255,1959-06-16,,,14,,,,nflverse
,Roger Carr,WR,,0,75,200,1952-07-01,,,14,,,,nflverse
,Rolf Benirschke,K,,0,72,165,1955-02-07,,,14,,,,nflverse
,Sam Claphan,LT,RT,0,78,267,1956-10-10,,,14,,,,nflverse
,Sherman Smith,RB,,0,76,225,1954-11-01,,,14,,,,nflverse
,Tim Fox,S,,0,71,186,1953-11-01,,,14,,,,nflverse
,Wes Chandler,WR,,0,72,186,1956-08-22,,,14,,,,nflverse
,Woodrow Lowe,LB,,0,72,227,1954-06-09,,,14,,,,nflverse
