player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Bill Lenkaitis,LG,RG,0,76,255,1946-06-30,,,14,,,,nflverse
,Bob Briggs,EDGE,,0,76,258,1945-04-28,,,14,,,,nflverse
,Bob Bruggers,LB,,0,73,230,1944-04-20,,,14,,,,nflverse
,Bob Howard,CB,,0,74,174,1944-11-24,,,14,,,,nflverse
,Bob Wells,LT,RT,0,76,280,1945-08-04,,,14,,,,nflverse
,Brad Hubbert,RB,,0,73,235,1941-06-05,,,14,,,,nflverse
,Chuck Allen,LB,,0,73,225,1939-09-07,,,14,,,,nflverse
,Dan Sartin,DT,,0,73,250,1946-06-23,,,14,,,,nflverse
,Dennis Partee,K,,0,73,229,1946-09-01,,,14,,,,nflverse
,Dick Farley,CB,,0,71,185,1946-05-30,,,14,,,,nflverse
,Dickie Post,RB,,0,69,190,1945-09-27,,,14,,,,nflverse
,Gary Garrison,WR,,0,74,193,1944-01-21,,,14,,,,nflverse
,Gary Kirner,LT,RT,0,75,255,1942-06-22,,,14,,,,nflverse
,Gene Ferguson,LT,RT,0,80,300,1947-06-05,,,14,,,,nflverse
,Gene Foster,RB,,0,72,220,1942-03-20,,,14,,,,nflverse
,Gene Huey,CB,,0,71,190,1947-07-20,,,14,,,,nflverse
,Houston Ridge,DT,,0,76,270,1944-07-18,,,14,,,,nflverse
,Jacque MacKinnon,TE,,0,76,235,1938-11-10,,,14,,,,nflverse
,Jeff Queen,TE,,0,73,217,1946-08-15,,,14,,,,nflverse
,Jeff Staggs,LB,,0,73,240,1944-05-14,,,14,,,,nflverse
,Jim Campbell,LB,,0,74,232,1946-01-16,,,14,,,,nflverse
,Jim Fetherston,LB,,0,74,225,1945-06-01,,,14,,,,nflverse
,Jim Hill,CB,,0,74,190,1946-10-21,,,14,,,,nflverse
,Jim Schmedding,LG,RG,0,74,250,1946-02-10,,,14,,,,nflverse
,Jim Tolbert,CB,,0,76,200,1944-03-12,,,14,,,,nflverse
,Joe Beauchamp,CB,,0,72,188,1944-04-11,,,14,,,,nflverse
,John Hadl,QB,,0,73,214,1940-02-15,,,14,,,,nflverse
,Kenny Graham,CB,,0,72,210,1941-11-25,,,14,,,,nflverse
,Lance Alworth,WR,,0,72,184,1940-08-03,,,14,,,,nflverse
,Larry Rentz,CB,,0,73,170,1947-08-01,,,14,,,,nflverse
,Levert Carr,LT,RT,0,74,272,1944-06-30,,,14,,,,nflverse
,Marty Domres,QB,,0,76,220,1947-04-17,,,14,,,,nflverse
,Pete Barnes,LB,,0,73,239,1945-08-31,,,14,,,,nflverse
,Pete Mikolajewski,QB,,0,73,210,1943-02-26,,,14,,,,nflverse
,Richard Trapp,WR,,0,73,175,1946-09-21,,,14,,,,nflverse
,Rick Eber,WR,,0,72,185,1945-04-17,,,14,,,,nflverse
,Rick Redman,LB,,0,73,220,1943-03-07,,,14,,,,nflverse
,Ron Billingsley,DT,,0,80,290,1945-04-06,,,14,,,,nflverse
,Ron Mix,LT,RT,0,76,250,1938-03-10,,,14,,,,nflverse
,Ron Sayers,RB,,0,73,209,1947-08-29,,,14,,,,nflverse
,Russ Smith,RB,,0,72,212,1944-08-04,,,14,,,,nflverse
,Russ Washington,DT,,0,78,289,1946-12-17,,,14,,,,nflverse
,Sam Gruneisen,C,,0,73,242,1941-01-16,,,14,,,,nflverse
,Speedy Duncan,CB,,0,70,180,1942-08-10,,,14,,,,nflverse
,Steve DeLong,EDGE,,0,74,252,1943-07-03,,,14,,,,nflverse
,Terry Owens,LT,RT,0,78,260,1944-07-05,,,14,,,,nflverse
,Walt Sweeney,LG,RG,0,76,256,1941-04-18,,,14,,,,nflverse
,Willie Frazier,TE,,0,76,225,1942-06-19,,,14,,,,nflverse
