player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Alvin Toles,LB,,0,73,211,1963-03-23,,,14,,,,nflverse
,Antonio Gibson,S,,0,75,206,1962-07-05,,,14,,,,nflverse
00-0018247,Barry Word,RB,,0,74,220,1963-01-17,,,14,,,,nflverse
,Bill Contz,LT,RT,0,77,268,1961-05-12,,,14,,,,nflverse
00-0007190,Bobby Hebert,QB,,0,76,208,1960-08-19,,,14,,,,nflverse
,Brad Edelman,LG,RG,0,78,255,1960-09-03,,,14,,,,nflverse
00-0010579,Brett Maxie,S,,0,74,190,1962-01-13,,,14,,,,nflverse
00-0012803,Brett Perriman,WR,,0,69,175,1965-10-10,,,14,,,,nflverse
00-0005431,Brian Forde,LB,,0,74,225,1963-11-01,,,14,,,,nflverse
00-0006791,Brian Hansen,P,,0,76,207,1960-10-26,,,14,,,,nflverse
,Bruce Clark,DT,,0,75,250,1958-03-31,,,14,,,,nflverse
00-0008906,Buford Jordan,RB,,0,72,222,1962-06-26,,,14,,,,nflverse
,Chuck Commiskey,LG,RG,0,76,290,1958-03-02,,,14,,,,nflverse
,Cliff Benson,TE,,0,76,238,1961-08-28,,,14,,,,nflverse
00-0007363,Craig Heyward,RB,,0,71,251,1966-09-26,,,14,,,,nflverse
00-0007467,Dalton Hilliard,RB,,0,68,196,1964-01-21,,,14,,,,nflverse
,Daren Gilbert,LT,RT,0,78,285,1963-10-03,,,14,,,,nflverse
00-0017339,Dave Waymer,CB,,0,73,195,1958-07-01,,,14,,,,nflverse
,Dave Wilson,QB,,0,75,210,1959-04-27,,,14,,,,nflverse
,Dwaine Board,EDGE,,0,77,248,1956-11-29,,,14,,,,nflverse
00-0010452,Eric Martin,WR,,0,73,195,1961-11-08,,,14,,,,nflverse
00-0017213,Frank Warren,EDGE,,0,76,275,1959-09-14,,,14,,,,nflverse
00-0000484,Gene Atkins,S,,0,71,200,1964-11-22,,,14,,,,nflverse
00-0014412,Greg Scales,TE,,0,76,253,1966-05-09,,,14,,,,nflverse
00-0001732,Hoby Brenner,TE,,0,76,240,1959-06-02,,,14,,,,nflverse
00-0002593,James Campen,C,,0,75,260,1964-06-11,,,14,,,,nflverse
,James Haynes,LB,,0,74,230,1960-08-09,,,14,,,,nflverse
,Jeff Walker,LT,RT,0,76,295,1963-01-22,,,14,,,,nflverse
00-0004400,Jim Dombrowski,LT,RT,72,77,289,1963-10-19,,,14,,,,nflverse
00-0017703,Jim Wilks,EDGE,,0,77,252,1958-03-12,,,14,,,,nflverse
,Joe Kohlbrand,EDGE,,0,76,242,1963-03-18,,,14,,,,nflverse
00-0007412,Joel Hilgenberg,LG,RG,0,75,250,1962-07-10,,,14,,,,nflverse
,John Fourcade,QB,,0,73,208,1960-10-11,,,14,,,,nflverse
00-0016456,John Tice,TE,,0,77,242,1960-06-22,,,14,,,,nflverse
,Jon Dumbauld,EDGE,,0,76,259,1963-02-14,,,14,,,,nflverse
00-0005857,Jumpy Geathers,EDGE,,0,79,263,1960-06-26,,,14,,,,nflverse
,Lonzell Hill,WR,,0,71,189,1965-09-25,,,14,,,,nflverse
,Mark Pattison,WR,,0,74,190,1961-12-13,,,14,,,,nflverse
00-0006282,Mel Gray,RB,,0,69,175,1961-03-16,,,14,,,,nflverse
,Michael Adams,CB,,0,70,195,1964-04-05,,,14,,,,nflverse
00-0010235,Milton Mack,CB,,0,71,182,1963-09-20,,,14,,,,nflverse
00-0000282,Morten Andersen,K,,0,74,190,1960-08-19,,,14,,,,nflverse
00-0015974,Pat Swilling,LB,,0,75,243,1964-10-25,,,14,,,,nflverse
,Reggie Sutton,CB,,0,70,180,1965-02-15,,,14,,,,nflverse
00-0008179,Rickey Jackson,LB,,0,74,230,1958-03-20,,,14,,,,nflverse
00-0003061,Robert Clark,WR,,0,71,175,1965-08-06,,,14,,,,nflverse
00-0010602,Rueben Mayes,RB,,0,71,201,1963-06-06,,,14,,,,nflverse
00-0011335,Sam Mills,LB,,0,69,225,1959-06-03,,,14,,,,nflverse
00-0001803,Stan Brock,LT,RT,0,78,285,1958-06-08,,,14,,,,nflverse
,Steve Korte,C,,0,75,270,1960-01-15,,,14,,,,nflverse
00-0016590,Steve Trapilo,LG,RG,0,77,281,1964-09-20,,,14,,,,nflverse
,Ted Gregory,DT,,0,73,260,1965-02-11,,,14,,,,nflverse
00-0003426,Toi Cook,CB,,0,71,188,1964-12-03,,,14,,,,nflverse
,Tony Elliott,DT,,0,74,282,1959-04-23,,,14,,,,nflverse
,Van Jakes,CB,,0,72,185,1961-05-10,,,14,,,,nflverse
00-0008650,Vaughan Johnson,LB,,0,75,235,1962-03-24,,,14,,,,nflverse
