player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Bill Belk,DT,,0,75,253,1946-02-19,,,14,,,,nflverse
,Bill McKoy,LB,,0,75,235,1948-07-17,,,14,,,,nflverse
,Bill Sandifer,DT,,0,78,278,1952-01-05,,,14,,,,nflverse
,Bob Hoskins,DT,,0,74,251,1945-09-16,,,14,,,,nflverse
,Bob Penchion,LG,RG,0,77,265,1949-08-11,,,14,,,,nflverse
,Bob West,WR,,0,76,218,1950-10-03,,,14,,,,nflverse
,Bruce Gossett,K,,0,73,204,1941-11-09,,,14,,,,nflverse
,Bruce Taylor,CB,,0,72,193,1948-05-28,,,14,,,,nflverse
,Cas Banaszek,LT,RT,0,75,254,1945-10-24,,,14,,,,nflverse
,Ceasar Belser,CB,,0,72,205,1944-09-13,,,14,,,,nflverse
,Cedrick Hardman,EDGE,,0,75,255,1948-10-04,,,14,,,,nflverse
,Danny Abramowicz,WR,,0,73,195,1945-07-13,,,14,,,,nflverse
,Dave Atkins,RB,,0,73,202,1949-05-18,,,14,,,,nflverse
,Dave Wilcox,LB,,0,75,241,1942-09-29,,,14,,,,nflverse
,Delvin Williams,RB,,0,72,195,1951-04-17,,,14,,,,nflverse
,Dennis Bragonier,CB,,0,72,186,1951-01-22,,,14,,,,nflverse
,Dennis Morrison,QB,,0,75,211,1951-05-18,,,14,,,,nflverse
,Forrest Blue,C,,0,78,261,1944-09-07,,,14,,,,nflverse
,Frank Nunley,LB,,0,74,229,1945-10-01,,,14,,,,nflverse
,Gene Washington,WR,,0,74,185,1947-01-14,,,14,,,,nflverse
,Hugo Hollas,CB,,0,73,190,1945-11-30,,,14,,,,nflverse
,Jean Barrett,LG,RG,0,78,253,1951-05-24,,,14,,,,nflverse
,Jimmy Johnson,CB,,0,74,187,1938-03-31,,,14,,,,nflverse
,John Saunders,CB,,0,75,195,1950-04-29,,,14,,,,nflverse
,John Watson,LG,RG,0,76,249,1949-01-11,,,14,,,,nflverse
,Keith Fahnhorst,LT,RT,0,78,273,1952-02-06,,,14,,,,nflverse
,Larry Schreiber,RB,,0,72,210,1947-08-11,,,14,,,,nflverse
,Len Rohde,LT,RT,0,76,247,1938-04-16,,,14,,,,nflverse
,Manfred Moore,RB,,0,73,190,1950-12-22,,,14,,,,nflverse
,Mel Phillips,S,,0,74,198,1942-01-06,,,14,,,,nflverse
,Mike Bettiga,WR,,0,75,193,1950-09-10,,,14,,,,nflverse
,Mike Holmes,S,,0,74,193,1950-11-18,,,14,,,,nflverse
,Mike Raines,DT,,0,77,255,1953-02-14,,,14,,,,nflverse
,Norm Snead,QB,,0,76,215,1939-07-31,,,14,,,,nflverse
,Ralph McGill,CB,,0,71,183,1950-04-28,,,14,,,,nflverse
,Randy Beisler,LG,RG,0,77,250,1944-10-24,,,14,,,,nflverse
,Rolf Krueger,EDGE,,0,76,253,1946-12-08,,,14,,,,nflverse
,Sammy Johnson,RB,,0,72,223,1952-09-22,,,14,,,,nflverse
,Skip Vanderbundt,LB,,0,75,225,1946-12-04,,,14,,,,nflverse
,Stan Hindman,DT,,0,75,235,1944-03-01,,,14,,,,nflverse
,Steve Spurrier,QB,,0,74,204,1945-04-20,,,14,,,,nflverse
,Ted Kwalick,TE,,0,76,226,1947-04-15,,,14,,,,nflverse
,Terry Beasley,WR,,0,71,186,1950-02-05,,,14,,,,nflverse
,Tom Hull,LB,,0,75,229,1952-06-30,,,14,,,,nflverse
,Tom Mitchell,TE,,0,74,215,1944-08-22,,,14,,,,nflverse
,Tom Owen,QB,,0,73,195,1952-09-01,,,14,,,,nflverse
,Tom Wittum,P,,0,73,185,1950-01-11,,,14,,,,nflverse
,Tommy Hart,EDGE,,0,76,245,1944-11-07,,,14,,,,nflverse
,Wilbur Jackson,RB,,0,73,215,1951-11-19,,,14,,,,nflverse
,Willie Harper,LB,,0,74,215,1950-07-30,,,14,,,,nflverse
,Windlan Hall,S,,0,71,178,1950-03-11,,,14,,,,nflverse
,Woody Peoples,LG,RG,0,74,252,1943-08-16,,,14,,,,nflverse
