player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Bernie Parrish,CB,,0,71,195,1936-04-29,,,14,,,,nflverse
,Bill Glass,EDGE,,0,77,255,1935-08-16,,,14,,,,nflverse
,Bobby Franklin,CB,,0,71,182,1936-10-05,,,14,,,,nflverse
,Charlie Scales,RB,,0,71,210,1938-01-11,,,14,,,,nflverse
,Clifton McNeil,WR,,0,74,187,1940-05-25,,,14,,,,nflverse
,Dale Lindsey,LB,,0,74,223,1943-01-18,,,14,,,,nflverse
,Dale Memmelaar,LG,RG,0,74,248,1937-01-15,,,14,,,,nflverse
,Dick Modzelewski,DT,,0,72,245,1931-02-16,,,14,,,,nflverse
,Dick Schafrath,LT,RT,0,75,248,1937-03-21,,,14,,,,nflverse
,Erich Barnes,CB,,0,74,212,1935-07-04,,,14,,,,nflverse
,Ernie Green,RB,,0,74,205,1938-10-15,,,14,,,,nflverse
,Frank Ryan,QB,,0,75,205,1936-07-12,,,14,,,,nflverse
,Galen Fiss,LB,,0,72,227,1931-07-10,,,14,,,,nflverse
,Gary Collins,WR,,0,77,215,1940-08-20,,,14,,,,nflverse
,Gene Hickerson,LG,RG,0,75,252,1935-02-15,,,14,,,,nflverse
,Jamie Caleb,RB,,0,73,210,1936-10-29,,,14,,,,nflverse
,Jim Brown,RB,,0,74,232,1936-02-17,,,14,,,,nflverse
,Jim Garcia,EDGE,,0,76,250,1944-03-07,,,14,,,,nflverse
,Jim Houston,LB,,0,75,240,1937-11-03,,,14,,,,nflverse
,Jim Kanicki,DT,,0,76,270,1941-12-17,,,14,,,,nflverse
,Jim Ninowski,QB,,0,73,205,1936-03-26,,,14,,,,nflverse
,John Brown,LT,RT,0,74,248,1939-06-09,,,14,,,,nflverse
,John Morrow,C,,0,75,248,1933-04-27,,,14,,,,nflverse
,John Wooten,LG,RG,0,74,250,1936-12-05,,,14,,,,nflverse
,Johnny Brewer,TE,,0,76,230,1937-03-08,,,14,,,,nflverse
,Larry Benz,CB,,0,71,185,1941-01-28,,,14,,,,nflverse
,Leroy Kelly,RB,,0,72,202,1942-05-20,,,14,,,,nflverse
,Lou Groza,LT,RT,0,75,240,1924-01-25,,,14,,,,nflverse
,Mike Howell,CB,,0,73,195,1943-07-05,,,14,,,,nflverse
,Monte Clark,LT,RT,0,78,265,1937-01-24,,,14,,,,nflverse
,Paul Warfield,WR,,0,72,188,1942-11-28,,,14,,,,nflverse
,Paul Wiggin,EDGE,,0,75,245,1934-11-18,,,14,,,,nflverse
,Ralph Smith,TE,,0,74,215,1938-12-01,,,14,,,,nflverse
,Ross Fichtner,CB,,0,72,185,1938-10-26,,,14,,,,nflverse
,Sid Williams,LB,,0,74,235,1942-03-24,,,14,,,,nflverse
,Stan Sczurek,LB,,0,71,230,1937-03-07,,,14,,,,nflverse
,Tom Hutchinson,WR,,0,73,190,1941-06-15,,,14,,,,nflverse
,Vince Costello,LB,,0,72,228,1932-08-04,,,14,,,,nflverse
,Walter Beach,CB,,0,72,190,1935-01-31,,,14,,,,nflverse
,Walter Johnson,DT,,0,76,265,1942-11-13,,,14,,,,nflverse
,Walter Roberts,WR,,0,69,163,1942-02-15,,,14,,,,nflverse
