player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Alan Page,DT,,88,76,245,1945-08-07,,,14,,,,nflverse
,Bill Brown,RB,,30,71,228,1938-06-29,,,14,,,,nflverse
,Billy Harris,RB,,0,74,204,1946-01-17,,,14,,,,nflverse
,Bob Grim,WR,,0,72,200,1945-05-08,,,14,,,,nflverse
,Bob Lee,QB,,0,74,195,1945-08-07,,,14,,,,nflverse
,Bobby Bryant,CB,,0,73,170,1944-01-24,,,14,,,,nflverse
,Bookie Bolin,LG,RG,0,74,240,1940-06-17,,,14,,,,nflverse
,Carl Eller,EDGE,,81,78,247,1942-02-25,,,14,,,,nflverse
,Charlie West,CB,,0,73,197,1946-08-31,,,14,,,,nflverse
,Clint Jones,RB,,0,72,205,1945-05-24,,,14,,,,nflverse
,Dale Hackbart,CB,,0,75,210,1938-07-21,,,14,,,,nflverse
,Dave Osborn,RB,,41,72,208,1943-03-18,,,14,,,,nflverse
,Doug Davis,LT,RT,0,76,255,1944-07-22,,,14,,,,nflverse
,Earsell Mackbee,CB,,0,73,195,1941-01-15,,,14,,,,nflverse
,Ed Sharockman,CB,,0,72,200,1939-11-04,,,14,,,,nflverse
,Ed White,LG,RG,0,73,269,1947-04-04,,,14,,,,nflverse
,Fred Cox,K,,0,71,200,1938-12-11,,,14,,,,nflverse
,Gary Cuozzo,QB,,0,72,195,1941-04-26,,,14,,,,nflverse
,Gary Larsen,DT,,0,77,261,1940-03-13,,,14,,,,nflverse
,Gene Washington,WR,,0,75,208,1944-01-25,,,14,,,,nflverse
,Grady Alderman,LT,RT,0,74,247,1938-12-10,,,14,,,,nflverse
,Jim Hargrove,LB,,0,74,233,1945-02-21,,,14,,,,nflverse
,Jim Lindsey,RB,,0,74,210,1944-11-24,,,14,,,,nflverse
,Jim Marshall,EDGE,,0,76,248,1937-12-30,,,14,,,,nflverse
,Jim Vellone,LG,RG,0,75,255,1944-08-20,,,14,,,,nflverse
,Joe Kapp,QB,,11,74,215,1938-03-19,,,14,,,,nflverse
,John Beasley,TE,,0,75,228,1945-04-06,,,14,,,,nflverse
,John Henderson,WR,,0,75,195,1943-03-21,,,14,,,,nflverse
,Karl Kassulke,CB,,0,72,195,1941-03-20,,,14,,,,nflverse
,Kent Kramer,TE,,0,76,235,1944-07-21,,,14,,,,nflverse
,Lonnie Warwick,LB,,0,75,238,1942-02-26,,,14,,,,nflverse
,Mick Tingelhoff,C,,0,74,237,1940-05-22,,,14,,,,nflverse
,Mike McGill,LB,,0,74,235,1946-11-21,,,14,,,,nflverse
,Mike Reilly,LB,,0,75,235,1942-03-27,,,14,,,,nflverse
,Milt Sunde,LG,RG,0,74,250,1942-02-01,,,14,,,,nflverse
,Oscar Reed,RB,,0,72,222,1944-03-24,,,14,,,,nflverse
,Paul Dickson,DT,,0,77,250,1937-02-26,,,14,,,,nflverse
,Paul Krause,CB,,0,75,200,1942-02-19,,,14,,,,nflverse
,Ron Yary,LT,RT,0,77,255,1946-07-16,,,14,,,,nflverse
,Roy Winston,LB,,0,71,222,1940-09-15,,,14,,,,nflverse
,Steve Smith,LT,RT,0,77,250,1944-05-29,,,14,,,,nflverse
,Tom Hall,WR,,0,73,195,1940-04-03,,,14,,,,nflverse
,Wally Hilgenberg,LB,,0,75,229,1942-09-19,,,14,,,,nflverse
