player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Alfred Jackson,WR,,0,71,176,1955-08-03,,,14,,,,nflverse
,Alfred Jenkins,WR,,0,70,165,1952-01-25,,,14,,,,nflverse
,Billy Ryckman,WR,,0,71,172,1955-02-28,,,14,,,,nflverse
,Bob Glazebrook,CB,,0,73,200,1956-03-07,,,14,,,,nflverse
,Brian Cabral,LB,,0,73,209,1956-06-23,,,14,,,,nflverse
,Bubba Bean,RB,,0,71,195,1954-01-26,,,14,,,,nflverse
,Chuck Correal,C,,0,75,247,1956-05-17,,,14,,,,nflverse
,Dave Scott,LG,RG,0,76,285,1953-12-26,,,14,,,,nflverse
,Dennis Pearson,WR,,0,71,177,1955-02-09,,,14,,,,nflverse
,Dewey McClain,LB,,0,75,236,1954-04-25,,,14,,,,nflverse
,Don Smith,EDGE,,0,77,248,1957-05-09,,,14,,,,nflverse
,Edgar Fields,DT,,0,74,255,1954-03-10,,,14,,,,nflverse
,Frank Reed,S,,0,71,193,1954-05-13,,,14,,,,nflverse
,Fulton Kuykendall,LB,,0,76,210,1953-06-10,,,14,,,,nflverse
,Greg Brezina,LB,,0,72,226,1946-01-07,,,14,,,,nflverse
,Haskel Stanback,RB,,0,72,210,1952-03-19,,,14,,,,nflverse
,James Mayberry,RB,,0,71,210,1957-11-05,,,14,,,,nflverse
,Jeff Merrow,EDGE,,0,76,245,1953-07-12,,,14,,,,nflverse
,Jeff Van Note,C,,0,74,247,1946-02-07,,,14,,,,nflverse
,Jeff Yeates,EDGE,,0,75,248,1951-08-03,,,14,,,,nflverse
,Jerome King,CB,,0,70,175,1955-01-04,,,14,,,,nflverse
,Jim Mitchell,TE,,0,73,234,1947-10-19,,,14,,,,nflverse
,Joel Williams,LB,,0,73,215,1956-12-13,,,14,,,,nflverse
,John James,P,,0,75,197,1949-01-21,,,14,,,,nflverse
,June Jones,QB,,0,76,200,1953-02-19,,,14,,,,nflverse
,Larry Fortner,QB,,0,76,209,1955-12-24,,,14,,,,nflverse
,Lynn Cain,RB,,0,73,205,1955-10-16,,,14,,,,nflverse
00-0009142,Mike Kenn,LT,RT,0,79,257,1956-02-09,,,14,,,,nflverse
,Mike Lewis,DT,,0,76,261,1949-07-14,,,14,,,,nflverse
,Mike Moroski,QB,,0,76,200,1957-09-04,,,14,,,,nflverse
,Mike Zele,DT,,0,75,236,1956-07-03,,,14,,,,nflverse
,Pat Howell,LG,RG,0,77,253,1957-03-12,,,14,,,,nflverse
,Paul Ryczek,C,,0,74,230,1952-06-25,,,14,,,,nflverse
,Phil McKinnely,LT,RT,0,76,248,1954-07-08,,,14,,,,nflverse
,R.C. Thielemann,LG,RG,0,76,247,1955-08-12,,,14,,,,nflverse
,Ray Easterling,S,,0,72,195,1949-09-03,,,14,,,,nflverse
,Ray Strong,RB,,0,69,184,1956-05-07,,,14,,,,nflverse
,Rick Byas,CB,,0,69,180,1950-10-19,,,14,,,,nflverse
,Robert Pennywell,LB,,0,73,222,1954-11-06,,,14,,,,nflverse
,Rolland Lawrence,CB,,0,70,179,1951-03-24,,,14,,,,nflverse
,Ronnie McCartney,LB,,0,73,220,1954-07-20,,,14,,,,nflverse
,Russ Mikeska,TE,,0,75,225,1955-09-10,,,14,,,,nflverse
,Steve Bartkowski,QB,,0,76,213,1952-11-12,,,14,,,,nflverse
,Tim Mazzetti,K,,0,73,175,1956-02-01,,,14,,,,nflverse
,Tom Moriarty,CB,,0,72,185,1953-04-07,,,14,,,,nflverse
,Tom Pridemore,S,,0,70,186,1956-04-29,,,14,,,,nflverse
,Tony Daykin,LB,,0,73,215,1955-05-13,,,14,,,,nflverse
,Wally Francis,WR,,0,71,190,1951-11-07,,,14,,,,nflverse
,Warren Bryant,LT,RT,0,78,270,1955-11-11,,,14,,,,nflverse
,William Andrews,RB,,0,72,200,1955-12-25,,,14,,,,nflverse
,Wilson Faumuina,DT,,0,77,275,1954-08-11,,,14,,,,nflverse
