player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Baker,EDGE,,0,78,260,1956-12-09,,,14,,,,nflverse
,Art Plunkett,LT,RT,0,79,260,1959-03-08,,,14,,,,nflverse
,Benny Perrin,S,,0,74,175,1959-10-20,,,14,,,,nflverse
,Bill Whitaker,CB,,0,72,182,1959-11-18,,,14,,,,nflverse
,Billy Davis,LB,,0,76,210,1961-12-06,,,14,,,,nflverse
,Bob Harris,LB,,0,74,205,1960-11-11,,,14,,,,nflverse
,Carl Birdsong,P,,0,72,192,1959-01-01,,,14,,,,nflverse
,Carlos Scott,C,,0,76,300,1960-07-02,,,14,,,,nflverse
00-0010227,Cedric Mack,CB,,0,72,190,1960-09-14,,,14,,,,nflverse
,Charles Baker,LB,,0,74,217,1957-09-26,,,14,,,,nflverse
,Clyde Duncan,WR,,0,73,192,1961-02-05,,,14,,,,nflverse
,Craig Shaffer,LB,,0,72,230,1959-03-31,,,14,,,,nflverse
,Curtis Greer,EDGE,,0,76,252,1957-11-10,,,14,,,,nflverse
,Dan Audick,LG,RG,0,75,252,1954-11-15,,,14,,,,nflverse
,Dan Ralph,DT,,0,76,260,1961-03-09,,,14,,,,nflverse
,Danny Pittman,WR,,0,74,205,1958-04-03,,,14,,,,nflverse
,Dave Ahrens,LB,,0,75,228,1958-12-05,,,14,,,,nflverse
,David Galloway,DT,,0,75,277,1959-02-16,,,14,,,,nflverse
00-0004086,Doug Dawson,LG,RG,0,75,267,1961-12-27,,,14,,,,nflverse
,Doug Marsh,TE,,0,75,236,1958-06-18,,,14,,,,nflverse
00-0008959,E.J. Junior,LB,,0,75,235,1959-12-08,,,14,,,,nflverse
,Earl Ferrell,RB,,0,72,215,1958-03-27,,,14,,,,nflverse
,Elois Grooms,DT,,0,76,240,1953-05-20,,,14,,,,nflverse
,Greg LaFleur,TE,,0,76,236,1958-09-16,,,14,,,,nflverse
,Jeff Griffin,CB,,0,72,185,1958-07-19,,,14,,,,nflverse
,Joe Bostic,LG,RG,0,75,265,1957-04-20,,,14,,,,nflverse
,John Goode,TE,,0,74,222,1962-11-05,,,14,,,,nflverse
,Kurt Allerman,LB,,0,75,222,1955-08-30,,,14,,,,nflverse
,Kyle Mackey,QB,,0,75,220,1962-03-02,,,14,,,,nflverse
,Lee Nelson,S,,0,70,185,1954-01-30,,,14,,,,nflverse
00-0015249,Leonard Smith,S,,0,71,190,1960-09-02,,,14,,,,nflverse
00-0017256,Lionel Washington,CB,,0,72,184,1960-10-21,,,14,,,,nflverse
00-0014720,Luis Sharpe,LT,RT,0,77,260,1960-06-16,,,14,,,,nflverse
,Mark Duda,DT,,0,75,263,1961-02-04,,,14,,,,nflverse
,Neil Lomax,QB,,0,75,215,1959-02-17,,,14,,,,nflverse
,Neil O'Donoghue,K,,0,78,204,1953-01-18,,,14,,,,nflverse
00-0012147,Niko Noga,LB,,0,73,230,1962-03-01,,,14,,,,nflverse
00-0000335,Ottis Anderson,RB,,0,74,220,1957-01-19,,,14,,,,nflverse
,Pat Tilley,WR,,0,70,178,1953-02-15,,,14,,,,nflverse
,Perry Harrington,RB,,0,71,210,1958-03-13,,,14,,,,nflverse
,Quentin Walker,RB,,0,73,205,1961-08-27,,,14,,,,nflverse
,Ramsey Dardar,DT,,0,74,264,1959-10-03,,,14,,,,nflverse
,Randy Clark,C,,0,75,254,1957-07-27,,,14,,,,nflverse
,Randy Holloway,EDGE,,0,77,250,1955-08-26,,,14,,,,nflverse
,Randy Love,RB,,0,73,205,1956-09-30,,,14,,,,nflverse
,Rick McIvor,QB,,0,76,210,1960-09-26,,,14,,,,nflverse
00-0006349,Roy Green,WR,,0,72,195,1957-06-30,,,14,,,,nflverse
,Stafford Mays,EDGE,,0,74,242,1958-03-13,,,14,,,,nflverse
00-0011437,Stump Mitchell,RB,,0,69,188,1959-03-15,,,14,,,,nflverse
,Terry Stieve,LG,RG,0,74,256,1954-03-10,,,14,,,,nflverse
,Tom Howard,LB,,0,74,208,1954-08-18,,,14,,,,nflverse
00-0013802,Tootie Robbins,LT,RT,0,77,278,1958-06-02,,,14,,,,nflverse
,Victor Heflin,CB,,0,72,184,1959-07-07,,,14,,,,nflverse
,Wayne Smith,CB,,0,72,175,1957-05-09,,,14,,,,nflverse
,Willard Harrell,RB,,0,68,182,1952-09-16,,,14,,,,nflverse
