player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Andy Stynchula,EDGE,,0,75,250,1939-01-07,,,14,,,,nflverse
,Blaine Nye,LG,RG,0,76,251,1946-03-29,,,14,,,,nflverse
,Bob Hayes,WR,,0,71,185,1942-12-20,,,14,,,,nflverse
,Bob Lilly,DT,,0,77,260,1939-07-26,,,14,,,,nflverse
,Chuck Howley,LB,,0,75,225,1936-06-28,,,14,,,,nflverse
,Cornell Green,CB,,0,75,208,1940-02-10,,,14,,,,nflverse
,Craig Baynham,RB,,0,73,203,1944-07-24,,,14,,,,nflverse
,Craig Morton,QB,,0,76,214,1943-02-05,,,14,,,,nflverse
,D.D. Lewis,LB,,0,73,225,1945-10-16,,,14,,,,nflverse
,Dan Reeves,RB,,0,73,200,1944-01-19,,,14,,,,nflverse
,Dave Edwards,LB,,0,73,225,1939-12-14,,,14,,,,nflverse
,Dave Manders,C,,0,74,250,1941-02-20,,,14,,,,nflverse
,Dave McDaniels,WR,,0,76,200,1945-04-09,,,14,,,,nflverse
,Dave Simmons,LB,,0,76,245,1943-08-03,,,14,,,,nflverse
,Dennis Homan,WR,,0,73,181,1946-01-09,,,14,,,,nflverse
,Dick Daniels,S,,0,69,180,1944-10-19,,,14,,,,nflverse
,Don Meredith,QB,,0,75,210,1938-04-10,,,14,,,,nflverse
,Don Perkins,RB,,0,70,204,1938-03-04,,,14,,,,nflverse
,George Andrie,EDGE,,0,78,250,1940-04-20,,,14,,,,nflverse
,Jackie Burkett,LB,,0,76,230,1936-12-16,,,14,,,,nflverse
,Jerry Rhome,QB,,0,72,190,1942-03-06,,,14,,,,nflverse
,Jethro Pugh,DT,,0,78,260,1944-07-03,,,14,,,,nflverse
,John Niland,LG,RG,0,75,245,1944-02-29,,,14,,,,nflverse
,John Wilbur,LG,RG,0,75,251,1943-05-21,,,14,,,,nflverse
,Lance Rentzel,WR,,0,74,202,1943-10-14,,,14,,,,nflverse
,Larry Cole,EDGE,,0,77,252,1946-11-15,,,14,,,,nflverse
,Lee Roy Jordan,LB,,0,73,221,1941-04-27,,,14,,,,nflverse
,Les Shy,RB,,0,73,206,1944-04-05,,,14,,,,nflverse
,Malcolm Walker,C,,0,76,250,1943-05-24,,,14,,,,nflverse
,Mel Renfro,S,,0,72,190,1941-12-30,,,14,,,,nflverse
,Mike Clark,K,,0,73,205,1940-11-07,,,14,,,,nflverse
,Mike Gaechter,S,,0,72,190,1940-01-09,,,14,,,,nflverse
,Mike Johnson,CB,,0,71,184,1943-10-07,,,14,,,,nflverse
,Pete Gent,WR,,0,76,205,1942-08-23,,,14,,,,nflverse
,Pettis Norman,TE,,0,75,222,1939-01-04,,,14,,,,nflverse
,Phil Clark,CB,,0,75,208,1945-04-28,,,14,,,,nflverse
,Ralph Neely,LT,RT,0,78,265,1943-09-12,,,14,,,,nflverse
,Rayfield Wright,LT,RT,0,78,255,1945-08-23,,,14,,,,nflverse
,Ron East,DT,,0,76,250,1943-08-26,,,14,,,,nflverse
,Ron Widby,P,,0,76,210,1945-03-09,,,14,,,,nflverse
,Sonny Randle,WR,,0,74,189,1936-01-06,,,14,,,,nflverse
,Tony Liscio,LT,RT,0,77,264,1940-07-02,,,14,,,,nflverse
,Walt Garrison,RB,,0,72,205,1944-07-23,,,14,,,,nflverse
,Willie Townes,EDGE,,0,76,260,1943-07-21,,,14,,,,nflverse
