player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0012317,A.J. Ofodile,TE,,89,78,260,1973-10-09,,,14,,,,nflverse
00-0001173,Alex Bernstein,EDGE,,76,75,325,1975-08-11,,,14,,,,nflverse
00-0009620,Antonio Langham,CB,,38,72,180,1972-07-31,,,14,,,,nflverse
00-0011675,Bam Morris,RB,,33,72,245,1972-01-13,,,14,,,,nflverse
00-0002831,Ben Cavil,LG,RG,65,74,310,1972-01-31,,,14,,,,nflverse
00-0016355,Bennie Thompson,CB,,37,72,214,1963-02-10,,,14,,,,nflverse
00-0009237,Brian Kinchen,TE,,88,74,240,1965-08-06,,,14,,,,nflverse
00-0017157,Chris Ward,EDGE,,95,75,271,1974-02-04,,,14,,,,nflverse
00-0001896,Cornell Brown,LB,,51,72,240,1975-03-15,,,14,,,,nflverse
00-0008339,DeRon Jenkins,CB,,25,71,190,1973-11-14,,,14,,,,nflverse
00-0000145,Derrick Alexander,WR,,82,74,195,1971-11-06,,,14,,,,nflverse
00-0001656,Donny Brady,CB,,24,74,195,1973-11-26,,,14,,,,nflverse
00-0002458,Earnest Byner,RB,,21,70,215,1962-09-15,,,14,,,,nflverse
00-0001790,Eddie Britton,WR,,16,69,164,1968-12-01,,,14,,,,nflverse
00-0006324,Eric Green,TE,,86,77,285,1967-06-22,,,14,,,,nflverse
00-0018483,Eric Zeier,QB,,10,73,205,1972-09-06,,,14,,,,nflverse
00-0003855,Eugene Daniel,CB,,30,71,178,1961-05-04,,,14,,,,nflverse
00-0011505,Greg Montgomery,P,,9,76,215,1964-10-29,,,14,,,,nflverse
00-0008764,James Jones,DT,,97,74,290,1969-02-06,,,14,,,,nflverse
00-0013951,James Roe,WR,,83,73,187,1973-08-23,,,14,,,,nflverse
00-0014725,Jamie Sharper,LB,,55,75,240,1974-11-23,,,14,,,,nflverse
00-0006208,Jay Graham,RB,,34,71,220,1975-07-14,,,14,,,,nflverse
00-0001307,Jeff Blackshear,LG,RG,69,78,323,1969-03-29,,,14,,,,nflverse
00-0011411,Jeff Mitchell,C,,60,76,307,1974-01-29,,,14,,,,nflverse
00-0009869,Jermaine Lewis,WR,,84,67,172,1974-10-16,,,14,,,,nflverse
00-0017841,John Williams,CB,,36,67,165,1974-07-26,,,14,,,,nflverse
00-0012322,Jonathan Ogden,LT,RT,75,80,318,1974-07-31,,,14,,,,nflverse
00-0017255,Keith Washington,EDGE,,93,76,268,1972-12-18,,,14,,,,nflverse
00-0003524,Kenyon Cotton,RB,,40,72,255,1974-02-23,,,14,,,,nflverse
00-0007334,Kim Herring,S,,20,72,210,1975-09-10,,,14,,,,nflverse
00-0010199,Lamar Lyons,CB,,29,75,210,1973-03-25,,,14,,,,nflverse
00-0017378,Larry Webster,DT,,79,77,288,1969-01-18,,,14,,,,nflverse
00-0016129,Leland Taylor,DT,,92,75,305,1972-10-25,,,14,,,,nflverse
00-0006064,Leo Goeas,LG,RG,62,76,300,1966-08-15,,,14,,,,nflverse
00-0015784,Matt Stover,K,,3,71,178,1968-01-27,,,14,,,,nflverse
00-0008166,Michael Jackson,WR,,81,76,195,1969-04-12,,,14,,,,nflverse
00-0010749,Michael McCrary,EDGE,,99,76,270,1970-07-07,,,14,,,,nflverse
00-0005366,Mike Flynn,LG,RG,70,75,295,1974-06-15,,,14,,,,nflverse
00-0005558,Mike Frederick,EDGE,,94,77,280,1972-08-06,,,14,,,,nflverse
00-0014994,Nate Singleton,WR,,87,71,190,1968-07-05,,,14,,,,nflverse
00-0002012,Orlando Brown,LT,RT,77,79,350,1970-12-12,,,14,,,,nflverse
00-0001544,Peter Boulware,LB,,58,76,260,1974-12-18,,,14,,,,nflverse
00-0007661,Priest Holmes,RB,,26,69,205,1973-10-07,,,14,,,,nflverse
00-0012037,Quentin Neujahr,C,,67,76,285,1971-01-30,,,14,,,,nflverse
00-0015587,Ralph Staten,CB,,41,75,205,1974-12-03,,,14,,,,nflverse
00-0004959,Ray Ethridge,WR,,85,70,180,1968-12-12,,,14,,,,nflverse
00-0009889,Ray Lewis,LB,,52,73,240,1975-05-15,,,14,,,,nflverse
00-0002294,Rob Burnett,EDGE,,90,76,280,1967-08-27,,,14,,,,nflverse
00-0008860,Rondell Jones,S,,31,74,210,1971-05-07,,,14,,,,nflverse
00-0018369,Ryan Yarborough,WR,,80,74,195,1971-04-26,,,14,,,,nflverse
00-0008054,Sale Isaia,C,,64,77,315,1972-06-13,,,14,,,,nflverse
00-0005377,Spencer Folau,LT,RT,71,77,300,1973-04-05,,,14,,,,nflverse
00-0011613,Stevon Moore,S,,27,71,204,1967-02-09,,,14,,,,nflverse
00-0015002,Tony Siragusa,DT,,98,75,320,1967-05-14,,,14,,,,nflverse
00-0016931,Tony Vinson,RB,,44,73,229,1971-03-13,,,14,,,,nflverse
00-0012849,Tyrell Peters,LB,,53,72,230,1974-08-04,,,14,,,,nflverse
00-0010706,Tyrus McCloud,LB,,54,73,250,1974-11-12,,,14,,,,nflverse
00-0016193,Vinny Testaverde,QB,,12,77,227,1963-11-13,,,14,,,,nflverse
00-0013695,Wally Richardson,QB,,14,76,225,1974-02-11,,,14,,,,nflverse
00-0017954,Wally Williams,C,,63,74,300,1971-02-20,,,14,,,,nflverse
