player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Bob Bell,EDGE,,0,76,250,1948-01-25,,,14,,,,nflverse
,Bob Rowe,DT,,0,76,270,1945-05-23,,,14,,,,nflverse
,Bob Young,LG,RG,0,73,270,1942-09-03,,,14,,,,nflverse
,Charles Davis,DT,,0,73,265,1951-11-17,,,14,,,,nflverse
,Clarence Duren,S,,0,73,190,1950-12-09,,,14,,,,nflverse
,Conrad Dobler,LG,RG,0,75,250,1950-10-01,,,14,,,,nflverse
,Council Rudolph,EDGE,,0,76,250,1950-01-18,,,14,,,,nflverse
,Dan Dierdorf,LT,RT,0,75,275,1949-06-29,,,14,,,,nflverse
,Dennis Shaw,QB,,0,75,217,1947-03-03,,,14,,,,nflverse
,Dwayne Crump,S,,0,71,180,1950-08-09,,,14,,,,nflverse
,Earl Thomas,WR,,0,75,224,1948-10-04,,,14,,,,nflverse
,Eddie Moss,RB,,0,72,206,1948-09-27,,,14,,,,nflverse
,Gary Hammond,WR,,0,71,180,1949-07-31,,,14,,,,nflverse
,Gary Keithley,QB,,0,75,210,1951-01-11,,,14,,,,nflverse
,Greg Hartle,LB,,0,74,220,1951-02-14,,,14,,,,nflverse
,Greg Kindle,LG,RG,0,76,255,1950-09-16,,,14,,,,nflverse
,Hank Allison,LG,RG,0,75,255,1947-02-11,,,14,,,,nflverse
,Ike Harris,WR,,0,75,210,1952-11-27,,,14,,,,nflverse
,J.V. Cain,TE,,0,76,220,1951-07-22,,,14,,,,nflverse
,Jackie Smith,TE,,0,76,235,1940-02-23,,,14,,,,nflverse
,Jeff West,P,,0,75,220,1953-04-06,,,14,,,,nflverse
,Jerry Latin,RB,,0,70,190,1953-08-25,,,14,,,,nflverse
,Jim Bakken,K,,0,71,200,1940-11-02,,,14,,,,nflverse
,Jim Hart,QB,,0,73,215,1944-04-29,,,14,,,,nflverse
,Jim Otis,RB,,0,72,220,1948-04-29,,,14,,,,nflverse
,Jim Tolbert,CB,,0,76,200,1944-03-12,,,14,,,,nflverse
,Josh Ashton,RB,,0,73,205,1949-08-24,,,14,,,,nflverse
,Ken Reaves,S,,0,75,210,1944-10-29,,,14,,,,nflverse
,Larry Stallings,LB,,0,73,230,1941-12-11,,,14,,,,nflverse
,Lee Brooks,DT,,0,77,261,1947-12-07,,,14,,,,nflverse
,Mark Arneson,LB,,0,74,220,1949-09-09,,,14,,,,nflverse
,Mel Gray,WR,,0,69,175,1948-09-28,,,14,,,,nflverse
,Norm Thompson,CB,,0,73,180,1945-03-05,,,14,,,,nflverse
,Pete Barnes,LB,,0,73,239,1945-08-31,,,14,,,,nflverse
,Ray White,LB,,0,73,242,1949-05-18,,,14,,,,nflverse
,Roger Finnie,LT,RT,0,75,245,1945-11-06,,,14,,,,nflverse
,Roger Wehrli,CB,,0,72,190,1947-11-26,,,14,,,,nflverse
,Ron Yankowski,EDGE,,0,77,240,1946-10-23,,,14,,,,nflverse
,Steve Jones,RB,,0,72,200,1951-03-06,,,14,,,,nflverse
,Steve Neils,LB,,0,74,210,1951-05-02,,,14,,,,nflverse
,Terry Metcalf,RB,,0,70,185,1951-09-24,,,14,,,,nflverse
,Tim Gray,CB,,0,73,200,1952-11-11,,,14,,,,nflverse
,Tom Banks,C,,0,73,245,1948-08-20,,,14,,,,nflverse
,Tom Brahaney,C,,0,74,225,1951-10-23,,,14,,,,nflverse
