player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,A.J. Jenkins,EDGE,,0,74,237,1966-04-12,,,14,,,,nflverse
00-0008676,Aaron Jones,EDGE,,0,77,258,1966-12-18,,,14,,,,nflverse
00-0001348,Brian Blankenship,LG,RG,0,73,286,1963-04-07,,,14,,,,nflverse
00-0007492,Bryan Hinkle,LB,,0,73,214,1959-06-04,,,14,,,,nflverse
00-0001785,Bubby Brister,QB,,0,75,184,1962-08-15,,,14,,,,nflverse
00-0009561,Carnell Lake,S,,37,73,204,1967-07-15,,,14,,,,nflverse
,Chuck Lanza,C,,0,74,263,1964-09-20,,,14,,,,nflverse
00-0018158,Craig Wolfley,LG,RG,0,73,265,1958-05-19,,,14,,,,nflverse
00-0008464,D.J. Johnson,CB,,0,72,190,1966-07-14,,,14,,,,nflverse
,David Arnold,CB,,0,75,208,1966-11-21,,,14,,,,nflverse
00-0009968,David Little,LB,,0,73,220,1959-01-03,,,14,,,,nflverse
00-0006653,Delton Hall,CB,,0,73,195,1965-01-16,,,14,,,,nflverse
,Derek Hill,WR,,0,73,189,1967-11-04,,,14,,,,nflverse
00-0004085,Dermontti Dawson,C,,63,74,279,1965-06-17,,,14,,,,nflverse
,Dwayne Woodruff,CB,,0,71,198,1957-02-18,,,14,,,,nflverse
00-0015759,Dwight Stone,WR,,0,72,188,1964-01-28,,,14,,,,nflverse
,Eric Wilkerson,RB,,0,69,185,1966-12-19,,,14,,,,nflverse
00-0000313,Gary Anderson,K,,0,71,156,1959-07-16,,,14,,,,nflverse
00-0017800,Gerald Williams,DT,,0,75,270,1963-09-08,,,14,,,,nflverse
00-0009997,Greg Lloyd,LB,,0,74,224,1965-05-26,,,14,,,,nflverse
00-0012102,Hardy Nickerson,LB,,0,74,219,1965-09-01,,,14,,,,nflverse
00-0012067,Harry Newsome,P,,0,72,192,1963-01-25,,,14,,,,nflverse
,Jason Johnson,WR,,0,70,178,1965-11-08,,,14,,,,nflverse
00-0017831,Jerrol Williams,LB,,0,77,235,1967-07-05,,,14,,,,nflverse
00-0012375,Jerry Olsavsky,LB,,0,73,217,1967-03-29,,,14,,,,nflverse
00-0008142,John Jackson,LT,RT,0,78,287,1965-01-04,,,14,,,,nflverse
00-0013729,John Rienstra,LG,RG,0,77,273,1963-03-22,,,14,,,,nflverse
00-0017978,Keith Willis,EDGE,,0,73,251,1959-07-29,,,14,,,,nflverse
00-0006443,Larry Griffin,S,,0,72,197,1963-01-11,,,14,,,,nflverse
00-0005570,Lorenzo Freeman,DT,,0,77,270,1964-05-23,,,14,,,,nflverse
00-0009963,Louis Lipps,WR,,0,70,190,1962-08-09,,,14,,,,nflverse
00-0015738,Mark Stock,WR,,0,71,177,1966-04-27,,,14,,,,nflverse
00-0007565,Merril Hoge,RB,,0,74,221,1965-01-26,,,14,,,,nflverse
00-0007494,Mike Hinnant,TE,,0,75,254,1966-09-08,,,14,,,,nflverse
00-0011799,Mike Mularkey,TE,,0,76,245,1961-11-19,,,14,,,,nflverse
,Ray Wallace,RB,,0,72,224,1963-12-03,,,14,,,,nflverse
00-0015827,Rick Strom,QB,,0,74,210,1965-03-11,,,14,,,,nflverse
00-0018229,Rod Woodson,CB,,26,72,202,1965-03-10,,,14,,,,nflverse
,Rodney Carter,RB,,0,72,218,1964-10-30,,,14,,,,nflverse
00-0010068,Terry Long,LG,RG,0,71,272,1959-07-21,,,14,,,,nflverse
,Terry O'Shea,TE,,0,76,230,1966-12-03,,,14,,,,nflverse
00-0005017,Thomas Everett,S,,0,69,184,1964-11-21,,,14,,,,nflverse
00-0008630,Tim Johnson,EDGE,,0,75,260,1965-01-29,,,14,,,,nflverse
,Tim Tyrrell,RB,,0,73,204,1961-02-19,,,14,,,,nflverse
00-0018255,Tim Worley,RB,,0,74,216,1966-09-24,,,14,,,,nflverse
,Todd Blackledge,QB,,0,75,225,1961-02-25,,,14,,,,nflverse
00-0013709,Tom Ricketts,LG,RG,0,77,295,1965-11-21,,,14,,,,nflverse
00-0014886,Tracy Simien,LB,,0,73,245,1967-05-21,,,14,,,,nflverse
00-0008006,Tunch Ilkin,LT,RT,0,75,253,1957-09-23,,,14,,,,nflverse
00-0015787,Tyronne Stowe,LB,,0,73,236,1965-05-30,,,14,,,,nflverse
00-0017956,Warren Williams,RB,,0,72,203,1965-07-29,,,14,,,,nflverse
,Weegie Thompson,WR,,0,78,212,1961-03-21,,,14,,,,nflverse
