player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0013770,Andre Rison,WR,,0,73,191,1967-03-18,,,14,,,,nflverse
00-0005498,Bill Fralic,LG,RG,0,77,285,1962-10-31,,,14,,,,nflverse
,Bill Goldberg,DT,,0,74,270,1966-12-27,,,14,,,,nflverse
00-0016534,Billy Joe Tolliver,QB,,0,73,218,1966-02-07,,,14,,,,nflverse
00-0017592,Bob Whitfield,LT,RT,0,77,291,1971-10-18,,,14,,,,nflverse
00-0002401,Bobby Butler,CB,,0,71,170,1959-05-28,,,14,,,,nflverse
00-0005431,Brian Forde,LB,,0,74,225,1963-11-01,,,14,,,,nflverse
00-0011400,Brian Mitchell,CB,,0,69,164,1968-12-13,,,14,,,,nflverse
00-0012952,Bruce Pickens,CB,,0,71,190,1968-05-09,,,14,,,,nflverse
00-0017237,Charles Washington,CB,,0,73,208,1966-10-08,,,14,,,,nflverse
00-0007497,Chris Hinton,LT,RT,0,76,265,1961-07-31,,,14,,,,nflverse
00-0011244,Chris Miller,QB,,0,74,195,1965-08-09,,,14,,,,nflverse
00-0015124,Chuck Smith,EDGE,,0,74,242,1969-12-21,,,14,,,,nflverse
00-0003381,Darion Conner,LB,,0,74,256,1967-09-28,,,14,,,,nflverse
00-0018480,Dave Zawatson,LT,RT,0,77,270,1966-04-13,,,14,,,,nflverse
00-0014324,Deion Sanders,CB,,0,73,187,1967-08-09,,,14,,,,nflverse
00-0011556,Derrick Moore,RB,,0,72,227,1967-10-13,,,14,,,,nflverse
00-0007431,Drew Hill,WR,,0,69,170,1956-10-05,,,14,,,,nflverse
00-0014765,Elbert Shelley,CB,,0,71,180,1964-12-24,,,14,,,,nflverse
00-0012735,Erric Pegram,RB,,0,70,188,1969-01-07,,,14,,,,nflverse
00-0009726,Harper LeBel,C,,0,76,245,1963-07-14,,,14,,,,nflverse
00-0007714,Houston Hoover,LG,RG,0,74,285,1965-02-06,,,14,,,,nflverse
00-0004327,Howard Dinkins,LB,,0,73,223,1969-04-26,,,14,,,,nflverse
00-0011323,James Milling,WR,,0,69,156,1965-02-14,,,14,,,,nflverse
00-0004597,Jamie Dukes,C,,0,73,280,1964-06-14,,,14,,,,nflverse
00-0012922,Jason Phillips,WR,,0,67,166,1966-10-11,,,14,,,,nflverse
00-0004413,Jeff Donaldson,S,,0,72,180,1962-04-19,,,14,,,,nflverse
00-0015391,Jesse Solomon,LB,,0,72,249,1963-11-04,,,14,,,,nflverse
00-0016667,Jessie Tuggle,LB,,0,71,225,1965-04-04,,,14,,,,nflverse
00-0005238,Joe Fishback,CB,,0,72,198,1967-11-29,,,14,,,,nflverse
00-0013356,John Rade,LB,,0,73,214,1960-08-31,,,14,,,,nflverse
00-0017252,John Washington,EDGE,,0,76,275,1963-02-20,,,14,,,,nflverse
,Keith Jones,RB,,0,73,210,1966-03-20,,,14,,,,nflverse
00-0016496,Ken Tippins,LB,,0,73,226,1966-07-22,,,14,,,,nflverse
00-0013717,Louis Riddick,CB,,0,74,217,1969-03-15,,,14,,,,nflverse
00-0000094,Mel Agee,EDGE,,0,77,290,1968-11-22,,,14,,,,nflverse
00-0007163,Michael Haynes,WR,,0,72,180,1965-12-24,,,14,,,,nflverse
,Michael Reid,LB,,0,74,226,1964-06-25,,,14,,,,nflverse
00-0005737,Mike Gann,EDGE,,0,77,256,1963-10-19,,,14,,,,nflverse
00-0009142,Mike Kenn,LT,RT,0,79,257,1956-02-09,,,14,,,,nflverse
00-0013258,Mike Pritchard,WR,,0,70,180,1969-10-25,,,14,,,,nflverse
00-0014149,Mike Ruether,C,,0,76,270,1962-09-20,,,14,,,,nflverse
00-0005770,Moe Gardner,DT,,0,74,258,1968-08-10,,,14,,,,nflverse
00-0008593,Norm Johnson,K,,0,74,193,1960-05-31,,,14,,,,nflverse
00-0000806,Oliver Barnett,EDGE,,0,75,288,1966-04-09,,,14,,,,nflverse
00-0002129,Rick Bryan,DT,,0,76,260,1962-03-20,,,14,,,,nflverse
00-0005446,Roman Fortin,LT,RT,0,77,270,1967-02-26,,,14,,,,nflverse
00-0002786,Scott Case,S,,0,73,178,1962-05-17,,,14,,,,nflverse
00-0005624,Scott Fulhage,P,,0,71,185,1961-01-17,,,14,,,,nflverse
00-0001868,Steve Broussard,RB,,0,67,201,1967-02-22,,,14,,,,nflverse
00-0013450,Terry Ray,CB,,0,73,187,1969-10-12,,,14,,,,nflverse
00-0006352,Tim Green,EDGE,,0,74,249,1963-12-16,,,14,,,,nflverse
00-0010979,Tim McKyer,CB,,22,72,174,1963-09-05,,,14,,,,nflverse
00-0008884,Tony Jones,WR,,0,67,142,1965-12-30,,,14,,,,nflverse
00-0015326,Tony Smith,RB,,0,73,214,1970-06-29,,,14,,,,nflverse
00-0004922,Tory Epps,DT,,0,72,280,1967-05-28,,,14,,,,nflverse
00-0004719,Tracey Eaton,CB,,0,73,190,1965-07-19,,,14,,,,nflverse
00-0018073,Wade Wilson,QB,,0,75,210,1959-02-01,,,14,,,,nflverse
