player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Art Plunkett,LT,RT,0,79,260,1959-03-08,,,14,,,,nflverse
,Barney Cotton,LG,RG,0,77,264,1956-09-30,,,14,,,,nflverse
,Bill Acker,DT,,0,75,255,1956-11-07,,,14,,,,nflverse
,Bob Pollard,EDGE,,0,75,250,1948-12-30,,,14,,,,nflverse
,Bruce Radford,EDGE,,0,77,257,1955-10-05,,,14,,,,nflverse
,Calvin Favron,LB,,0,73,225,1957-07-03,,,14,,,,nflverse
,Carl Allen,CB,,0,72,185,1955-12-21,,,14,,,,nflverse
,Carl Birdsong,P,,0,72,192,1959-01-01,,,14,,,,nflverse
,Charles Baker,LB,,0,74,217,1957-09-26,,,14,,,,nflverse
,Charles Johnson,CB,,0,70,182,1956-05-08,,,14,,,,nflverse
,Chris Combs,TE,,0,76,238,1958-03-17,,,14,,,,nflverse
,Curtis Greer,EDGE,,0,76,252,1957-11-10,,,14,,,,nflverse
,Dale Markham,EDGE,,0,80,280,1957-07-24,,,14,,,,nflverse
,Dan Dierdorf,LT,RT,0,75,275,1949-06-29,,,14,,,,nflverse
,Dave Ahrens,LB,,0,75,228,1958-12-05,,,14,,,,nflverse
,Dave Stief,CB,,0,75,195,1956-01-29,,,14,,,,nflverse
,Doak Field,LB,,0,74,228,1958-10-08,,,14,,,,nflverse
,Donald Schwartz,S,,0,73,191,1956-02-24,,,14,,,,nflverse
,Doug Marsh,TE,,0,75,236,1958-06-18,,,14,,,,nflverse
00-0008959,E.J. Junior,LB,,0,75,235,1959-12-08,,,14,,,,nflverse
,Eric Williams,LB,,0,74,235,1955-06-17,,,14,,,,nflverse
,George Collins,LT,RT,0,74,248,1955-12-09,,,14,,,,nflverse
,Greg LaFleur,TE,,0,76,236,1958-09-16,,,14,,,,nflverse
,Herb Williams,CB,,0,72,198,1958-08-30,,,14,,,,nflverse
,Jeff Griffin,CB,,0,72,185,1958-07-19,,,14,,,,nflverse
,Jim Hart,QB,,0,73,215,1944-04-29,,,14,,,,nflverse
,Joe Bostic,LG,RG,0,75,265,1957-04-20,,,14,,,,nflverse
,John Floyd,WR,,0,73,195,1956-09-10,,,14,,,,nflverse
,John Gillen,LB,,0,75,227,1958-11-05,,,14,,,,nflverse
,Keith Wortman,LT,RT,0,74,260,1950-07-20,,,14,,,,nflverse
,Ken Greene,S,,0,75,203,1956-05-08,,,14,,,,nflverse
,Ken Times,DT,,0,74,246,1956-01-26,,,14,,,,nflverse
,Kirby Criswell,LB,,0,77,238,1957-08-31,,,14,,,,nflverse
,Lee Nelson,S,,0,70,185,1954-01-30,,,14,,,,nflverse
,Mark Bell,WR,,0,69,175,1957-06-14,,,14,,,,nflverse
,Mel Gray,WR,,0,69,175,1948-09-28,,,14,,,,nflverse
,Mike Dawson,DT,,0,76,270,1953-10-16,,,14,,,,nflverse
,Mike Fisher,WR,,0,71,172,1958-04-22,,,14,,,,nflverse
,Neil Lomax,QB,,0,75,215,1959-02-17,,,14,,,,nflverse
,Neil O'Donoghue,K,,0,78,204,1953-01-18,,,14,,,,nflverse
00-0000335,Ottis Anderson,RB,,0,74,220,1957-01-19,,,14,,,,nflverse
,Pat Tilley,WR,,0,70,178,1953-02-15,,,14,,,,nflverse
,Ralph Clayton,WR,,0,75,222,1958-09-29,,,14,,,,nflverse
,Randy Clark,C,,0,75,254,1957-07-27,,,14,,,,nflverse
,Randy Love,RB,,0,73,205,1956-09-30,,,14,,,,nflverse
,Roger Wehrli,CB,,0,72,190,1947-11-26,,,14,,,,nflverse
00-0006349,Roy Green,WR,,0,72,195,1957-06-30,,,14,,,,nflverse
,Rush Brown,DT,,0,74,257,1954-06-27,,,14,,,,nflverse
,Rusty Lisch,S,,0,75,213,1956-12-21,,,14,,,,nflverse
,Stafford Mays,EDGE,,0,74,242,1958-03-13,,,14,,,,nflverse
,Steve Carpenter,CB,,0,74,195,1958-01-22,,,14,,,,nflverse
00-0011437,Stump Mitchell,RB,,0,69,188,1959-03-15,,,14,,,,nflverse
,Terry Stieve,LG,RG,0,74,265,1954-03-10,,,14,,,,nflverse
,Tim Collier,CB,,0,72,176,1954-05-31,,,14,,,,nflverse
,Tim Kearney,LB,,0,74,227,1950-11-05,,,14,,,,nflverse
,Tom Brahaney,C,,0,74,245,1951-10-23,,,14,,,,nflverse
,Wayne Morris,RB,,0,72,200,1954-05-03,,,14,,,,nflverse
,Willard Harrell,RB,,0,68,182,1952-09-16,,,14,,,,nflverse
