player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Andy Livingston,RB,,0,73,235,1944-10-21,,,14,,,,nflverse
,Austin Denney,TE,,0,74,230,1944-01-02,,,14,,,,nflverse
,Bennie McRae,CB,,0,72,180,1939-12-08,,,14,,,,nflverse
,Bob Jones,WR,,0,76,196,1945-08-25,,,14,,,,nflverse
,Bob Pickens,LT,RT,0,76,258,1943-02-02,,,14,,,,nflverse
,Bob Wallace,WR,,0,75,211,1945-10-07,,,14,,,,nflverse
,Bob Wetoska,LT,RT,0,75,240,1937-08-22,,,14,,,,nflverse
,Bobby Joe Green,P,,0,71,175,1936-05-07,,,14,,,,nflverse
,Brian Piccolo,RB,,0,72,205,1943-10-31,,,14,,,,nflverse
,Cecil Turner,WR,,0,70,176,1944-04-02,,,14,,,,nflverse
,Clarence Childs,CB,,0,71,186,1938-01-13,,,14,,,,nflverse
,Curt Gentry,CB,,0,72,185,1941-08-08,,,14,,,,nflverse
,Dan Pride,LB,,0,75,225,1942-06-07,,,14,,,,nflverse
,Dick Butkus,LB,,0,75,245,1942-12-09,,,14,,,,nflverse
,Dick Evey,DT,,0,76,245,1941-02-12,,,14,,,,nflverse
,Dick Gordon,WR,,0,71,190,1944-01-01,,,14,,,,nflverse
,Doug Buffone,LB,,0,75,230,1944-06-27,,,14,,,,nflverse
,Doug Kriewald,LG,RG,0,76,245,1945-08-30,,,14,,,,nflverse
,Ed O'Bradovich,EDGE,,0,75,255,1940-05-21,,,14,,,,nflverse
,Emilio Vallez,TE,,0,74,210,1946-04-30,,,14,,,,nflverse
,Frank Cornish,DT,,0,76,282,1944-06-20,,,14,,,,nflverse
,Gale Sayers,RB,,0,72,198,1943-05-30,,,14,,,,nflverse
,Garry Lyle,WR,,0,74,198,1945-10-20,,,14,,,,nflverse
,George Seals,LG,RG,0,75,260,1942-10-02,,,14,,,,nflverse
,Jack Concannon,QB,,0,75,205,1943-02-25,,,14,,,,nflverse
,Jim Cadile,LG,RG,0,76,240,1940-07-16,,,14,,,,nflverse
,Jim Purnell,LB,,0,75,238,1941-12-12,,,14,,,,nflverse
,Joe Taylor,CB,,0,73,200,1939-08-27,,,14,,,,nflverse
,John Johnson,DT,,0,77,260,1941-07-05,,,14,,,,nflverse
,Jon Kilgore,P,,0,73,205,1943-12-03,,,14,,,,nflverse
,Larry Rakestraw,QB,,0,74,195,1942-04-22,,,14,,,,nflverse
,Loyd Phillips,EDGE,,0,75,240,1945-05-02,,,14,,,,nflverse
,Mac Percival,K,,0,76,220,1940-02-26,,,14,,,,nflverse
,Major Hazelton,CB,,0,73,185,1944-09-09,,,14,,,,nflverse
,Mike Hull,RB,,0,75,220,1945-01-02,,,14,,,,nflverse
,Mike Pyle,C,,0,75,250,1939-07-18,,,14,,,,nflverse
,Mike Reilly,LB,,0,75,235,1942-03-27,,,14,,,,nflverse
,Ralph Kurek,RB,,0,74,210,1943-02-23,,,14,,,,nflverse
,Randy Jackson,LT,RT,0,77,250,1944-03-06,,,14,,,,nflverse
,Richie Petitbon,S,,0,75,208,1938-04-18,,,14,,,,nflverse
,Ronnie Bull,RB,,0,72,200,1940-02-02,,,14,,,,nflverse
,Rosey Taylor,S,,0,71,186,1937-07-04,,,14,,,,nflverse
,Rudy Bukich,QB,,0,73,195,1932-03-15,,,14,,,,nflverse
,Rudy Kuechenberg,LB,,0,72,215,1943-02-07,,,14,,,,nflverse
,Virgil Carter,QB,,0,73,192,1945-11-09,,,14,,,,nflverse
,Wayne Mass,LT,RT,0,76,240,1946-03-11,,,14,,,,nflverse
,Willie Holman,EDGE,,0,76,250,1945-02-27,,,14,,,,nflverse
