player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0003610,Aaron Craver,RB,,0,72,214,1968-12-18,,,14,,,,nflverse
00-0012603,Bernie Parmalee,RB,,0,71,190,1967-09-16,,,14,,,,nflverse
00-0017393,Bert Weidner,C,,0,75,275,1966-01-20,,,14,,,,nflverse
00-0006817,Bobby Harden,CB,,0,72,192,1967-02-08,,,14,,,,nflverse
00-0007909,Bobby Humphrey,RB,,0,73,201,1966-10-11,,,14,,,,nflverse
00-0000137,Bruce Alexander,CB,,0,69,170,1965-09-17,,,14,,,,nflverse
00-0003572,Bryan Cox,LB,,0,76,235,1968-02-17,,,14,,,,nflverse
00-0006311,Chris Green,CB,,0,71,188,1968-02-26,,,14,,,,nflverse
00-0009329,Chuck Klingbeil,DT,,0,73,280,1965-11-02,,,14,,,,nflverse
00-0012306,Cliff Odom,LB,,0,74,225,1958-08-15,,,14,,,,nflverse
00-0010379,Dan Marino,QB,,0,76,214,1961-09-15,,,14,,,,nflverse
00-0010305,Darrell Malone,CB,,0,70,177,1967-11-23,,,14,,,,nflverse
00-0006464,David Griggs,LB,,0,75,239,1967-02-05,,,14,,,,nflverse
00-0007614,Dwight Hollier,LB,,0,74,242,1969-04-21,,,14,,,,nflverse
00-0001334,Eddie Blake,DT,,0,75,321,1969-12-18,,,14,,,,nflverse
00-0004742,Ferrell Edmunds,TE,,0,78,241,1965-04-16,,,14,,,,nflverse
00-0000705,Fred Banks,WR,,0,70,177,1962-05-26,,,14,,,,nflverse
00-0017796,Gene Williams,LG,RG,0,74,308,1968-10-14,,,14,,,,nflverse
00-0000893,Greg Baty,TE,,0,77,241,1964-08-28,,,14,,,,nflverse
00-0005702,Harry Galbreath,LG,RG,0,73,271,1965-01-01,,,14,,,,nflverse
00-0001953,J.B. Brown,CB,,0,72,192,1967-01-05,,,14,,,,nflverse
00-0014403,James Saxon,RB,,0,71,209,1966-03-23,,,14,,,,nflverse
00-0017824,Jarvis Williams,S,,0,71,195,1965-05-16,,,14,,,,nflverse
00-0003682,Jeff Cross,EDGE,,0,76,261,1966-03-25,,,14,,,,nflverse
00-0004168,Jeff Dellenbach,LT,RT,0,78,280,1963-02-14,,,14,,,,nflverse
00-0007951,Jeff Hunter,EDGE,,0,77,285,1966-04-12,,,14,,,,nflverse
00-0016781,Jeff Uhlenhake,C,,0,75,282,1966-01-28,,,14,,,,nflverse
00-0006479,John Grimsley,LB,,0,74,225,1962-02-25,,,14,,,,nflverse
00-0012314,John Offerdahl,LB,,0,75,232,1964-08-17,,,14,,,,nflverse
00-0008146,Keith Jackson,TE,,0,74,250,1965-04-19,,,14,,,,nflverse
00-0014960,Keith Sims,LG,RG,0,75,305,1967-06-17,,,14,,,,nflverse
00-0006036,Kerry Glenn,CB,,0,69,175,1962-01-03,,,14,,,,nflverse
00-0017378,Larry Webster,EDGE,,0,77,285,1969-01-18,,,14,,,,nflverse
00-0007532,Liffort Hobley,S,,0,72,207,1962-05-12,,,14,,,,nflverse
00-0012360,Louis Oliver,S,,0,74,226,1966-03-09,,,14,,,,nflverse
00-0003230,Marco Coleman,EDGE,,0,75,259,1969-12-18,,,14,,,,nflverse
00-0003097,Mark Clayton,WR,,0,69,172,1961-04-08,,,14,,,,nflverse
00-0004195,Mark Dennis,LT,RT,0,78,291,1965-04-15,,,14,,,,nflverse
00-0004646,Mark Duper,WR,,0,69,185,1959-01-25,,,14,,,,nflverse
00-0007404,Mark Higgs,RB,,0,67,188,1966-04-11,,,14,,,,nflverse
00-0014311,Mark Sander,LB,,0,74,232,1968-03-21,,,14,,,,nflverse
00-0017890,Mike Williams,WR,,0,70,177,1966-10-09,,,14,,,,nflverse
00-0001425,Ned Bolcar,LB,,0,73,247,1967-01-12,,,14,,,,nflverse
00-0015791,Pete Stoyanovich,K,,0,71,180,1967-04-28,,,14,,,,nflverse
00-0013916,Reggie Roby,P,,0,75,243,1961-07-30,,,14,,,,nflverse
00-0017370,Richmond Webb,LT,RT,78,78,298,1967-01-11,,,14,,,,nflverse
00-0003309,Roosevelt Collins,LB,,0,76,235,1968-01-25,,,14,,,,nflverse
00-0011310,Scott Miller,WR,,0,71,179,1968-10-20,,,14,,,,nflverse
00-0011434,Scott Mitchell,QB,,0,78,236,1968-01-02,,,14,,,,nflverse
00-0014630,Scott Secules,QB,,0,75,220,1964-11-08,,,14,,,,nflverse
00-0001668,Stephen Braggs,CB,,0,69,173,1965-08-29,,,14,,,,nflverse
00-0016741,T.J. Turner,EDGE,,0,76,265,1963-05-16,,,14,,,,nflverse
00-0010477,Tony Martin,WR,,0,73,174,1965-09-05,,,14,,,,nflverse
00-0012506,Tony Paige,RB,,0,70,225,1962-10-14,,,14,,,,nflverse
00-0016924,Troy Vincent,CB,,0,72,191,1970-06-08,,,14,,,,nflverse
00-0008204,Vestee Jackson,CB,,0,72,186,1963-08-14,,,14,,,,nflverse
