player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Adrian Young,LB,,0,73,232,1946-01-31,,,14,,,,nflverse
,Al Barnes,WR,,0,73,170,1949-07-04,,,14,,,,nflverse
,Al Randolph,S,,0,74,205,1944-07-08,,,14,,,,nflverse
,Altie Taylor,RB,,0,70,200,1947-09-29,,,14,,,,nflverse
,Bill Munson,QB,,0,74,210,1941-08-11,,,14,,,,nflverse
,Bill Triplett,RB,,0,74,215,1940-05-09,,,14,,,,nflverse
,Bob Bell,DT,,0,76,250,1948-01-25,,,14,,,,nflverse
,Bob Kowalkowski,LG,RG,0,75,240,1943-11-05,,,14,,,,nflverse
,Bob Tatarek,DT,,0,76,270,1946-07-03,,,14,,,,nflverse
,Charlie Potts,CB,,0,75,210,1949-04-29,,,14,,,,nflverse
,Charlie Sanders,TE,,0,76,225,1946-08-25,,,14,,,,nflverse
,Charlie Weaver,LB,,0,74,220,1949-07-12,,,14,,,,nflverse
,Chuck Walton,LG,RG,0,75,255,1941-07-07,,,14,,,,nflverse
,Craig Cotton,TE,,0,77,216,1947-07-07,,,14,,,,nflverse
,Dave Thompson,C,,0,76,260,1949-02-01,,,14,,,,nflverse
,Dick LeBeau,S,,0,73,185,1937-09-09,,,14,,,,nflverse
,Earl McCullouch,WR,,0,71,175,1946-01-10,,,14,,,,nflverse
,Ed Flanagan,C,,0,75,245,1944-02-23,,,14,,,,nflverse
,Errol Mann,K,,0,72,200,1941-06-27,,,14,,,,nflverse
,Frank Gallagher,LG,RG,0,74,245,1943-03-02,,,14,,,,nflverse
,Gene Hamlin,C,,0,75,240,1946-07-26,,,14,,,,nflverse
,Gordon Jolley,LT,RT,0,77,250,1949-05-22,,,14,,,,nflverse
,Greg Landry,QB,,0,76,210,1946-12-18,,,14,,,,nflverse
,Herb Orvis,DT,,0,77,240,1946-10-17,,,14,,,,nflverse
,Herman Weaver,P,,0,76,210,1948-11-17,,,14,,,,nflverse
,Jim Mitchell,EDGE,,0,75,245,1948-09-15,,,14,,,,nflverse
,Jim Yarbrough,LT,RT,0,77,265,1946-10-28,,,14,,,,nflverse
,Joe Schmiesing,DT,,0,76,245,1945-04-01,,,14,,,,nflverse
,John Gordon,DT,,0,78,260,1948-08-29,,,14,,,,nflverse
,John Hilton,TE,,0,77,225,1942-03-12,,,14,,,,nflverse
,Ken Sanders,EDGE,,0,77,240,1950-08-22,,,14,,,,nflverse
,Larry Hand,EDGE,,0,76,250,1940-07-10,,,14,,,,nflverse
,Larry Walton,WR,,0,72,180,1947-02-08,,,14,,,,nflverse
,Larry Woods,DT,,0,78,260,1948-05-11,,,14,,,,nflverse
,Lem Barney,CB,,0,72,188,1945-09-08,,,14,,,,nflverse
,Leon Jenkins,CB,,0,71,165,1950-08-26,,,14,,,,nflverse
,Mel Farr,RB,,0,74,210,1944-11-03,,,14,,,,nflverse
,Mickey Zofko,RB,,0,75,195,1949-06-08,,,14,,,,nflverse
,Mike Lucci,LB,,0,74,230,1939-12-29,,,14,,,,nflverse
,Mike Weger,S,,0,74,200,1945-10-02,,,14,,,,nflverse
,Nick Eddy,RB,,0,73,210,1944-08-23,,,14,,,,nflverse
,Paul Naumoff,LB,,0,73,215,1945-07-03,,,14,,,,nflverse
,Rick Ogle,LB,,0,75,230,1949-01-14,,,14,,,,nflverse
,Rocky Freitas,LT,RT,0,78,270,1945-09-07,,,14,,,,nflverse
,Rocky Rasley,LG,RG,0,75,250,1947-04-27,,,14,,,,nflverse
,Ron Jessie,WR,,0,72,185,1948-02-04,,,14,,,,nflverse
,Rudy Redmond,CB,,0,73,196,1947-08-25,,,14,,,,nflverse
,Steve Owens,RB,,0,74,215,1947-12-09,,,14,,,,nflverse
,Wayne Rasmussen,S,,0,74,175,1942-06-07,,,14,,,,nflverse
,Wayne Walker,LB,,0,74,225,1936-09-30,,,14,,,,nflverse
