player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
,Al Atkinson,LB,,0,74,230,1943-07-28,,,14,,,,nflverse
,Al Woodall,QB,,0,77,205,1945-12-07,,,14,,,,nflverse
,Babe Parilli,QB,,0,73,196,1929-05-07,,,14,,,,nflverse
,Bake Turner,WR,,0,73,179,1940-07-22,,,14,,,,nflverse
,Bill Baird,CB,,0,70,180,1939-03-01,,,14,,,,nflverse
,Bill Mathis,RB,,0,73,220,1938-12-10,,,14,,,,nflverse
,Billy Joe,RB,,0,74,235,1940-10-14,,,14,,,,nflverse
,Carl McAdams,DT,,0,75,240,1944-04-26,,,14,,,,nflverse
,Cecil Leonard,CB,,0,71,160,1946-07-20,,,14,,,,nflverse
,Cornell Gordon,CB,,0,72,187,1941-01-06,,,14,,,,nflverse
,Dave Foley,LT,RT,0,77,261,1947-10-28,,,14,,,,nflverse
,Dave Herman,LG,RG,0,73,255,1941-09-03,,,14,,,,nflverse
,Don Maynard,WR,,0,72,179,1935-01-25,,,14,,,,nflverse
,Emerson Boozer,RB,,0,71,195,1943-07-04,,,14,,,,nflverse
,George Nock,RB,,0,71,200,1946-03-04,,,14,,,,nflverse
,George Sauer,WR,,0,74,195,1943-11-10,,,14,,,,nflverse
,Gerry Philbin,EDGE,,0,74,245,1941-07-31,,,14,,,,nflverse
,Gordon Wright,LG,RG,0,75,248,1943-12-15,,,14,,,,nflverse
,Jim Carroll,LB,,0,74,230,1943-05-06,,,14,,,,nflverse
,Jim Hudson,CB,,0,74,210,1943-03-31,,,14,,,,nflverse
,Jim Richards,CB,,0,73,180,1946-10-28,,,14,,,,nflverse
,Jim Turner,K,,0,74,205,1941-03-28,,,14,,,,nflverse
,Jimmie Jones,EDGE,,0,77,220,1947-01-17,,,14,,,,nflverse
,Joe Namath,QB,,0,74,200,1943-05-31,,,14,,,,nflverse
,John Dockery,CB,,0,72,185,1944-09-06,,,14,,,,nflverse
,John Elliott,DT,,0,76,244,1944-10-26,,,14,,,,nflverse
,John Neidert,LB,,0,74,230,1946-06-18,,,14,,,,nflverse
,John Schmitt,C,,0,76,250,1942-11-12,,,14,,,,nflverse
,Larry Grantham,LB,,0,72,210,1938-09-16,,,14,,,,nflverse
,Lee White,RB,,0,74,232,1946-05-09,,,14,,,,nflverse
,Matt Snell,RB,,0,74,219,1941-08-18,,,14,,,,nflverse
,Mike Battle,CB,,0,73,180,1946-07-09,,,14,,,,nflverse
,Paul Crane,LB,,0,75,212,1944-01-29,,,14,,,,nflverse
,Paul Rochester,DT,,0,74,255,1938-07-15,,,14,,,,nflverse
,Paul Seiler,LT,RT,0,76,260,1945-11-01,,,14,,,,nflverse
,Pete Lammons,TE,,0,75,230,1943-10-20,,,14,,,,nflverse
,Pete Perreault,LG,RG,0,75,248,1939-03-01,,,14,,,,nflverse
,Ralph Baker,LB,,0,75,228,1942-08-25,,,14,,,,nflverse
,Randy Beverly,CB,,0,71,190,1944-04-03,,,14,,,,nflverse
,Randy Rasmussen,LG,RG,0,74,255,1945-05-10,,,14,,,,nflverse
,Roger Finnie,LT,RT,0,75,245,1945-11-06,,,14,,,,nflverse
,Sam Walton,LT,RT,0,77,270,1943-01-03,,,14,,,,nflverse
,Steve O'Neal,P,,0,75,185,1946-02-04,,,14,,,,nflverse
,Steve Thompson,DT,,0,77,250,1945-02-12,,,14,,,,nflverse
,Verlon Biggs,EDGE,,0,76,275,1943-03-16,,,14,,,,nflverse
,Wayne Stewart,TE,,0,79,219,1947-08-18,,,14,,,,nflverse
,Winston Hill,LT,RT,0,76,270,1941-10-23,,,14,,,,nflverse
