player_id,name,position,secondary_positions,jersey_number,height,weight,birth_date,college,years_exp,games,games_started,scout_grade,awards,notes
00-0003610,Aaron Craver,RB,,0,72,214,1968-12-18,,,14,,,,nflverse
00-0012603,Bernie Parmalee,RB,,0,71,190,1967-09-16,,,14,,,,nflverse
00-0017393,Bert Weidner,LG,RG,0,75,275,1966-01-20,,,14,,,,nflverse
00-0006817,Bobby Harden,CB,,0,72,192,1967-02-08,,,14,,,,nflverse
00-0000137,Bruce Alexander,CB,,0,69,170,1965-09-17,,,14,,,,nflverse
00-0003572,Bryan Cox,LB,,0,76,235,1968-02-17,,,14,,,,nflverse
00-0006268,Chris Gray,LT,RT,62,76,286,1970-06-19,,,14,,,,nflverse
00-0006311,Chris Green,CB,,0,71,188,1968-02-26,,,14,,,,nflverse
00-0014992,Chris Singleton,LB,,0,74,247,1967-02-20,,,14,,,,nflverse
00-0009329,Chuck Klingbeil,DT,,0,73,280,1965-11-02,,,14,,,,nflverse
00-0012306,Cliff Odom,LB,,0,74,225,1958-08-15,,,14,,,,nflverse
00-0016864,Craig Veasey,DT,,0,74,280,1965-12-25,,,14,,,,nflverse
00-0007098,Dale Hatcher,P,,0,74,200,1963-04-05,,,14,,,,nflverse
00-0010379,Dan Marino,QB,,0,76,214,1961-09-15,,,14,,,,nflverse
00-0010305,Darrell Malone,CB,,0,70,177,1967-11-23,,,14,,,,nflverse
00-0006464,David Griggs,LB,,0,75,239,1967-02-05,,,14,,,,nflverse
00-0007614,Dwight Hollier,LB,,0,74,242,1969-04-21,,,14,,,,nflverse
00-0001334,Eddie Blake,DT,,0,75,321,1969-12-18,,,14,,,,nflverse
00-0015173,Frankie Smith,CB,,0,69,186,1968-10-08,,,14,,,,nflverse
00-0000893,Greg Baty,TE,,0,77,241,1964-08-28,,,14,,,,nflverse
00-0011230,Hugh Millen,QB,,0,77,215,1963-11-22,,,14,,,,nflverse
00-0005616,Irving Fryar,WR,,0,72,198,1962-09-28,,,14,,,,nflverse
00-0001953,J.B. Brown,CB,,0,72,192,1967-01-05,,,14,,,,nflverse
00-0014403,James Saxon,RB,,0,71,209,1966-03-23,,,14,,,,nflverse
00-0017824,Jarvis Williams,S,,0,71,195,1965-05-16,,,14,,,,nflverse
00-0003682,Jeff Cross,EDGE,,0,76,261,1966-03-25,,,14,,,,nflverse
00-0004168,Jeff Dellenbach,C,,0,78,280,1963-02-14,,,14,,,,nflverse
00-0007951,Jeff Hunter,EDGE,,0,77,285,1966-04-12,,,14,,,,nflverse
00-0012210,Jeff Novak,LG,RG,0,78,279,1967-07-27,,,14,,,,nflverse
00-0016781,Jeff Uhlenhake,C,,0,75,282,1966-01-28,,,14,,,,nflverse
00-0006479,John Grimsley,LB,,0,74,225,1962-02-25,,,14,,,,nflverse
00-0012314,John Offerdahl,LB,,0,75,232,1964-08-17,,,14,,,,nflverse
,Kaiser Noa,RB,,0,73,230,,,,14,,,,nflverse
00-0002451,Keith Byars,RB,,41,73,230,1963-10-14,,,14,,,,nflverse
00-0008146,Keith Jackson,TE,,0,74,250,1965-04-19,,,14,,,,nflverse
00-0014960,Keith Sims,LG,RG,0,75,305,1967-06-17,,,14,,,,nflverse
00-0001858,Kevin Brothen,C,,0,73,287,1969-11-16,,,14,,,,nflverse
00-0017378,Larry Webster,DT,,0,77,285,1969-01-18,,,14,,,,nflverse
00-0007532,Liffort Hobley,CB,,0,72,207,1962-05-12,,,14,,,,nflverse
00-0012360,Louis Oliver,S,,0,74,226,1966-03-09,,,14,,,,nflverse
00-0003230,Marco Coleman,EDGE,,0,75,259,1969-12-18,,,14,,,,nflverse
00-0004195,Mark Dennis,LT,RT,0,78,291,1965-04-15,,,14,,,,nflverse
00-0007404,Mark Higgs,RB,,0,67,188,1966-04-11,,,14,,,,nflverse
00-0008024,Mark Ingram,WR,,0,70,188,1965-08-23,,,14,,,,nflverse
00-0006090,Mike Golic,DT,,0,77,265,1962-12-12,,,14,,,,nflverse
00-0017890,Mike Williams,WR,,0,70,177,1966-10-09,,,14,,,,nflverse
00-0012362,Muhammad Oliver,CB,,0,71,178,1969-03-12,,,14,,,,nflverse
00-0010824,O.J. McDuffie,WR,,0,70,191,1969-12-02,,,14,,,,nflverse
00-0015791,Pete Stoyanovich,K,,0,71,180,1967-04-28,,,14,,,,nflverse
00-0017370,Richmond Webb,LT,RT,78,78,298,1967-01-11,,,14,,,,nflverse
00-0007224,Ron Heller,LT,RT,0,78,265,1962-08-25,,,14,,,,nflverse
00-0017926,Ronnie Williams,TE,,0,75,225,1966-01-19,,,14,,,,nflverse
00-0011310,Scott Miller,WR,,0,71,179,1968-10-20,,,14,,,,nflverse
00-0011434,Scott Mitchell,QB,,0,78,236,1968-01-02,,,14,,,,nflverse
00-0001668,Stephen Braggs,S,,0,69,173,1965-08-29,,,14,,,,nflverse
00-0004116,Steve DeBerg,QB,,0,75,205,1954-01-19,,,14,,,,nflverse
00-0009288,Terry Kirby,RB,,0,73,221,1970-01-20,,,14,,,,nflverse
00-0016203,Tom Thayer,LG,RG,0,76,261,1961-08-16,,,14,,,,nflverse
00-0010477,Tony Martin,WR,,0,73,174,1965-09-05,,,14,,,,nflverse
00-0016924,Troy Vincent,CB,,0,72,191,1970-06-08,,,14,,,,nflverse
00-0008204,Vestee Jackson,CB,,0,72,186,1963-08-14,,,14,,,,nflverse
